"ID","tmBestGene","tmBestPv","coBestGene","coBestPv","Flag"
"SCN3A","SCN3A",0.220779260990998,"SCN3A",0.708957526326581,FALSE
"NT5E","NT5E",0.00495587501829046,"NT5E",0.00136463034009315,FALSE
"EPB41L2","EPB41L2",0.000306950427729507,"EPB41L2",2.58528230489942e-05,FALSE
"IL4R","IL4R",0.000209003578216864,"IL4R",0.0339161560176266,FALSE
"IL13RA1","IL13RA1",0.00197740893012262,"IL13RA1",0.00240380458412771,FALSE
"SESN1","SESN1",0.0779568585915408,"SESN1",0.0156892582957318,FALSE
"ADARB1","ADARB1",0.0399633546664879,"ADARB1",0.988346971291069,FALSE
"PIK3C2B","PIK3C2B",0.00294136523827097,"PIK3C2B",6.4171669842207e-14,FALSE
"ABCB4","ABCB4",0.0141473751485209,"ABCB4",7.80318133801237e-14,FALSE
"GCNT1","GCNT1",0.0463779558567665,"GCNT1",0.00946055095521291,FALSE
"PLAG1","PLAG1",0.245236093874669,"PLAG1",0.00558157024501291,FALSE
"DSP","DSP",0.296287206057755,"DSP",0.237073562855014,FALSE
"FAM134B","FAM134B",0.734782946425621,"FAM134B",0.0547388356264377,FALSE
"ITPR1","ITPR1",0.10834494303781,"ITPR1",8.90163760528517e-05,FALSE
"SCPEP1","SCPEP1",0.456142034518289,"SCPEP1",0.0151145177539749,FALSE
"P2RY14","P2RY14",0.146874334986357,"P2RY14",2.37285713936972e-11,FALSE
"TRIB2","TRIB2",0.170920056812153,"TRIB2",2.29985541087081e-11,FALSE
"BACH2","BACH2",0.00899652956022636,"BACH2",2.86568554779021e-20,FALSE
"MACF1","MACF1",0.0186306750226502,"MACF1",0.054731368581717,FALSE
"CR1","CR1",0.00105954652848731,"CR1",1.03795775523424e-05,FALSE
"CR2","CR2",1.52084824318696e-06,"CR2",4.01930823153103e-07,FALSE
"TPST1","TPST1",0.491865368586923,"TPST1",0.0559038276250166,FALSE
"ADK","ADK",0.00368340574118256,"ADK",0.0761691657161139,FALSE
"HOPX","HOPX",0.586817407271901,"HOPX",0.91025750166756,FALSE
"TCL1A","TCL1A",7.33339968964272e-05,"TCL1A",7.34183143558003e-22,FALSE
"SNX2","SNX2",0.260307584066584,"SNX2",0.00161548491159234,FALSE
"GABBR1","GABBR1",0.00420517857193177,"GABBR1",0.000142967535850328,FALSE
"AUTS2","AUTS2",0.110927349749272,"AUTS2",0.954878579927528,FALSE
"FMO5","FMO5",0.1574283201505,"FMO5",0.716993234829477,FALSE
"APLP2","APLP2",0.0391136673096027,"APLP2",0.17019871111447,FALSE
"HHEX","HHEX",0.531350786217815,"HHEX",2.51146578717868e-13,FALSE
"CLCN4","CLCN4",0.319124798253611,"CLCN4",0.987395406226139,FALSE
"SAMD4A","SAMD4A",0.0253811956167207,"SAMD4A",0.790668347490528,FALSE
"TAF1A","TAF1A",0.373032999488236,"TAF1A",0.00034042015192781,FALSE
"MYO1B","MYO1B",0.0043461311417507,"MYO1B",0.0278929671949108,FALSE
"OPN3","OPN3",0.104865869474025,"OPN3",0.000101972709898518,FALSE
"GIT2","GIT2",0.0136059467420102,"GIT2",1.56898109459074e-05,FALSE
"ADAM28","ADAM28",0.162989373783251,"ADAM28",7.76745273084149e-09,FALSE
"UTP6","UTP6",0.695019353627853,"UTP6",0.000318142551424151,FALSE
"SMAD3","SMAD3",0.336220705021143,"SMAD3",0.0528629099774893,FALSE
"VAV3","VAV3",0.0033021472542411,"VAV3",0.000113845270983369,FALSE
"FYN","FYN",0.00067825160174333,"FYN",2.95330669527251e-06,FALSE
"LAIR1","LAIR1",0.000113694901314792,"LAIR1",2.10339172846202e-06,FALSE
"ZBTB16","ZBTB16",0.0230213628486403,"ZBTB16",0.0395049018926614,FALSE
"FAM65B","FAM65B",0.217146896109958,"FAM65B",3.5870753026409e-14,FALSE
"NRIP1","NRIP1",0.0174156140203303,"NRIP1",0.0128508588165962,FALSE
"DENND3","DENND3",0.0911128929396823,"DENND3",8.3679697184211e-08,FALSE
"GNAI3","GNAI3",0.191060127373932,"GNAI3",0.0771368450181661,FALSE
"DGKD","DGKD",0.134502968590585,"DGKD",3.47954474362969e-07,FALSE
"CCNG2","CCNG2",0.430437012005018,"CCNG2",0.834988518027128,FALSE
"ARHGAP32","ARHGAP32",0.00187649681484074,"ARHGAP32",0.0147696407316017,FALSE
"USP15","USP15",0.730033211248446,"USP15",0.0659012147211145,FALSE
"LAT2","LAT2",0.000584439550526887,"LAT2",0.000140616917870698,FALSE
"NAP1L1","NAP1L1",0.330239009980087,"NAP1L1",0.165965377793937,FALSE
"CEP135","CEP135",0.768340281388812,"CEP135",0.000502266578725279,FALSE
"MICAL3","MICAL3",0.12147650174349,"MICAL3",0.943970895445979,FALSE
"APPL1","APPL1",0.0297204232810891,"APPL1",0.0784909375787602,FALSE
"MCCC2","MCCC2",0.604223007791724,"MCCC2",0.00986865659743977,FALSE
"EVL","EVL",0.000106666744838303,"EVL",8.67483611509398e-05,FALSE
"CCR9","CCR9",2.06314003267218e-05,"CCR9",0.154857992294498,FALSE
"BCL7A","BCL7A",0.425762963282276,"BCL7A",2.14877318674597e-05,FALSE
"ADPGK","ADPGK",0.419637783823637,"ADPGK",0.00250928045692434,FALSE
"DDHD2","DDHD2",0.12825955225934,"DDHD2",0.00313752744753171,FALSE
"CIITA","CIITA",0.00544013367365461,"CIITA",0.256750174972661,FALSE
"TRAF3IP3","TRAF3IP3",0.809019819777408,"TRAF3IP3",2.54458622764756e-12,FALSE
"MYO15B","MYO15B",0.0711519151323609,"MYO15B",0.00278799246174635,FALSE
"TLR7","TLR7",0.000196095234796496,"TLR7",6.42609088430476e-13,FALSE
"ZNF318","ZNF318",0.754441026537642,"ZNF318",0.206276371292195,FALSE
"RFTN1","RFTN1",0.0396615675483003,"RFTN1",0.168074443526176,FALSE
"KIAA0226L","KIAA0226L",0.999371340082992,"",NA,FALSE
"FAM3C","FAM3C",0.264710418308321,"FAM3C",0.0325523204403702,FALSE
"CD200","CD200",0.000261601907155445,"CD200",4.30196963457865e-11,FALSE
"MPRIP","MPRIP",0.000410300351025911,"MPRIP",0.999490776474246,FALSE
"OXCT1","OXCT1",0.321749127206135,"OXCT1",0.0217213184103881,FALSE
"DENND5A","DENND5A",0.61852787189898,"DENND5A",7.39658217266983e-07,FALSE
"TRAK1","TRAK1",0.000161818020676622,"TRAK1",0.00048946619846663,FALSE
"CASP8AP2","CASP8AP2",0.0323212267727025,"CASP8AP2",0.000409950242417215,FALSE
"DYRK2","DYRK2",0.478640765528736,"DYRK2",0.0134754808082406,FALSE
"QRSL1","QRSL1",0.725066714032846,"QRSL1",0.000107280702156189,FALSE
"RECQL","RECQL",0.138350046875094,"RECQL",0.000438135584678709,FALSE
"BLM","BLM",0.0707625054041458,"BLM",0.0457932585137484,FALSE
"BTN2A1","BTN2A1",0.634097492168688,"BTN2A1",1.23867771607276e-07,FALSE
"MEN1","MEN1",0.10984687334626,"MEN1",0.334452863829594,FALSE
"ZNF37BP","",NA,"",NA,FALSE
"KMO","KMO",0.241017547162343,"KMO",1.31982507600317e-12,FALSE
"KYNU","KYNU",0.142005219708993,"KYNU",8.50713947902868e-06,FALSE
"PASK","PASK",0.0872765125576688,"PASK",7.81301974302987e-08,FALSE
"BTN2A2","BTN2A2",0.0945513126957542,"BTN2A2",1.36483572562757e-07,FALSE
"SQLE","SQLE",0.651756146616269,"SQLE",0.099128202810029,FALSE
"EAF2","EAF2",0.284156182963901,"EAF2",2.61709877419752e-09,FALSE
"EFTUD1","EFTUD1",0.581126964522864,"EFTUD1",0.00131196225270493,FALSE
"CCR6","CCR6",5.50026811228178e-05,"CCR6",1.43168927508914e-18,FALSE
"HAUS5","HAUS5",0.283316259903642,"HAUS5",0.383188476427291,FALSE
"ABCB1","ABCB1",0.00227893636339837,"ABCB1",1.7044755115969e-05,FALSE
"MLXIP","MLXIP",0.0520443684975985,"MLXIP",0.229670934692083,FALSE
"SORL1","SORL1",0.0200859068206905,"SORL1",4.72934234794011e-06,FALSE
"TTC9","TTC9",0.0554204460511754,"TTC9",0.0140145569462794,FALSE
"STK38","STK38",0.0128590555611887,"STK38",0.000166511713242786,FALSE
"TIMELESS","TIMELESS",0.125064288677865,"TIMELESS",0.269319730422442,FALSE
"SAV1","SAV1",0.00259984094729504,"SAV1",0.0349993863382894,FALSE
"RPS6","RPS6",0.381810767163613,"RPS6",0.878536420019246,FALSE
"CLEC2D","CLEC2D",0.00257253345851962,"CLEC2D",3.41928433410752e-14,FALSE
"WHSC1L1","WHSC1L1",0.105029673602458,"WHSC1L1",0.151829333089417,FALSE
"CD86","CD86",9.96873250833172e-06,"CD86",7.64639896760811e-08,FALSE
"SSBP2","SSBP2",0.0251162607018579,"SSBP2",0.00038703917690099,FALSE
"BTK","BTK",1.78781168007878e-05,"BTK",1.84510016207802e-13,FALSE
"OXSR1","OXSR1",0.088205135379911,"OXSR1",0.00794361507388401,FALSE
"ATP8A1","ATP8A1",0.452533021861586,"ATP8A1",8.25967046495785e-06,FALSE
"PLGRKT","PLGRKT",0.989418976089476,"PLGRKT",0.421674488551765,FALSE
"TRAK2","TRAK2",0.00227314276386632,"TRAK2",0.0507433335421826,FALSE
"IRF8","IRF8",0.000881649972282624,"IRF8",3.79232375160901e-13,FALSE
"CHEK2","CHEK2",0.14650985768876,"CHEK2",0.0555725291501999,FALSE
"SATB1","SATB1",0.18449287841725,"SATB1",1.0127038844429e-08,FALSE
"TPR","TPR",0.0366231044479216,"TPR",0.0363566479322685,FALSE
"SIAH2","SIAH2",0.151040593815256,"SIAH2",0.133435548097438,FALSE
"KIAA0922","KIAA0922",0.200329068225981,"KIAA0922",2.56933271105728e-15,FALSE
"UVRAG","UVRAG",0.201153975820593,"UVRAG",1.37997408981189e-05,FALSE
"FLI1","FLI1",0.266326639395828,"FLI1",4.56834222101157e-10,FALSE
"RFX5","RFX5",0.125772123586824,"RFX5",2.92831883602386e-09,FALSE
"NLRP1","NLRP1",0.0300844646228841,"NLRP1",0.980719188862026,FALSE
"UQCC1","",NA,"",NA,FALSE
"TIA1","TIA1",0.0400799790910168,"TIA1",0.0469686748148476,FALSE
"ABLIM1","ABLIM1",0.0281755128323389,"ABLIM1",2.0460837451271e-05,FALSE
"PRKX","PRKX",0.248312640797879,"PRKX",1.74057097940546e-06,FALSE
"CHKB","CHKB",0.21567408733036,"CHKB",0.00106265619664786,FALSE
"ARID1A","ARID1A",0.193718909466576,"ARID1A",0.348487577515975,FALSE
"RPUSD2","RPUSD2",0.700141296444764,"RPUSD2",0.739467353182858,FALSE
"EEA1","EEA1",0.0220936965984411,"EEA1",0.0204105055130134,FALSE
"HEG1","HEG1",0.124439549544507,"HEG1",0.00140530134318989,FALSE
"MPP6","MPP6",0.460556051765464,"MPP6",0.101253677275548,FALSE
"IKBKB","IKBKB",0.059307583658122,"IKBKB",0.00015048204583997,FALSE
"HIP1R","HIP1R",0.104661692172378,"HIP1R",0.787926701576396,FALSE
"SP140L","SP140L",0.999297519222774,"SP140L",0.128746352024451,FALSE
"FLNB","FLNB",0.00558741112934102,"FLNB",0.00395780765177995,FALSE
"RPP38","RPP38",0.144712262795044,"RPP38",0.181331215903444,FALSE
"MIIP","MIIP",0.489817142432557,"MIIP",0.996170130866938,FALSE
"USP24","USP24",0.215743977966791,"USP24",0.00569602345137287,FALSE
"CXorf57","CXorf57",0.999499420402556,"CXorf57",0.055992162132995,FALSE
"IKZF1","IKZF1",0.00201280575682806,"IKZF1",5.07802452328478e-09,FALSE
"GPA33","GPA33",0.214866357107002,"GPA33",0.573373885919494,FALSE
"SREK1","SREK1",0.541856451480228,"SREK1",0.644594559912291,FALSE
"OGFRL1","OGFRL1",0.480946542343888,"OGFRL1",1.18011996044459e-05,FALSE
"CHI3L2","CHI3L2",0.493664791416135,"CHI3L2",5.64631502329526e-07,FALSE
"SELL","SELL",0.000190525795140819,"SELL",3.83032602767226e-11,FALSE
"WDR19","WDR19",0.692443129935915,"WDR19",0.0463258846544455,FALSE
"PSME3","PSME3",0.481932849317192,"PSME3",0.367938021273176,FALSE
"PARP12","PARP12",0.15307865749976,"PARP12",4.22039441506647e-06,FALSE
"METTL18","METTL18",0.936101659830179,"METTL18",0.0536196673285135,FALSE
"NUP205","NUP205",0.784415175312127,"NUP205",0.00806576909079878,FALSE
"RBM19","RBM19",0.479130441622466,"RBM19",0.168290911343676,FALSE
"SYT17","SYT17",0.0328663611529162,"SYT17",0.0515038252107021,FALSE
"STAT5A","STAT5A",0.0239169228846334,"STAT5A",4.39967585864202e-06,FALSE
"MARCKSL1","MARCKSL1",0.0250758300892891,"MARCKSL1",0.0272406917426402,FALSE
"AIDA","AIDA",0.863510046463734,"AIDA",0.00211859604899079,FALSE
"CPSF7","CPSF7",0.476955500623095,"CPSF7",0.00142411249569611,FALSE
"ZNF224","ZNF224",0.542733033858824,"ZNF224",0.0815459577360789,TRUE
"RPAP3","RPAP3",0.818409081760576,"RPAP3",0.000293577385671594,FALSE
"ABCC1","ABCC1",0.00528337455615932,"ABCC1",0.0306836962392923,FALSE
"SSBP1","SSBP1",0.127713542245352,"SSBP1",0.239711937089708,FALSE
"FH","FH",0.017977103877684,"FH",0.0987829892502345,FALSE
"GEMIN2","GEMIN2",0.205064937592507,"GEMIN2",0.0774197606048747,FALSE
"ATP10D","ATP10D",0.0662717320660125,"ATP10D",4.30421770853109e-06,FALSE
"NCR3","NCR3",0.000235699629668993,"NCR3",0.666609571336142,FALSE
"GLE1","GLE1",0.313450227215006,"GLE1",0.0168004566931265,FALSE
"PRPF38B","PRPF38B",0.865977681153871,"PRPF38B",0.0181178263158154,FALSE
"PTGS1","PTGS1",0.473347807559662,"PTGS1",0.00113106462875279,FALSE
"RHBDF2","RHBDF2",0.319228809068597,"RHBDF2",0.00288165877172641,FALSE
"MAPK13","MAPK13",0.050513102726268,"MAPK13",0.598802174429867,FALSE
"TMEM63A","TMEM63A",0.591167950466873,"TMEM63A",0.386439910147263,FALSE
"HDAC6","HDAC6",0.442178617746556,"HDAC6",0.455184687130399,FALSE
"MTMR3","MTMR3",0.01097764080816,"MTMR3",0.445746970677265,FALSE
"WASF1","WASF1",0.00017975798027642,"WASF1",0.000807795811198523,FALSE
"ZMAT3","ZMAT3",0.183387634633805,"ZMAT3",0.0229044600213822,FALSE
"POP1","POP1",0.200574835403285,"POP1",0.0335460713783703,FALSE
"PTPRO","PTPRO",0.027071432287798,"PTPRO",0.00089257225795207,FALSE
"COCH","COCH",0.146690278139418,"COCH",0.0548030163909858,FALSE
"SLC15A2","SLC15A2",0.302584598575591,"SLC15A2",4.49482626177436e-05,FALSE
"SPTAN1","SPTAN1",0.0333845698685275,"SPTAN1",0.228570594749491,FALSE
"FCER2","FCER2",1.54034914052157e-06,"FCER2",0.0119232072951092,FALSE
"LHFPL2","LHFPL2",0.488627041022754,"LHFPL2",0.000350736006648019,FALSE
"LRPPRC","LRPPRC",0.0783459370145397,"LRPPRC",0.133418162588266,FALSE
"FIG4","FIG4",0.238761209768204,"FIG4",0.00780552855851576,FALSE
"LMO2","LMO2",0.0376303211081744,"LMO2",2.03693123267459e-10,FALSE
"GTF2E1","GTF2E1",0.389315927307701,"GTF2E1",0.141901823862435,FALSE
"PLEKHF2","PLEKHF2",0.919746103296693,"PLEKHF2",0.0526619509566429,FALSE
"MTRF1","MTRF1",0.939770021873564,"MTRF1",0.0364125686832351,FALSE
"PENK","PENK",0.133017720773615,"PENK",0.966793498687857,FALSE
"SYNPO","SYNPO",0.000618168078509373,"SYNPO",0.970019189797879,FALSE
"IL21R","IL21R",0.000148586163350398,"IL21R",1.91129745144157e-07,FALSE
"TSPYL5","TSPYL5",0.775179476708711,"TSPYL5",0.110341949720133,FALSE
"CHD1L","CHD1L",0.282359265646974,"CHD1L",0.00234440481232634,FALSE
"ME2","ME2",0.165855451864959,"ME2",0.00111508510128097,FALSE
"FAT1","FAT1",0.129113436245042,"FAT1",0.0925809530651506,TRUE
"LIPE","LIPE",0.496258549123989,"LIPE",0.73266942806047,TRUE
"ZNF543","",NA,"ZNF543",0.89666250232187,TRUE
"TRIM14","TRIM14",0.323652578001706,"TRIM14",0.000179593854570283,TRUE
"TRPV5","TRPV5",0.248385010708787,"TRPV5",0.97006137812669,TRUE
"CYP2J2","CYP2J2",0.0665151357709415,"CYP2J2",0.4806973691562,TRUE
"HTR2A","HTR2A",0.0608672575490601,"HTR2A",0.973085430460633,TRUE
"ZNF211","ZNF211",0.330154906388192,"ZNF211",0.0780633281916183,TRUE
"ZSWIM4","ZSWIM4",0.299194813825541,"ZSWIM4",0.801777406557066,TRUE
"TCHHL1","TCHHL1",0.708847060696516,"",NA,TRUE
"ABCA4","ABCA4",0.143392941323586,"ABCA4",0.998510184602523,TRUE
"SKA3","SKA3",0.852360437203745,"SKA3",0.203924631281408,TRUE
"IGFL1","IGFL1",0.694394282540179,"IGFL1",0.994166380705738,TRUE
"KRTAP10-5","KRTAP10-5",0.582898323457473,"",NA,TRUE
"LAPTM5","LAPTM5",0.0320310819617441,"LAPTM5",2.654909990859e-09,TRUE
"PCDHGA11","PCDHGA11",0.266969636984225,"PCDHGA11",0.983803711181854,TRUE
"HCLS1","HCLS1",0.000176749142892537,"HCLS1",1.40251928370646e-10,TRUE
"ZBTB20","ZBTB20",0.218670505618826,"ZBTB20",0.00877044655290799,TRUE
"CCDC54","CCDC54",0.199938910202057,"CCDC54",0.981668733433232,TRUE
"CEP290","CEP290",0.0766064478963788,"CEP290",0.00748573649122117,TRUE
"ACSBG2","ACSBG2",0.495093557532358,"ACSBG2",0.937179120935872,TRUE
"CEP192","CEP192",0.0648133730179494,"CEP192",0.00018787211230268,TRUE
"DUOX2","DUOX2",0.225124930052451,"DUOX2",0.706492572814784,TRUE
"MYO9A","MYO9A",0.083036087977798,"MYO9A",0.0174748563497195,TRUE
"ANO7","ANO7",0.188846433198532,"ANO7",0.978681236665651,TRUE
"KCNJ11","KCNJ11",0.0572827168647598,"KCNJ11",0.999975527404439,TRUE
"LRP4","LRP4",0.190479811548048,"LRP4",0.634700372397581,TRUE
"ANKLE1","ANKLE1",0.998037705857807,"ANKLE1",0.114014047071762,TRUE
"XPC","XPC",0.0288198613651186,"XPC",0.00408853499041753,TRUE
"TRPM1","TRPM1",0.269627232976324,"TRPM1",0.887400508496485,TRUE
"DNAH10","DNAH10",0.995633575376201,"DNAH10",0.999883747028077,TRUE
"OR8B2","OR8B2",0.910159975745266,"",NA,TRUE
"DNAH3","DNAH3",0.826257820520589,"DNAH3",0.999903206351601,TRUE
"TUBB1","TUBB1",0.224396367191983,"TUBB1",0.255019269745857,TRUE
"PLIN4","PLIN4",0.178369021032404,"PLIN4",0.98815066923509,TRUE
"DIAPH3","DIAPH3",0.000135767077155518,"DIAPH3",0.100535433453596,TRUE
"PEX16","PEX16",0.755318754552588,"PEX16",0.999998095120782,TRUE
"AKAP13","AKAP13",0.00244796611308192,"AKAP13",0.00391878991965329,TRUE
"FAM151A","FAM151A",0.999202234042593,"FAM151A",0.999962245951735,TRUE
"CERK","CERK",0.025237163371783,"CERK",2.89024324822226e-06,TRUE
"C1orf63","C1orf63",0.342805047357466,"C1orf63",0.0059936596607384,TRUE
"SYNM","SYNM",0.0475511345683563,"SYNM",0.998871041047831,TRUE
"ULK4","ULK4",0.997916117914911,"ULK4",0.225283097595985,TRUE
"ARFGAP3","ARFGAP3",0.110181355341643,"ARFGAP3",0.606537744612695,TRUE
"DHODH","DHODH",0.272946476567023,"DHODH",0.639980695105182,TRUE
"DNAH14","",NA,"DNAH14",0.895775796685326,TRUE
"AIM2","AIM2",0.127226786726744,"AIM2",7.26515106279967e-10,TRUE
"OR10R2","OR10R2",0.742705736473732,"",NA,TRUE
"PGAM5","PGAM5",0.853204038124408,"PGAM5",0.90151962887424,TRUE
"CENPF","CENPF",0.287399794731638,"CENPF",0.0542143425707258,TRUE
"RASAL3","RASAL3",0.26078318640314,"RASAL3",0.000571205829153001,TRUE
"MAP7","MAP7",0.00123976412000394,"MAP7",0.0946836261602884,TRUE
"CPNE7","CPNE7",0.50555817052554,"CPNE7",0.925758017708922,TRUE
"SCNN1D","SCNN1D",0.0844326625730653,"SCNN1D",0.948720523741216,TRUE
"IL22RA1","IL22RA1",0.0124208271746966,"IL22RA1",0.958531929222389,TRUE
"ZBTB8A","ZBTB8A",0.996318906274624,"",NA,TRUE
"TFAP2E","TFAP2E",0.918826689044466,"TFAP2E",0.8873371772751,TRUE
"LRRIQ3","",NA,"LRRIQ3",0.63861054593358,TRUE
"PPIAL4G","",NA,"",NA,TRUE
"SPTA1","SPTA1",0.0219691246451066,"SPTA1",0.435078308924737,TRUE
"OR6K2","OR6K2",0.94020242138188,"",NA,TRUE
"OR6K3","OR6K3",0.870468473089543,"",NA,TRUE
"SLAMF9","SLAMF9",0.586153226307132,"SLAMF9",0.996940797406055,TRUE
"IARS2","IARS2",0.541630993525949,"IARS2",9.93219492008657e-05,TRUE
"OBSCN","OBSCN",0.00288364571700644,"OBSCN",0.999878646128225,TRUE
"ARMC9","ARMC9",0.101335653058073,"ARMC9",0.946753964590288,TRUE
"HDAC11","HDAC11",0.355531970406704,"HDAC11",0.999921163152378,TRUE
"MUC4","MUC4",0.0268002249891685,"MUC4",0.997996606751432,TRUE
"SLC6A19","SLC6A19",0.112284790991081,"SLC6A19",0.964156278766138,TRUE
"ARSK","ARSK",0.436706461356709,"ARSK",0.846175073240382,TRUE
"CDC25C","CDC25C",0.0465339385139813,"CDC25C",0.567627204377191,TRUE
"SH3RF2","",NA,"SH3RF2",0.979745995546063,TRUE
"PPARGC1B","PPARGC1B",0.244849623877942,"PPARGC1B",0.99898649483254,TRUE
"SLC36A3","SLC36A3",0.271821454591799,"",NA,TRUE
"HECA","HECA",0.127264338409698,"HECA",0.261984011891301,TRUE
"SERAC1","SERAC1",0.848862699992159,"SERAC1",0.38953462449543,TRUE
"LRCH4","LRCH4",0.164264180812025,"LRCH4",0.797321700272887,TRUE
"TBXAS1","TBXAS1",0.1616358514479,"TBXAS1",0.000204130502420643,TRUE
"ZNF705G","",NA,"",NA,TRUE
"RP1L1","RP1L1",0.409089204192976,"RP1L1",0.980492517403214,TRUE
"DMRT3","DMRT3",0.435861800219751,"DMRT3",0.998885149933047,TRUE
"ZNF169","ZNF169",0.826259800101303,"ZNF169",0.984820341448728,TRUE
"CCDC180","",NA,"",NA,TRUE
"ANKS6","ANKS6",0.707633530017304,"ANKS6",0.920217333265213,TRUE
"ACCSL","ACCSL",0.569676358371639,"",NA,TRUE
"MYBPC3","MYBPC3",0.0298460434841082,"MYBPC3",0.997502837529691,TRUE
"MRPL16","MRPL16",0.704727938385298,"MRPL16",0.326001907711176,TRUE
"TPCN2","TPCN2",0.998037705857807,"TPCN2",0.277838569426174,TRUE
"TRIM49C","",NA,"",NA,TRUE
"PDGFD","PDGFD",0.236696066803608,"PDGFD",0.194565572450838,TRUE
"PPP2R1B","PPP2R1B",0.249842365069442,"PPP2R1B",0.13679544604202,TRUE
"SLC2A3","SLC2A3",0.141544822557747,"SLC2A3",0.0205791764542884,TRUE
"PRB4","PRB4",0.149793793448981,"",NA,TRUE
"SSPN","SSPN",0.232382831389761,"SSPN",0.54100463042069,TRUE
"ADAMTS20","ADAMTS20",0.421120913893894,"ADAMTS20",0.971633275909999,TRUE
"RASAL1","RASAL1",0.0308015800174345,"RASAL1",0.998608367921269,TRUE
"LRRC16B","LRRC16B",0.0206088652882845,"LRRC16B",0.993942389150587,TRUE
"HERC1","HERC1",0.18644580781375,"HERC1",0.0177238387569892,TRUE
"FSD2","FSD2",0.998037705857807,"FSD2",0.763585765628803,TRUE
"GRIN2A","GRIN2A",0.0244170212297807,"GRIN2A",0.969739854220462,TRUE
"NPIPB5","",NA,"",NA,TRUE
"DCTPP1","DCTPP1",0.778787819712325,"DCTPP1",0.642652209489702,TRUE
"MT1F","MT1F",0.546471576178796,"MT1F",0.512501689301953,TRUE
"CNGB1","CNGB1",0.139096801116117,"CNGB1",0.991172463987728,TRUE
"HYDIN","HYDIN",0.32603573420582,"HYDIN",0.98157030691846,TRUE
"PTPRS","PTPRS",0.0167866972030647,"PTPRS",0.980792496006216,TRUE
"ICAM4","ICAM4",0.0011346732198479,"ICAM4",0.883295172056549,TRUE
"OR7C2","OR7C2",0.890056193911476,"OR7C2",0.945827587824291,TRUE
"CEACAM21","CEACAM21",0.594141888520798,"CEACAM21",0.000273138655646197,TRUE
"CEACAM1","CEACAM1",0.00737029771181222,"CEACAM1",0.430233061084724,TRUE
"ZNF229","ZNF229",0.997288693530873,"ZNF229",0.295089240325624,TRUE
"KCNA7","KCNA7",0.168972494685309,"KCNA7",0.869807335585199,TRUE
"HRC","HRC",0.11788205717845,"HRC",0.990576469401928,TRUE
"ALDH16A1","ALDH16A1",0.149532406700118,"ALDH16A1",0.993741371307059,TRUE
"MYH14","MYH14",0.00593177544979755,"MYH14",0.994710244564828,TRUE
"ZNF321P","ZNF321P",0.998037705857807,"ZNF321P",0.0468552019459309,TRUE
"KIR2DL1","KIR2DL1",4.1846736840084e-05,"KIR2DL1",0.975521182779828,TRUE
"KIR2DL4","KIR2DL4",0.000707322791964572,"KIR2DL4",0.999157863748881,TRUE
"LAMA5","LAMA5",0.180248458611289,"LAMA5",0.992519151662171,TRUE
"TMPRSS15","TMPRSS15",0.478661071228898,"TMPRSS15",0.993935575253776,TRUE
"BRWD1","BRWD1",0.554636196454525,"BRWD1",0.140691367334356,TRUE
"ZNF70","ZNF70",0.973781064480943,"ZNF70",0.36044813102611,TRUE
"KIAA1671","KIAA1671",0.9827447486265,"KIAA1671",0.998845835517747,TRUE
"MYO18B","MYO18B",0.249575632878435,"MYO18B",0.97096853066589,TRUE
"HPS4","HPS4",0.20720695966049,"HPS4",0.000531821461891076,TRUE
"EWSR1","EWSR1",0.0232079133135772,"EWSR1",0.44255963937321,TRUE
