"","C_MW2.CEL","C_MW3B.CEL","C_MW7.CEL","P_3A.CEL","P_4Aa.CEL","P_5A.CEL","P_7Aa.CEL","P_8A.CEL","P_MW4.CEL","P_MW5.CEL","P_MW8.CEL"
"TUG1",1.736457141,1.907792577,1.887446288,2.7707107,3.409760812,3.614571928,2.926740842,4.151388163,2.299768223,3.043188956,2.7707107
"NAV2",25.30039914,17.82576605,15.63309487,32.54201911,25.97521825,26.81918112,27.51504163,23.77568686,33.08661567,26.8529038,28.12114843
"RAP1GDS1",79.93925575,146.1209875,191.3028921,68.87069854,90.75794582,78.9038974,91.73488354,92.82911808,75.76223175,61.72116076,72.4847103
"MOB1A",1.459148447,2.568536401,2.704724011,1.487075225,1.243345329,1.523177708,1.61089878,1.523177708,1.411741697,1.523177708,1.590453586
"RBM15",2.090427331,2.727180947,1.523177708,1.70121647,1.487392311,1.245985007,1.696554272,1.265256977,1.41815949,1.364335278,1.236023324
"ZBTB20",22.43132169,8.12223856,15.69236808,24.2138421,26.80669265,23.08457338,18.83757187,23.47934361,42.75571471,42.4847103,32.50266309
"RBPJ",48.03016485,53.15615294,52.30289212,58.01101717,58.01101717,57.23530189,65.3067014,66.04528838,64.25536994,69.84234908,61.46799442
"FXR1",40.15870624,61.28125086,49.32193342,57.31887223,19.15480189,24.19956307,30.21200383,28.46205787,30.21200383,29.81839005,21.84254599
"SERBP1",30.39382201,26.92147869,31.27281799,33.10009559,39.79131291,35.25578994,38.92236537,31.35917119,36.05303325,44.14131186,39.6240912
"TUBB4B",195.7386105,392.1959635,466.2687116,84.69005755,234.0884834,150.9858519,236.1210739,269.3382933,136.4921927,150.6781997,173.5662909
"PTPRB",1.059554432,1.065788652,1.079314519,1.205520836,1.43898343,1.205520836,1.285342146,1.476519164,1.258766411,1.205520836,1.205520836
"MED13L",2.97626304,2.647260939,2.752562502,3.237891324,3.237891324,3.237891324,3.237891324,3.257803007,3.103018657,3.335848402,3.820323322
"CALD1",18.51430948,15.72148311,19.02708613,28.22897988,29.30296659,26.12177766,16.28759997,20.61203215,29.34108844,23.22253147,31.70665428
"CST3",8.958771886,3.847554094,7.765875665,9.697163111,15.87935862,17.53090305,9.814208038,10.39389339,8.034789107,9.697163111,9.162128289
"RPS16",53.26879343,51.11587477,65.1732026,54.67988645,133.6866506,77.75743757,80.03497971,86.04338383,76.57561939,76.57561939,87.81188989
"MCL1",18.67691746,14.75932718,17.89484758,25.42517392,27.16336137,29.30296659,17.87380728,20.31285805,17.29660316,30.58861309,29.53483803
"ZFYVE26",2.162217987,1.534426241,1.621827824,2.166570129,2.039795529,1.953114906,2.270956967,2.564294398,2.045317093,2.063941924,2.424537917
"CIAPIN1",54.84402903,74.95738723,77.30408273,51.44302501,41.67913748,45.42838889,60.54311631,66.64577601,42.07561939,37.95666644,59.62198352
"PRKAR2A",33.75743877,43.34462527,38.78129196,33.75743877,31.7347878,38.50451998,27.25498961,27.47762228,27.86517743,30.19173123,33.75743877
"JAG1",4.237419291,3.066576212,4.908886209,5.154544439,7.756787871,4.171567282,5.931535747,5.972080544,7.599558862,6.188843934,15.31433728
"IFI16",1.90482902,1.799107387,1.935678247,3.083192637,2.817496318,2.49435797,2.928587593,2.817496318,3.108101835,4.108122918,12.29959571
"CBR4",4.004142764,5.079125111,3.629408446,3.467011883,3.883597688,3.629408446,3.530530442,3.629408446,3.021950254,3.083103483,3.608301668
"RBMS1",130.3538539,144.0693621,116.0870318,245.2574376,172.866005,205.0402136,112.6665285,168.9686136,187.5957576,153.0898667,191.9349808
"CYCS",152.2334517,202.0301648,258.3990575,153.8612785,149.5329857,177.0021635,164.6963317,182.7427008,128.0297039,107.758272,145.3938012
"TIA1",3.136769698,3.999488518,5.795029181,5.474776103,5.187054037,6.172790779,4.970198647,8.878125456,4.675419656,5.809801234,5.809801234
"DMD",2.653646436,5.704586358,5.393297349,3.043188956,3.532430457,3.453802298,2.283947674,3.731481664,3.151680469,3.043188956,2.676269
"TCF4",1.485004306,1.568923487,1.523177708,2.087549984,1.70779491,1.709106107,1.603989296,1.689581563,2.202428848,1.859582817,1.689581563
"BGN",3.425103455,1.986687344,2.121213222,3.513528999,3.851327472,3.488589029,2.783804481,2.314344066,3.276905656,3.276905656,3.385940209
"KCTD12",1.398997885,1.200373377,2.488820367,2.283947674,5.007942559,2.480342655,2.06954522,2.283947674,1.533821907,5.042831093,6.422249381
"NKTR",6.880294742,5.468159886,6.167875114,15.32050061,8.999025298,10.52098932,5.778227672,9.819264568,7.509855327,6.095769183,10.52098932
"MCMBP",1.903501358,1.682697348,2.299768223,2.3873265,1.735744826,2.299768223,2.540034465,2.52671809,2.299768223,2.879379146,2.867416705
"SRI",1.533930838,1.200373377,1.113655201,1.755105107,1.773855506,1.979708435,1.206390982,1.243944821,1.533930838,1.701789942,2.104089168
"RPL12",32.63227263,24.21999706,34.91541507,35.72097246,58.45581896,35.27548054,35.91377843,35.48471055,30.38416491,60.38186408,45.90412522
"SOAT1",5.025913271,6.769744425,8.360684111,7.477767554,9.354934854,8.180933704,8.180933704,10.06162193,6.308821796,8.729380791,13.43853629
"SFPQ",39.51343918,25.69204492,38.66652849,40.75273638,43.55849249,37.36367596,49.02597956,39.03067446,34.03016604,50.34595483,45.66930982
"IL13RA1",1.345294166,1.436094874,1.446292438,1.523177708,1.170482918,1.170482918,1.035746093,0.993150613,0.905203487,1.061467731,1.442323619
"RPL22",5.532452155,5.57434534,6.007259324,6.257707061,6.257707061,8.173578409,6.163789159,6.215481437,6.257707061,7.296021638,6.257707061
"PNISR",12.75829285,13.70756334,11.42758976,15.12166078,13.55156692,14.61290834,14.77385857,15.86027257,12.15841746,20.58558274,21.61424301
"DDX17",173.9595037,132.1613527,179.0663295,140.616817,184.2398277,229.8652875,177.8344977,205.3222249,208.7574376,254.9392558,221.2782949
"LPP",8.127873871,4.433442426,6.547781614,6.835408895,8.029818997,6.974245372,8.712517959,9.723299016,7.281077465,6.355585575,9.253573238
"PPIC",2.24380467,3.999219629,2.468090731,5.789245325,6.307196911,4.759922967,10.52098932,4.718855355,3.322690721,2.911310904,2.369654382
"PNN",63.96603083,70.80472451,79.4847103,79.4847103,91.68733694,97.4089812,92.2889075,110.211983,65.41129938,104.2048407,69.6265792
"UBE2L3",2.431334832,4.633190359,8.790914743,2.693279555,4.46702609,3.518200752,3.424486552,3.518200752,3.214506681,2.084600466,2.602139948
"HMOX2",3.847515645,4.173045662,6.221910281,3.481729328,4.717745401,4.143244159,3.999219629,3.183867836,3.525292828,3.999219629,3.999219629
"PFDN1",15.42258714,20.32174231,20.91800199,13.45447271,16.18655367,15.07350969,20.5351906,18.15514447,13.97565823,10.10363899,15.02704935
"TMED10",10.96358657,11.62436285,13.7267409,13.13949082,20.6269761,16.25028512,12.40301267,20.73906149,12.5930767,11.23515128,16.92934859
"CRYL1",3.003095866,2.168902453,2.660928736,3.506766438,5.900293695,4.6628305,3.215298271,3.304703753,2.764546572,2.120559319,3.29883537
"G3BP1",6.451156046,5.364384809,5.903142425,9.814208038,6.882766983,6.508841691,5.119474463,5.646575794,8.624453991,9.79811179,8.360684111
"UBE2W",1.470818596,1.637344317,2.232752989,1.324257573,1.590453586,1.590453586,1.684736436,1.590453586,1.451328441,1.280498673,1.590453586
"TBCB",33.2935268,48.30991892,49.88207923,32.7460692,38.98327941,36.90600659,43.30289212,47.05619371,22.61467595,17.13636397,25.36802399
"TARDBP",11.82828166,12.20915475,13.1091133,12.89070358,15.55631568,14.2482048,15.17775882,17.18733129,13.74797938,16.83432258,10.70162686
"HCFC2",1.769045787,1.761495975,1.772561869,3.043188956,2.169618614,1.787592494,2.179038567,1.459016168,1.979830928,2.583660535,3.418360922
"PLEKHB1",3.667131719,1.533663728,1.70121647,2.133362664,3.900450808,10.08458396,2.292785813,3.198897061,3.315984355,3.954679654,2.168293663
"RAB31",54.48555861,66.57444009,37.84834671,60.57561939,59.43302381,66.74725383,60.57561939,59.95766972,52.62424227,60.57561939,101.4163018
"SCAF11",2.404718473,2.323929132,1.922329599,2.589383982,2.398519168,2.465213063,2.398519168,2.035543453,3.24240816,3.043188956,2.499403337
"GNAI3",6.480411803,6.242873244,8.449328581,8.696415356,8.018470403,9.768423742,10.15358366,10.23744701,8.696415356,5.000266741,12.5116212
"GLG1",12.22944044,22.57851669,15.96827316,30.66634907,30.39382201,22.94370469,22.57766879,25.70290293,16.02812936,14.04036385,17.08558886
"SRSF11",8.360684111,6.764680785,6.510958323,6.468900009,7.112833444,6.793689193,5.021802639,6.596233686,6.257707061,6.480781076,6.119199694
"RANBP2",11.91791978,11.39374523,15.5506841,10.88655895,12.33725067,10.71228916,8.383174238,15.12878671,9.442119384,8.886003011,11.3241067
"PSMB2",39.21198303,49.66796395,71.73770286,41.84834666,42.81780731,41.05923514,62.52202337,50.85115343,31.95883068,32.50505395,35.02314362
"NR2F2",1.376650993,1.925626919,1.569473894,1.979830928,2.683327453,1.979830928,1.48503958,1.269291227,2.026938746,2.738411521,2.681910918
"MYOF",2.386215671,1.627386666,2.299768223,2.487600708,2.506907747,2.985788494,1.841785284,1.922493537,4.315928014,2.480171994,3.066101916
"VPS13B",2.661120728,2.348699449,2.866294552,5.61357751,3.115303138,3.115303138,1.779144437,4.434085515,2.975910031,5.163850243,3.115303138
"RIOK3",7.200188576,13.78406953,9.736492084,10.93471214,10.89869336,6.009290835,7.447996494,10.28448286,6.257707061,6.539480362,5.570806256
"ADAMTS1",1.979830928,1.593992368,1.751931458,1.979830928,2.576401833,1.804374796,1.528119822,1.979830928,1.806644947,3.281719296,3.31903384
"ANKRD40",13.24339351,6.848430624,7.209756043,10.16311111,11.19082304,13.79016224,7.83254675,11.82756107,11.23515128,8.360684111,11.88434526
"SLC16A7",12.36866646,15.58762225,15.42160661,12.92453062,15.732286,11.53776153,11.85502307,15.32306334,9.767196594,11.01367683,13.04774272
"KLF6",17.56432738,15.80544618,23.20800424,28.52328038,22.07146045,23.10107915,18.22390783,19.32583023,17.67425746,22.21643597,22.30265498
"RBM5",8.342932917,9.020272398,9.20595861,9.602796181,7.250869845,9.055114528,12.79708678,12.41125859,9.20164893,11.77402119,11.33712835
"SUN1",2.295536207,2.75370072,4.317131609,3.240858693,3.237891324,4.053937551,2.945695754,3.881810286,3.10299968,3.758122392,4.766524456
"ALMS1",38.35925447,33.62982946,21.08486841,34.57562058,34.57562058,49.66652848,27.33008883,26.00290181,56.30017674,59.66652848,34.57562058
"C1orf61",63.21198303,27.90659381,42.21941962,46.55290063,76.57741382,61.97295286,36.96646419,47.36188872,64.51403486,39.11406068,69.50946826
"ARIH1",2.323596104,2.475074277,2.714306597,2.34552759,2.247500206,1.952927591,1.924936919,2.592145066,1.644749477,2.626964352,2.447557435
"SNX27",13.37854444,12.38829937,14.1388206,11.95809749,17.36275656,16.87863598,18.50483163,15.62542868,14.40765819,14.56656737,12.25618023
"FOSL2",1.877209197,2.060745078,1.987778449,1.763412477,1.792966158,1.761834226,1.757194755,1.934001074,1.525898529,1.987778449,2.006357643
"OSBPL8",6.257707061,6.797159307,11.80917401,8.374804718,5.687043963,7.31769131,7.143430263,6.98849091,6.508602755,6.431653463,6.508602755
"LPAR1",6.715546471,1.887290625,3.237891324,2.983787906,3.789082393,2.052926735,1.97991041,2.834984376,2.229477967,2.362932753,3.408753494
"SKIV2L2",4.273850333,4.03308813,4.689198842,3.714520932,5.057999004,4.406123347,3.739263265,4.21572324,3.052931738,3.644707136,3.117515455
"TNFAIP3",1.602526746,1.49425067,1.644321733,1.644321733,3.123711995,1.49425067,1.599836239,1.313324393,2.18272857,2.578854429,1.979830928
"KPNA6",9.569493253,16.18655367,11.63319234,17.735127,16.28463939,15.38051685,10.88335772,17.03796316,13.97565823,11.55988288,12.2194464
"FAM46A",13.66038257,16.12794322,9.210581816,14.55751982,14.40740352,15.8518038,18.18195431,23.30477122,11.38383678,10.92000248,16.28939243
"DCN",3.265900624,1.977220985,3.237891324,3.735697144,5.855740384,2.032177531,3.265900624,2.496241889,7.889838356,3.31411943,3.337842531
"JMJD1C",2.597209277,8.999928224,3.301557883,12.37680495,4.688908123,4.890856941,4.009668269,6.848430624,4.562297904,5.006779722,6.867873975
"ZFHX3",2.353067754,1.944075984,2.447557435,3.043188956,2.422264851,2.447557435,2.447557435,1.807534528,2.715980501,4.462658642,2.447557435
"SCN1B",121.4194495,134.9392558,91.78742152,135.1544751,141.2605706,176.6853352,151.5681401,181.4749501,109.0301648,108.6274206,93.29330998
"SF3B1",11.21360611,9.672302852,12.8905414,10.23009802,13.66857379,14.69806108,12.32034949,13.69347684,11.54742269,10.73403452,12.32034949
"RBFOX2",40.84339405,31.66242079,37.84834671,39.3984735,38.93925576,35.74762805,36.42195478,45.46443468,40.69561515,38.93925576,40.66907068
"RPS29",114.3070091,51.83394759,140.0495474,62.70088822,134.4220129,124.0301648,145.4157259,101.1453848,123.0931949,142.2138374,129.5987742
"TAOK3",1.338030267,1.402613227,1.331731059,1.331731059,0.925442763,1.331731059,1.457794476,1.322744832,1.065234979,1.180522291,1.349932603
"MMRN2",1.523177708,1.384163005,1.523177708,1.523177708,1.570232211,1.683330265,1.648137774,1.505777179,1.590453586,1.343890865,1.979830928
"CEP57",3.033271945,2.855943472,4.331095505,3.807541261,7.327856689,3.712729799,3.628412784,3.516685465,3.091326018,3.497336023,3.999219629
"RPL35A",28.40160959,33.7060693,38.23752504,22.19097815,56.43161587,52.58400243,54.21198303,36.51920246,32.60853728,49.97274863,31.11056079
"SREK1",2.329417846,2.087655017,2.329417846,2.329417846,2.446576415,2.329417846,2.826864704,2.938470983,1.990482101,3.598545604,1.979830928
"FAM120A",4.151388163,4.898651598,2.977868197,3.592990128,2.676682037,3.207471475,3.692001155,4.004487044,3.505505816,3.592990128,4.304359772
"CCDC93",1.867538251,1.683330265,1.889119235,1.607731576,2.260734134,1.867538251,2.716662563,2.070580241,1.867538251,1.550838382,2.365234234
"ZNF148",6.683760475,9.148742752,7.109286385,9.962037687,8.180933704,8.180933704,8.180933704,9.867376603,11.63839038,5.587246005,7.976171024
"MAP2K5",1.456458737,1.200373377,1.357886702,1.270522213,1.230002397,1.089333206,1.811965623,1.493111804,1.383875422,1.86487436,2.258403044
"RBM39",14.77385857,12.92465989,14.21205078,12.70669404,12.0368463,10.68274549,15.8229173,13.05602323,12.12010632,14.10641609,14.06348084
"PTPN13",1.90482902,1.197058491,1.398758202,1.436094874,1.38701788,1.994740068,1.276055322,1.783713088,1.234847128,2.969930919,2.388476911
"POGZ",1.509475106,1.430398389,1.375638103,1.382479079,1.483264456,1.486685028,1.486685028,1.322744832,1.829896179,1.889694375,1.556121168
"ABHD2",9.197658923,13.91777918,13.1091133,21.53379011,14.91505179,15.60379317,10.87310808,15.76430779,12.73337091,7.756188341,14.91505179
"AR",16.98090321,20.67118061,21.08770638,26.93016078,22.65727829,21.58015019,18.83329917,24.43990629,18.95187216,18.11794109,18.14214829
"PPFIBP1",25.97904178,30.75745837,13.29988772,22.65583746,25.70313684,29.49590641,20.35276059,23.86864125,28.58398817,28.66660297,19.91674752
"OSBPL3",1.320017667,1.448582709,1.902163404,3.002873948,1.511111708,2.425935284,1.470230079,1.906209276,1.439652632,1.243768919,1.511111708
"ANXA1",1.331731059,1.331731059,1.060921519,1.108837727,1.331731059,1.331731059,1.740239475,1.318111906,1.068094764,1.36444318,1.4468584
"PHTF2",2.269183583,2.571832094,3.019726863,2.926637321,2.278567663,2.383446156,2.654261703,2.499442114,1.745323856,2.211729903,2.841086255
"WSB1",4.106679247,3.115303138,4.224153108,3.048020433,4.000508826,3.676944397,4.106679247,5.090522837,5.269475291,3.719820713,4.325337466
"ETV6",9.651388516,8.239973033,6.306511303,10.36016861,7.390854186,10.52098932,6.56334483,8.23914116,8.231012798,8.23914116,10.39837617
"NACA",14.6651084,16.10888055,24.95467026,10.54456158,23.2263319,39.20008734,23.94111484,23.17475585,17.71344861,24.07133367,16.18655367
"PLA2G16",9.101786246,6.848430624,7.200188576,9.274892066,5.511892972,7.200188576,7.007932002,7.200188576,7.132951283,8.360684111,6.07492216
"SNRPB",3.868267684,3.999219629,7.727133096,5.195415357,5.923875414,5.217684332,9.905644003,6.026820961,4.268061877,5.195415357,4.059890131
"MTDH",4.946995957,4.946995957,3.941016792,4.999560201,5.337527573,5.114402061,4.88539667,5.045673038,3.850117876,5.179972539,4.337827531
"COL1A2",2.283947674,2.016052113,1.511241368,1.751928301,2.353044755,1.979830928,1.751928301,1.751928301,1.979830928,2.645176711,2.266570917
