"","C_GSM329660.CEL","C_GSM329663.CEL","C_GSM329664.CEL","C_GSM329666.CEL","C_GSM329667.CEL","C_GSM329670.CEL","C_GSM329672.CEL","C_GSM329674.CEL","P_GRN_GSM329677.CEL","P_GRN_GSM329679.CEL","P_GRN_GSM329681.CEL","P_GRN_GSM329683.CEL","P_GRN_GSM329686.CEL","P_GRN_GSM329689.CEL","P_SP_GSM329692.CEL","P_SP_GSM329694.CEL","P_SP_GSM329697.CEL","P_SP_GSM329700.CEL","P_SP_GSM329703.CEL","P_SP_GSM329704.CEL","P_SP_GSM329707.CEL","P_SP_GSM329709.CEL","P_SP_GSM329711.CEL","P_SP_GSM329714.CEL"
"PTPN13",89.53462099,90.21620348,62.6623835,44.17714931,63.08797258,71.33188471,71.275595,78.3216385,162.3064664,88.66375562,244.9896376,401.6593071,149.5272671,210.9836115,256.3238406,141.330295,70.3260515,148.1666435,215.4288552,112.5880491,83.83447191,62.03566137,119.0498463,191.261172
"CALD1",456.7880583,225.8152945,245.1039815,186.2923033,356.6217009,249.6924933,245.9036546,180.3240777,800.1373902,192.9244535,962.1926468,1947.095683,1544.511549,1176.083781,915.989315,594.0952112,273.674257,771.9384996,483.4899232,437.3402806,555.1291595,270.9537862,579.5450548,1178.250147
"NR2F2",170.6558746,173.0590609,222.6917569,193.9508272,200.6738206,235.52502,193.1807671,246.7295527,412.4311873,194.8876695,678.6775127,669.3888413,541.4511877,511.0120927,510.3507203,351.3136846,254.7021916,339.1008919,175.9510991,372.5276514,353.142968,662.9416595,202.6542286,322.8583261
"KCTD12",753.9321914,489.2363601,426.2090383,280.0562258,331.6047983,394.7785727,629.4633697,434.5325156,523.4531764,495.9274706,1217.958729,1989.721439,1768.159987,1441.610766,869.9421694,828.2364095,505.7205101,882.8875254,1563.254832,673.2343253,505.5504477,551.9915803,856.4499131,1159.933787
"SERBP1",1011.297004,990.5679576,693.2763702,904.9416595,855.9790855,1116.997068,872.1916595,1100.150211,1192.76097,966.497491,1291.902921,1204.917223,1387.119704,1454.96494,1500.88708,1201.57572,1135.560573,1349.082513,1491.0693,1157.575998,1043.906854,927.7858333,964.5039217,1251.494491
"SCAF11",161.1735049,79.62839572,67.05942756,63.894393,57.29380716,119.6673063,90.72501779,70.95893747,145.5739866,83.4061917,173.4175556,272.2744755,229.1498967,202.1047747,304.3465332,152.0936341,109.8753849,195.0033887,223.9392585,111.1122069,94.84638493,61.86758159,208.0002614,219.3609028
"DCN",168.3580313,119.7586058,240.5509754,183.7233984,239.2691805,174.2759999,224.1196687,125.4605021,566.0558352,248.8874702,2815.598552,2433.186015,572.496494,1157.685735,1289.052555,615.8166595,161.7058264,718.4416595,138.4360657,382.5813173,617.6554961,263.0770452,257.1228872,442.4374732
"PNN",367.0474068,149.1662081,132.3186603,129.374318,148.2051559,283.3772161,150.3313894,173.1048076,263.5749886,192.3743517,333.4806857,681.4187618,716.6736896,501.3955326,603.0423078,298.4769476,232.2526916,422.3783266,541.9869399,252.4740077,156.877514,160.4929384,502.5249928,512.8118406
"SFPQ",308.5456298,274.4306629,322.0728774,321.6499782,314.8432359,473.0706998,305.4223311,406.8273724,232.7975835,304.9248186,220.4834506,235.3985746,242.7686917,229.8667106,274.8769055,355.6468065,310.6436285,232.058824,220.6553956,207.0462822,233.7429436,266.1652949,372.4310443,186.6521945
"RBPJ",410.5458261,376.0482448,182.7365504,214.4835272,157.63346,476.0315842,266.400225,262.7160022,524.6262024,274.8583265,485.5576259,495.8583261,745.0479231,578.5647915,514.1263269,381.3583261,325.8583261,490.7186323,678.663682,387.7331249,265.0284146,291.2734498,441.4115158,509.7851016
"VPS13B",217.7367659,90.50184005,78.61686262,153.769548,79.82770914,91.62441678,137.9170728,208.3378517,166.1782504,129.0987033,184.7271506,171.2487804,180.6116807,140.5671197,281.1166298,168.5142344,219.3734822,195.2038006,249.462153,160.6008832,149.5562399,191.9733026,213.5639746,219.8151788
"ZBTB20",706.0697138,342.6008106,386.730972,243.4961595,526.6338265,185.6940721,295.9833262,202.9595146,1143.240765,452.2311378,751.6313438,1611.483326,1681.290107,1374.760085,968.8401811,607.3911017,202.7171853,594.0467773,1866.812752,736.816772,549.2574656,206.7113935,620.1293574,981.3276611
"ZFYVE26",81.29619745,79.77836336,87.52325763,73.74324472,70.19218632,77.40836392,86.38792549,83.21816487,108.3651296,85.7100482,103.6237217,144.4785918,113.9798771,110.4180679,121.5204108,94.9516972,98.774297,79.59879929,84.37162413,72.95107087,111.6393635,92.14810854,89.44934758,99.01556179
"PLA2G16",544.9361627,527.2612746,517.6853878,360.9067174,570.0709341,216.2079428,619.2296933,387.821489,792.8999928,584.023523,663.0388453,777.9900062,1080.043169,635.061612,696.4343288,955.6255301,542.2157445,455.865986,779.9330663,621.0047597,1014.611531,564.0027575,425.4231518,532.1339689
"NAV2",533.9729188,459.435843,306.6390439,365.1451252,542.0787261,434.5051227,415.3542922,533.8477954,500.6254505,420.3879229,771.0394652,768.7511317,652.3171476,909.2633488,957.2959567,614.5594033,472.8839279,616.1719385,637.9689661,521.5498403,609.7496001,377.352582,546.6515304,847.4873333
"COL1A2",104.7468923,143.9847626,138.7610855,118.856247,207.6802988,136.3795631,126.2468676,157.1062239,274.8475296,161.3311137,1655.001974,1397.92685,346.5859953,891.9177138,3543.754014,385.218735,99.3630528,997.4682307,120.1183157,294.0742024,891.0389246,279.6083263,129.7420884,271.9045698
"RPL35A",2480.149993,2790.635364,2640.944217,2447.92343,2370.958623,1908.399993,2916.494359,2377.313581,3155.210773,2859.116309,3141.714309,2817.838942,3014.358326,2912.464812,2818.925682,3573.995321,3206.600119,2764.765728,2550.094948,2934.703128,3062.108326,3004.017746,2398.941659,2582.638971
"NKTR",283.6915956,227.9048545,234.8624968,139.7937862,183.0749133,182.0632298,147.4225776,123.4111907,203.7810801,283.0348119,258.4723378,358.3628612,436.0586102,270.5277807,360.0174288,220.3736401,186.8607382,321.1181281,371.3764616,210.1838079,259.1281947,136.2648847,320.7012316,291.5598379
"GNAI3",97.62957014,97.17351165,70.92161858,52.33404464,62.37779499,111.0500813,100.7924646,72.37346397,82.148818,84.60982632,149.0819553,115.2958054,122.3387217,117.8381369,167.7168218,125.8209604,98.76178618,153.484902,121.0981699,90.35878132,106.8143037,61.4539915,126.8069122,163.5919409
"MAP2K5",16.03913562,20.00711976,20.80583543,20.42197326,28.88083505,18.43984635,20.44971394,15.80523848,19.13684192,19.11610653,14.05874631,17.79374135,18.24322628,18.73356998,15.14217765,14.16172555,14.64890431,14.35930074,13.64483116,19.23258022,17.14906022,13.13109499,15.75341951,15.55101837
"PPIC",77.73615619,69.6471451,67.66318542,49.21841623,70.10518341,40.27229441,75.73033264,51.26489884,83.98663972,69.39640728,217.129318,127.1416934,87.14453822,125.3772359,177.706725,84.21855463,67.06584485,94.94404056,74.54593196,80.96228071,117.7028379,66.99275718,53.87307513,78.14463699
"IL13RA1",152.4705234,298.1595706,165.648703,106.8175814,130.5922161,91.17764915,217.6626475,91.71270962,208.9287705,141.4303857,656.0329368,506.5179829,400.8166595,368.1916595,533.1724935,381.5643675,141.0858013,240.9114438,245.9800436,194.4121239,324.6449482,128.4503968,149.9090706,186.0096543
"RBFOX2",1105.493704,1221.13652,809.08998,1356.902208,882.4170647,1149.237226,1068.345493,1583.894254,425.9953542,921.7171203,560.5869431,458.6753944,516.7025563,489.9999442,747.3052207,898.0347684,1168.305255,1156.79967,847.3257707,836.8321413,678.2487384,1166.196277,1095.712753,970.936229
"JAG1",281.0600416,277.1499931,134.5080623,210.2751139,282.9833263,239.0332912,142.4557962,170.6906133,274.6708265,144.8413188,554.5302011,748.3193105,418.3582715,413.1310974,398.0466234,258.0998213,218.633866,419.8273993,349.1361994,170.1045844,486.0927923,306.5250411,276.9810293,378.9319614
"IFI16",114.6986338,143.5105442,96.56187189,30.12860896,112.0519392,74.1077922,95.55408555,49.84874152,137.1120516,82.67059318,316.1180719,717.3583261,407.6255239,288.784682,345.9416595,116.917746,87.50790891,241.8003059,484.1414031,101.2290048,100.9821566,64.96357231,79.50927734,252.630391
"RBM39",623.8883385,533.5637031,325.3166595,310.9866539,404.7124928,558.4284158,411.0772955,374.3166595,482.8638351,390.0364147,617.4833261,927.9556256,993.3847032,734.071847,907.9220483,515.3166595,624.1081103,797.8608867,810.9868413,576.5065032,440.7546031,303.5249928,634.3566294,912.3224792
"ZFHX3",57.15897099,43.16430204,60.64937513,37.55240702,62.53143766,51.77351389,57.82681347,40.73057103,132.434819,57.02102095,101.3033161,144.2249913,103.2158806,177.0597706,105.7098042,74.388169,46.04242622,54.52700153,44.24103416,95.83973405,84.70641665,46.30738685,53.38430925,73.8803422
"DDX17",2671.068289,2428.621153,1476.919524,1766.771068,1756.897162,2576.233326,2195.247124,1851.401786,2195.935466,1734.77865,3401.274993,4139.608326,4279.754159,3322.149993,4381.205787,2983.373521,2094.367853,3219.069873,3103.548652,2433.603061,2152.052686,1695.338288,3159.134955,4513.658787
"SREK1",231.7432037,161.4144471,104.619415,79.88347464,171.215335,268.0720984,119.8042798,134.3633328,210.6567093,132.5837759,223.7334122,418.845218,411.2592012,269.8167061,466.2263351,194.704272,181.354407,291.5587683,340.7356915,206.2809549,115.5208412,132.6217889,269.8999934,358.2476614
"ANXA1",173.3203768,777.4121328,61.56428893,53.85523321,140.742944,155.2577508,168.4318703,53.78731938,111.5398449,100.4823413,781.5716794,1280.148368,423.8791595,532.5313872,1473.715419,615.3542824,163.7871407,339.3592361,1043.453363,131.636111,537.1083261,189.5004067,142.1855163,393.6916595
"PNISR",386.959589,187.5906235,182.5865536,132.5974521,153.9263046,283.253459,225.128811,179.6534645,263.6291662,170.8176152,446.2333261,674.0041595,682.4089956,449.1840578,662.1141459,289.0666595,180.2359596,490.8657607,546.5922995,300.6062231,203.1291212,123.0884711,481.0041595,926.8385359
"FXR1",314.9954383,224.5197315,217.7609086,171.7723264,168.9087442,248.1557446,216.6508849,159.2503013,272.7749933,193.6861067,260.5210892,265.1034643,263.0091168,312.1916595,369.0317652,218.575834,299.5666595,293.9700205,334.3015618,277.7950691,213.3637012,196.1181997,274.6955498,485.6414695
"TMED10",1091.509019,1291.913272,757.1505763,701.141101,753.8583261,814.5452169,919.6435482,811.1303082,800.5062565,752.3166595,1473.301081,1497.624588,1496.987532,1304.018587,1761.326685,1224.084105,817.2769472,1506.015303,1558.12722,1012.177679,979.7413552,823.8301661,1144.745475,1325.257125
"NACA",4441.309522,3830.110487,2961.858326,2918.509251,2581.788189,3199.524993,3582.939107,2545.770872,4214.75847,3225.387079,4213.530209,4604.094372,5090.144857,4439.087555,4746.670826,3760.109994,2389.649696,4210.397441,4147.399993,4180.688894,3473.96958,3278.070086,4493.53549,4513.389313
"BGN",124.230618,148.2942316,268.7766281,124.5025138,201.8109987,166.0671223,170.4309178,107.0666722,380.3745684,174.1561507,374.3120384,425.2222701,290.3163889,316.966872,443.321403,297.1422218,155.0228256,238.2580941,127.2681655,231.6037475,360.1186094,183.227541,120.0761045,153.1004225
"SF3B1",1155.285492,1016.495683,725.4157945,598.9487576,868.2964763,903.2326819,788.6421279,652.8267834,1070.421034,862.9862305,1157.104383,2160.38824,1979.914646,1531.20423,1582.09847,978.3380024,679.3583261,1186.591554,1394.649014,1018.710987,762.9522448,642.593453,1375.719939,1895.113846
"RPL22",820.4423134,845.4624928,760.568411,691.0903415,670.6881081,658.6107289,671.4525889,513.3155816,1150.28108,638.4648723,983.5203085,874.6997918,934.4740027,991.9952042,1071.575642,908.5206497,640.2382538,808.3452324,958.8166595,801.9742597,685.1143337,659.265942,822.5960023,894.1834989
"PFDN1",393.0339532,383.9581306,294.1757265,510.6671883,438.9428378,354.6458533,432.6290373,422.1012402,350.4135105,455.3674784,223.5029302,261.7313317,311.917726,310.9482948,251.3166647,294.6910775,358.8482724,318.4007321,303.3937491,396.4361519,341.8999928,481.6673323,309.6857281,270.4416911
"PRKAR2A",458.7325443,418.9833261,442.0666595,315.0892844,384.3825398,376.0874804,403.1050113,288.0324207,445.0249928,433.6626538,602.216617,708.9866914,605.726611,616.2789036,466.6293695,454.8963429,334.9228042,464.03575,452.6646267,491.8912134,444.6419348,296.6713971,454.5502467,506.7137853
"CEP57",48.91228545,54.50281756,55.87321621,37.8122031,36.1184242,51.11742738,47.41003934,49.87022442,54.54566123,42.23152832,50.05582998,52.74004361,48.45011493,52.18584196,81.82638855,55.6118151,56.13766268,93.5706549,74.46946501,61.03762783,49.26941199,49.07196187,92.34055704,83.61009839
"TIA1",115.9064424,81.88513809,79.41474399,65.25904594,65.08739772,124.1180993,91.29535852,101.0070113,155.2239808,79.52783993,104.9467498,167.4496977,180.5288877,139.7112547,282.5429117,96.52252465,67.59782947,162.9565869,195.8849165,105.8003067,78.99330851,79.37740085,193.9460362,156.2326489
"RBM5",441.0935601,383.0145173,174.546022,325.5666595,125.280034,396.2415801,338.7333261,453.7403071,290.9074336,280.7333263,426.5249928,482.2715873,576.2110957,360.3838289,760.0041595,536.0437118,342.8883677,605.6681957,578.893541,397.6916595,316.3164635,361.1587075,665.6621245,482.5519432
"MTDH",166.3325418,175.1018681,84.19590243,124.8006216,114.48396,157.0999743,144.5561343,176.0602491,98.20118648,147.0893942,190.31845,200.935151,225.2133584,201.4239954,327.9310307,236.60128,216.9834846,250.9194243,319.5666595,112.3788819,125.1338759,178.7849705,219.7334506,208.5163282
"SNX27",408.6829467,395.0725423,322.0223605,460.9078285,364.0221856,378.504015,446.2984457,399.1916595,307.5487192,409.674112,316.8596525,261.5633529,359.8013031,343.117058,299.2004116,329.7146021,415.0261778,350.4182834,282.0156448,394.0666595,308.0564248,348.7777318,359.0103463,410.1681307
"TUBB4B",3895.969928,4508.760895,2489.812661,3615.208988,3850.313841,3738.600889,3202.364637,6000.656826,1312.205585,3530.97469,1533.782706,1672.337658,1294.288945,1584.113474,2171.827587,3384.672755,4411.590972,4050.360371,3538.607455,2338.969902,3024.181782,4596.763224,3868.218621,2150.468455
"SCN1B",842.3785077,768.2237243,707.8999928,1319.738097,1250.638991,863.4740688,1094.108153,336.0887167,413.8563007,1217.783278,378.707519,349.3564762,393.2258581,429.9707288,342.2749928,558.6084866,967.7774545,859.7885388,392.8468522,656.7093222,735.9204229,823.3583261,463.4419446,583.6496677
"PLEKHB1",2023.360575,1541.40305,3577.15768,2113.899993,2843.039863,648.3014625,3368.734426,1443.327755,5991.001753,3880.543891,3063.743629,2577.960903,4044.616545,4078.349759,2681.578284,3737.508165,2626.966821,1635.837493,2763.219308,3966.039039,4238.931783,2134.110859,1669.279924,2218.566659
"DMD",412.1913932,214.4001939,123.3973855,166.9743822,199.2898904,173.3254015,200.7478383,245.2805446,166.674098,225.0784975,558.3757906,370.2892028,178.049227,238.4552785,447.7699528,325.400285,286.7274346,340.8139798,355.0911364,210.6087876,173.9777287,293.4451736,441.4545493,427.1239446
"TAOK3",707.0626449,351.4252749,411.4982688,332.5537764,526.9234083,324.6916595,407.4058282,401.8001642,366.4191659,434.5569687,581.2109308,556.3494786,668.618764,580.8583261,679.7609995,518.5598612,485.6888119,486.267005,456.7127873,491.8356399,396.7492125,461.8556982,669.5183007,730.6706906
"LPP",285.6291596,326.5492218,333.8248862,138.4654353,298.176655,265.6083272,230.3269066,109.28031,439.3492185,184.7741963,509.0560243,625.4653511,597.8057344,616.9045302,522.2993086,327.5643556,153.9338866,362.9905326,301.5711337,380.4473354,364.6602886,152.2594138,275.3737122,454.8745179
"WSB1",79.02927686,101.9279632,23.27389596,35.38609497,23.90702019,112.5488101,63.85654449,91.59856749,76.26541643,69.76617389,91.55315394,133.1587809,205.6360407,104.3923858,217.7391484,144.7609346,31.19314288,197.8978377,412.0104421,84.05010574,98.03043669,34.08232429,308.0069445,49.86715327
"MED13L",320.1434136,176.3663463,349.8911599,172.5580525,276.3536682,188.741117,217.251693,215.9835047,340.039584,214.4339608,338.3722123,402.3010153,447.5831086,330.1505855,265.4175666,283.3935178,202.7753178,288.4156177,300.7541595,291.7359577,283.9536898,190.6293298,263.2044556,389.0866585
"SOAT1",15.74416415,17.9814099,13.61642992,14.76239649,15.77486771,20.83803283,14.86349161,12.61507967,16.38882517,15.18595127,30.14865982,21.00816773,19.09931959,21.71574356,20.50858267,16.51557748,22.97762712,28.52610903,29.54498711,14.72683942,13.38917482,15.95700602,14.83927161,20.71081491
"PTPRB",120.6414345,93.15220582,114.2272213,92.76378278,79.21146862,66.8319499,141.4418945,85.24418246,300.0288228,120.8985315,148.2260518,286.9033403,357.2561431,208.4395769,198.0014384,168.2845251,61.60398886,113.5947443,79.2179102,112.2930804,186.125738,65.83779076,122.7175397,122.2225521
"LPAR1",1078.566659,816.4825669,664.2517533,384.3166595,554.5041595,216.6671945,618.2333261,478.3440951,3374.848385,990.0041595,439.5249928,1009.3518,2773.173967,2419.015168,865.7788935,747.1324835,386.2735123,523.4429307,1549.538543,1070.879603,1130.324705,528.4974956,532.1409516,647.8171955
