"","ravits_control1","ravits_control2","ravits_control3","ravits_control4","ravits_control5","ravits_control6","ravits_control7","ravits_control8","ravits_sALS1","ravits_sALS2","ravits_sALS3","ravits_sALS4","ravits_sALS5","ravits_sALS6","ravits_sALS7","ravits_sALS8","ravits_sALS9","ravits_sALS10","ravits_sALS11","ravits_sALS12","ravits_sALS13"
"IL13RA1",108.763446347426,160.9110708189,140.899949702888,138.956901588289,161.865226297307,76.3932791456558,179.41246673417,140.899949702888,556.561713937523,329.515329781536,327.815146160559,235.15357613758,1021.3059992815,206.69503053524,456.550872252476,188.020699510077,397.925773491357,200.80650702911,350.201283980724,519.14675059089,660.706707904775
"ANXA1",14.1865364800991,7.38124178068346,3.83401223681328,57.5678592294342,12.8028992551542,4.92859865455844,53.0338738145032,3.83401223681328,169.613332243357,98.7896057727682,58.9330599839208,58.1823281165146,435.473530249194,15.5159808444684,252.757149565863,19.9667999479728,177.645434594356,215.681063105341,117.943437610088,136.750851375161,148.462370377412
"BGN",94.5769098673273,18.4531044517087,7.66802447362656,43.6721690706052,21.0333344906105,35.3216236910021,23.6959861724376,7.66802447362656,129.366100863577,418.555961300413,199.819906507981,101.819074203901,560.299819050266,8.31213259525094,235.553783365045,20.5214332798609,103.034352064726,283.360293252189,102.520064999538,331.747435743446,86.5211165113395
"RPL12",31.5256366224424,43.5493265060324,53.6761713153859,31.0998779745219,26.520291314248,16.4286621818615,38.3649299934704,53.6761713153859,152.939479243162,167.682357166936,81.0329574778911,60.606591788036,272.348266475066,43.7772316683216,62.1967854952648,29.9501999219592,107.771563653909,56.5233130896755,83.4676635394471,151.945390416846,155.344731918087
"PLA2G16",403.528148767263,394.896435266565,451.454940884764,496.274648529605,459.075387577672,441.10957958298,607.068598131973,451.454940884764,777.921486526311,570.639959661122,696.146771060064,790.30995691599,842.577449407235,608.448105972369,1324.65919746298,546.868465241699,774.534094831391,438.799404248797,804.737147385756,622.976100709068,864.227970607585
"DCN",48.8647367647858,5.90499342454677,25.8795825984897,89.9911362667017,19.2043488827313,25.4644263818853,133.148874683221,25.8795825984897,394.42286752184,157.933382913044,114.182803718847,147.880083962808,461.006180231231,16.0701230174851,134.980257883341,13.8658332972033,110.140169448501,130.896093470828,88.0039496013736,491.290095681135,230.067514359698
"KCTD12",442.935194545316,124.004861915482,177.323065952614,539.285118068837,544.123218344053,184.001016436848,857.569023383456,177.323065952614,1326.43375418788,1028.1918179771,520.268420170551,433.943197202338,1815.65510983377,343.014005097355,1614.46975115368,203.550432802945,1301.54888412798,847.849696345133,1194.85774871143,1463.74059434895,760.992547497464
"NR2F2",316.832648055547,149.839208147874,102.559827334755,415.547305702123,138.088413394877,138.822195436729,388.162821110406,102.559827334755,683.62797300797,386.709312071034,383.064889895485,210.910939422365,812.789357761525,156.268092790718,1794.44342833147,108.153499718186,645.445079026159,624.731355201677,318.447281547238,947.126266931672,727.563934299901
"RAB31",409.833276091752,220.699129242436,293.301936116216,262.033014423631,221.30725855338,313.787447673554,596.913175486642,293.301936116216,854.966186596175,564.790575108787,488.039402991844,395.154978457995,1061.02345480911,372.937682440259,676.224625278304,307.821499197914,439.376374896706,616.55034935975,737.600113669244,541.938559153416,480.782113341421
"ANKRD40",398.799303273897,250.962220543238,252.086304570473,338.790160062877,341.105815869465,335.144708509974,598.041555780568,252.086304570473,692.252379732209,484.19905460995,397.798154891465,429.094669859295,1320.60539629316,314.752754273502,907.808401058546,307.821499197914,529.38339509118,751.165081849635,1052.41836636694,658.430025139665,653.8243463641
"MYOF",70.9326824004955,24.3580978762554,10.5435336512365,33.0849765686403,77.7318883348647,5.75003176365151,64.3176767537592,10.5435336512365,83.9442254492546,70.1926146280195,103.132854971861,29.0911640582573,765.979499461123,13.2994121524015,181.297013039389,38.8243332321693,93.5599288863607,46.1111238363143,213.205444910544,131.686005027933,123.882507732145
"JAG1",20.4916638045876,13.2862352052302,4.7925152960166,35.7317746941316,21.0333344906105,4.10716554546536,28.20950734814,4.7925152960166,64.9705306559299,57.1939822894974,48.8039402991844,9.69705468608576,102.13059992815,2.77071086508365,63.5201213568662,14.4204666290915,53.2936303783067,59.4982243049216,54.4354327431177,149.412967243232,60.9580593602619
"LPAR1",425.596094402973,115.147371778662,108.310845689975,547.225512445311,639.23046995377,611.967666274339,820.332473683911,108.310845689975,1746.15488143415,980.746809941495,650.105317947626,349.093968699087,4759.00226054086,267.096527394063,2802.82535487172,198.004099484063,1048.1080641067,1147.57200128118,2427.82030034305,1261.14674045982,2112.88499298714
"ADAMTS1",436.630067220828,467.970728895332,164.862526182971,342.760357251114,502.971042166772,225.072671891502,249.372044957558,164.862526182971,508.265036281788,367.21136356325,1048.82430190134,783.037165901425,4499.42031905682,293.14120952585,518.74765774774,212.979199445043,795.851546982713,689.435674133279,353.830312830265,2474.17744062097,776.723659590434
"CST3",33.1019184535646,11.0718626710252,11.5020367104398,29.1147793804035,11.8884064512146,18.8929615091407,36.1081694056192,11.5020367104398,42.5470731729098,77.9917940311328,30.3873590542092,46.0610097589074,70.9240277278817,29.9236773429034,115.13021995932,15.5297332928677,18.9488463567313,33.4677511715184,61.6934904422,40.5187707778255,54.0756978195872
"LPP",408.25699426063,310.012154788705,368.065174734075,428.119596798206,420.666689812209,236.572735418805,594.656414898791,368.065174734075,643.955702076473,632.383463269102,892.283361319051,513.943898362545,3286.61944491004,356.867559422774,825.76157763926,396.562832300015,525.830486399293,600.932065479708,606.047817873377,792.648453341212,684.303376044231
"IFI16",72.5089642316176,74.550541984903,9.5850305920332,30.4381784431491,92.3637731978981,4.10716554546536,125.250212625742,9.5850305920332,259.307162175437,250.223672516551,94.8453934116226,50.9095371019503,709.240277278817,34.3568147270372,235.553783365045,26.0677665987422,153.959376648442,151.72047197755,251.310247830727,240.580201493339,294.958351743203
"COL1A2",25.220509297954,0.738124178068346,2.87550917760996,68.1550517313991,7.31594243151668,0,15.7973241149584,2.87550917760996,194.336631519507,94.2400844542855,34.0706753032042,70.3036464741218,194.331835974396,11.0828434603346,183.943684762592,6.65559998265759,17.7645434594356,174.776033895707,38.1048029201824,144.348120896003,73.7395879358007
"GNAI3",274.273038615249,138.029221298781,170.613544538191,127.046310023579,132.60145657124,132.250730563985,186.182748497724,170.613544538191,304.154077141477,237.225040178029,201.661564632479,232.729312466058,400.011516385253,217.223731822558,146.890280637753,285.0815325905,344.63214311305,180.725856326199,347.479512343568,250.709894187795,249.731404475912
"TUBB4B",1007.24409008704,913.059608270544,1004.51120604508,886.015672508188,630.085541914374,884.68345849324,510.027892854371,1004.51120604508,462.268200419183,609.635856676688,567.230702345238,244.850630823666,116.315405473726,828.44254866001,131.010250298536,600.11326510296,505.697337145266,598.700882068274,402.822202299071,478.627979813064,361.815578138329
"TNFAIP3",3.15256366224424,2.21437253420504,0,7.27869484510087,4.57246401969793,0.821433109093073,16.925704408884,0,42.5470731729098,79.291657264985,22.0998974939703,29.0911640582573,39.7174555276138,8.31213259525094,0,1.10926666377627,4.73721158918282,29.7491121524608,8.16531491146765,27.8566549097551,24.5798626452669
"SERBP1",222.255738188219,264.248455748468,216.62169137995,343.422056782487,236.853636220353,259.572862473411,419.757469340323,216.62169137995,415.696404108295,402.957602494186,223.761462126449,380.609396428866,869.52857994383,356.313417249757,506.837634993328,346.645832430083,336.34202283198,319.802955638954,590.624445262827,552.068251847873,405.076136393999
"ZBTB20",108.763446347426,81.1936595875181,12.4605397696432,66.8316526686535,58.5275394521335,27.1072926000714,126.378592919667,12.4605397696432,183.987343450421,176.131468186975,91.1620771626275,96.9705468608576,398.593035830695,27.7071086508365,363.917361940379,26.6223999306304,62.7680535566723,336.908695126619,205.947387211462,96.2320805973356,200.571679185378
"TCF4",143.441646632113,97.4323915050217,119.812882400415,232.918235043228,141.746384610636,66.5360818365389,423.1426102221,119.812882400415,386.948381694167,341.214098886206,244.940530558171,191.516830050194,757.468616133777,90.3251742017269,702.691342510332,112.590566373291,274.758272172603,362.939168260022,458.164892254574,412.784977299098,388.361829795217
"MMRN2",12.610254648977,0.738124178068346,5.75101835521992,10.5871925019649,9.14492803939585,0,2.2567605878512,5.75101835521992,6.89952537939079,18.198085273931,15.654094058229,29.0911640582573,18.4402472092493,1.66242651905019,83.3701592808868,7.21023331454573,68.6895680431509,14.1308282724189,5.44354327431177,53.180886645896,5.89916703486406
"CALD1",2436.9317109148,1147.04497271821,1499.09878459399,3777.64262460735,1855.50589919342,2996.58798197153,2827.72101657755,1499.09878459399,2121.60405416267,3398.49242490661,10177.0027959733,3854.57923771909,14599.0018675072,1409.18354598154,5096.16640302691,1327.79219654019,2546.25122918576,3532.70706810472,2453.22350228984,8853.35141495488,4840.26655210596
"RPL22",135.560237476503,276.79656677563,273.173371872946,223.654441604009,193.872474435192,312.966014564461,206.493593788385,273.173371872946,491.016222833311,385.409448837181,271.644573363385,191.516830050194,470.935544113135,274.300375643281,374.50404883319,268.442532633856,323.314690961727,425.41230378019,469.959236015583,301.358357660077,344.118077033737
"MOB1A",140.289082969869,247.271599652896,196.493127136681,205.12685472557,203.017402474588,110.072036618472,267.426129660367,196.493127136681,365.674845107712,297.668680552157,220.998974939703,225.456521451494,699.310913396914,208.911599227307,240.847126811451,311.149299189243,232.123367869958,214.937335301529,392.842372962832,283.631395444779,458.168639707775
"MCL1",573.766586528453,615.595564509001,712.167772988067,520.095831659026,465.476837205249,463.288273528493,1152.07628009804,712.167772988067,1172.34435404815,744.171701380392,609.588839208681,732.127628799475,1702.17666546916,927.633997630005,1646.22981183211,600.11326510296,1112.06042056067,751.165081849635,959.878130703641,1496.66209560593,1061.85006627553
"DMD",312.10380256218,312.22652732291,181.157078189428,283.869098958934,402.376833733417,149.500825854939,296.764017302433,181.157078189428,577.835250523978,490.698370779211,371.094112086251,293.335904254094,690.800030069568,146.847675849433,931.62844656737,333.889265796656,291.338512734743,577.13277575774,368.34642822843,369.733783347658,406.059330899809
"NKTR",832.276806832481,482.733212456699,452.413443943967,578.325390419833,525.833362265261,400.85935723742,943.325925721802,452.413443943967,1023.42959794297,1371.35571171409,773.496412288961,710.309255755782,2063.88920688136,377.370819824393,921.041759674559,454.799332148269,588.598539955965,1157.24046273073,1054.23288079171,1012.96926944564,1170.98465642052
"DDX17",2209.94712723322,1121.94875066389,973.839108150574,1568.88958888492,1695.46965850399,1302.79291102161,2291.74037696289,973.839108150574,2267.06904757816,2930.54166071982,1738.52526952566,1643.65076929154,4400.12668023778,891.614756383917,4590.65210389518,1117.0315304227,1821.45785604079,3638.31641624596,2584.7757980857,2689.43341037817,2930.90282182163
"PTPN13",127.678828320892,36.168084725349,49.8421590785727,201.818357068706,61.2710178639522,36.9644899091883,226.804439079046,49.8421590785727,315.078325658846,81.8913837326895,152.857624333295,72.7279101456432,638.316249550935,44.3313738413383,528.01100877895,78.2032997962267,106.587260756613,190.394317775749,239.515904069718,306.423204007306,300.857518778067
"PNN",2394.3721014745,1821.69047147268,1722.42999738837,1915.62014332427,2331.042157242,2800.26546889829,2480.17988604847,1722.42999738837,2589.62185906467,2578.27872434587,2423.62209183874,2744.26647616227,3471.02191700253,1703.43303985343,2712.83851628283,2078.76572791672,3574.22614403844,3161.58689400277,3176.30750056092,3760.64841281693,3942.60996830081
"SCAF11",576.919150190697,397.11080780077,427.492364404681,434.736592111934,436.213067479182,703.968174492764,618.352401071229,427.492364404681,823.918322388916,499.14748179925,746.792369483746,593.944599522753,1209.96391303766,445.53030710545,714.601365264744,582.919631814428,568.465390701938,1046.42501996281,832.8621209697,602.716715320155,657.757124387343
"RBPJ",460.27429468766,450.99387279976,230.999237268,403.636714137412,388.659441674324,283.39442263711,661.230852240402,230.999237268,806.669508940439,541.393036899447,454.889556750889,521.21668937711,1269.54009632908,485.982685735671,279.223866797891,445.370565506171,550.700847242503,563.745675289132,615.12038999723,820.505108250967,559.437673806275
"PLEKHB1",460.27429468766,56.8355617112627,113.103360985992,487.672554621758,215.820301729742,239.037034746084,549.521203141767,113.103360985992,787.120853698832,807.864999839151,393.194009580222,101.819074203901,1919.20419031648,200.045324459039,1040.14198721868,95.3969330847589,407.400196669722,820.331767604107,1410.78496525913,584.989753104856,794.421160695027
"FOSL2",226.984583681586,242.842854584486,300.969960589843,141.603699713781,341.105815869465,170.036653582266,410.730426988918,300.969960589843,321.977851038237,202.778664480945,223.761462126449,414.549087830166,1836.93231815214,241.051845262277,619.321183229445,363.284832386727,1295.6273696415,211.962424086283,340.221454644485,673.624564181349,225.151541830645
"SLC16A7",160.780746774456,237.675985338008,220.455703616764,195.201361754978,168.266675924884,161.822322491335,147.817818504254,220.455703616764,72.4450164836033,96.1898793050638,142.728504648558,133.334501933679,116.315405473726,219.440300514625,58.2267779104606,198.558732815952,49.7407216864196,120.483904217466,74.3950914155941,172.204775805758,70.7900044183687
"RPL35A",165.509592267823,612.643067796727,462.956977595204,304.381784431491,276.176826789755,232.46556987334,356.56817288049,462.956977595204,754.348108146726,482.249259759171,355.440018028022,467.882888603638,712.077238387933,607.893963799352,513.454314301335,467.555898781696,441.744980691298,335.421239518996,642.338106368788,587.52217627847,551.57211775979
"C1orf61",70.9326824004955,25.8343462323921,36.4231162497262,107.195324082395,220.39276574944,48.4645534364913,220.034157315492,36.4231162497262,243.208269623525,254.773193835034,172.195034640519,53.3338007734717,150.358938783109,89.2168898556934,275.253859213087,65.4467331627997,461.878129945325,294.516210309362,247.681218981185,93.6996574237215,216.302791278349
"RPS29",11.0339728178549,14.7624835613669,12.4605397696432,5.95529578235526,11.8884064512146,24.6429932727922,10.1554226453304,12.4605397696432,44.8469149660401,35.7462389309359,17.4957521827265,21.818373043693,12.7663249910187,12.191127806368,41.0234117096427,6.65559998265759,17.7645434594356,12.6433726647958,22.6814303096324,37.9863476042114,90.4538945345822
"TMED10",753.462715276374,790.530994711199,880.864311407851,724.560986853223,1080.01600145265,960.255304529802,819.204093389986,880.864311407851,1074.02611739183,1012.59345917087,1038.6951822166,955.159886579448,1495.07850450375,835.646396909228,989.855224477831,970.608330804233,991.261525036505,1046.42501996281,1203.0230636229,949.658690105286,1255.53938392023
"RBFOX2",3346.44632747227,1301.31292593449,1813.48778801268,1670.79131671634,1580.2435652076,1724.18809598636,1610.19867943183,1813.48778801268,1210.86670408308,1049.63956133566,1833.37066293729,1949.10799190324,1100.74091033672,1342.68648521953,975.298530000216,1841.93729520049,1279.04712907936,1263.59353867577,1113.20459959676,1314.32762710572,1480.69092575088
"NACA",632.089014279971,1020.08761409045,1010.2622244003,1103.71481832984,940.098602449894,1329.90020362169,988.461137478826,1010.2622244003,1578.84139098392,1229.67061922419,1082.89497720454,906.674613149019,1635.50807940495,1501.17114670232,1184.38559613323,1013.86973069151,1332.34075945767,985.439340050264,1680.24035733757,1276.3412795015,1606.53982249465
"POGZ",554.851204554987,284.177808556313,191.700611840664,359.302845535434,468.220315617068,205.358277273268,497.61570962119,191.700611840664,485.841578798768,433.504388489713,354.519188965774,482.428470632767,608.528157905225,241.605987435294,1007.05859067865,343.318032438754,592.151448647852,889.498453358578,584.27364477613,539.406135979802,418.840859475348
"SREK1",2214.67597272658,1096.85252860956,728.462324994524,1458.38576714567,1255.59861980905,2707.44352757077,1629.38114442857,728.462324994524,1610.46421563947,2062.88295212346,2138.16508254163,2945.48036089855,2011.40542636273,1093.87664953502,2630.79169286354,1162.51146363753,2766.53156808277,3575.09955292198,1987.80055233618,3494.74397958745,2106.98582595228
"TIA1",66.2038369071291,46.5018232183058,40.2571284865395,80.7273428274824,96.0217444136564,62.4289162910735,120.736691450039,40.2571284865395,124.191456829034,170.932015251566,102.212025909613,46.0610097589074,181.565510983377,53.197648609606,84.6934951424882,58.7911331801421,104.218654962022,142.052010528,130.645038583482,134.218428201547,111.100979156606
"PPIC",110.339728178549,126.219234449687,57.5101835521992,113.812319396123,108.824643668811,119.107800818496,146.689438210328,57.5101835521992,179.38765986416,157.283451296118,88.3995899758812,201.21388473628,222.701447065549,157.376377136751,354.654010909169,132.557366321264,74.6110825296294,194.856684598618,149.697440043574,146.880544069618,79.6387549706648
"SF3B1",561.156331879475,704.170465877202,574.143332462789,630.599653398285,621.855106678918,689.182378529088,789.86620574792,574.143332462789,745.148740974205,925.502622502776,639.97619826289,656.97545498231,1187.26822416474,722.047251440798,919.718423812958,1008.87803070451,914.281836712284,638.118455670284,595.160731324753,1124.39588908466,685.286570550042
"CIAPIN1",209.645483539242,399.325180334975,236.75025562322,309.013681151101,167.352183120944,202.072544836896,180.540847028096,236.75025562322,127.066259070447,233.325450476472,164.828402142528,237.577839809101,80.8533916097852,261.000963490879,173.356997869781,212.424566113155,139.747741880893,91.478519868817,141.532125132106,179.802045326601,87.5043110171502
"RBMS1",668.34349639578,575.73685889331,784.055502428316,719.929090133613,885.229034213518,888.790624038705,513.413033736148,784.055502428316,506.54015493694,503.047071500807,700.750916371308,625.460027252532,557.46285794115,565.225016477064,477.724246038098,674.988764907858,786.377123804348,363.682896063833,389.213344113291,638.170639750752,517.160310056416
"HCFC2",69.3564005693734,86.3605288339965,49.8421590785727,99.9166292372938,64.014496275771,87.0719095638657,47.3919723448752,49.8421590785727,106.942643380557,79.291657264985,81.0329574778911,80.0007011602075,228.375369283779,59.8473546858067,148.213616499354,79.8671997918911,53.2936303783067,113.046626179351,150.604697255959,75.9726952084229,144.529592354169
"MCMBP",28.3730729601982,43.5493265060324,42.1741346049461,48.3040657902149,63.1000034718314,45.178821000119,37.2365496995448,42.1741346049461,83.9442254492546,92.9402212204333,75.5079831043985,63.0308554595575,184.402472092493,43.7772316683216,46.3167551560482,37.715066568393,98.2971404755435,27.5179287410262,108.870865486235,27.8566549097551,64.8908373835046
"PNISR",1103.39728178549,611.904943618659,527.176682561826,843.666902500328,1047.09426051083,1048.97008031185,1179.15740715225,527.176682561826,1148.77097566857,1347.95817350475,945.691446929479,1090.91865218465,1455.36104897613,570.766438207231,2248.34762886074,631.727365020583,837.302148388063,2139.70489156574,1418.9502801706,1496.66209560593,1279.13605205969
"ZNF148",420.867248909607,436.969513416461,484.044044897677,367.90493944328,511.201477402228,464.109706637586,538.237400202511,484.044044897677,285.755342796435,273.621210725891,462.256189248879,402.427769472559,387.245191394234,469.35842054517,374.50404883319,449.252998829388,345.816446010346,278.154198625509,435.483461944941,339.344705264289,302.823907789688
