"Row.names","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Control_155_Cytoplasm","Control_159_Cytoplasm","Control_170_Cytoplasm","Control_2303_Cytoplasm","Patient_55_Cytoplasm","Patient_192_Cytoplasm","Patient_193_Cytoplasm","Patient_194_Cytoplasm","Patient_48_Cytoplasm","Patient_51_Cytoplasm","hgnc_symbol"
"ENSG00000151240",341.406392647547,-0.325071772791001,0.197125418373055,-1.64906066134917,0.0991352077948953,0.609339980267254,372.328407611124,465.057052016578,342.524093270991,373.984742036631,338.737755846801,335.933410763983,223.493249160953,287.623868192681,371.08444672123,303.296900854494,"DIP2C"
"ENSG00000116288",2477.50724713274,0.344550450808342,0.208945001513238,1.64900068588868,0.0991474941960429,0.609339980267254,2517.3268701604,2091.45769202986,2502.48927903047,1418.06321072485,2686.49334006955,2507.91667001387,3180.4136980209,2970.19581220309,2723.71814405217,2176.99775502226,"PARK7"
"ENSG00000090565",764.237120274603,0.434003486283342,0.263253465533618,1.64861452214356,0.0992266316995488,0.609339980267254,675.026567565102,848.274455214597,574.450045582193,428.316665819192,1122.24093908595,771.29538850696,1038.02137989208,805.346830939508,528.482624965347,850.916305175108,"RAB11FIP3"
"ENSG00000170921",499.622053230686,-0.488910115439816,0.296564811134608,-1.64857763660269,0.0992341933823555,0.609339980267254,491.28008069208,626.13826556422,467.978700926873,828.56183768406,601.741460589643,517.414678647973,272.382397414911,278.036405919592,546.202949668327,366.48375519918,"TANC2"
"ENSG00000112624",259.958661606882,-0.4092873668906,0.248332865392703,-1.64814015351279,0.0993239142330257,0.609571514681436,253.376734530167,414.394412271756,280.622148703945,272.565150975849,302.936204415838,261.603317002986,161.50879333897,202.295453962186,186.584595401967,263.699805465157,"BICRAL"
"ENSG00000183779",442.674586241322,-0.553895233085243,0.336114526039183,-1.64793601637042,0.0993658016688145,0.609571514681436,508.687642606366,962.590155151633,502.643789884419,216.422163067203,450.273358381723,354.274602730982,342.224037777709,299.128822920389,405.482724085838,385.018565806955,"ZNF703"
"ENSG00000101190",282.787391200662,0.361550235508144,0.219427751770392,1.64769603020163,0.0994150630839331,0.609571514681436,229.19956520477,248.117030545158,241.830263441929,247.210253210654,313.952066394596,250.984732179987,333.493832732359,425.683324925168,214.728640518465,322.674202853531,"TCFL5"
"ENSG00000167604",22.4458319014872,-0.658789127116553,0.399871301061523,-1.64750289747649,0.0994547211476947,0.609571514681436,16.4404751412704,27.27988293952,21.4593407832428,49.8042634673479,19.2777584628261,16.4105401809991,16.5873895861645,18.2161783188698,18.7626967443319,20.2197933902996,"NFKBID"
"ENSG00000174485",174.881192739607,-0.533660216809079,0.324075848928976,-1.64671393617497,0.0996168583485292,0.60973500507716,218.561610701595,270.200745305722,207.165174484383,162.995771347684,162.483964186677,188.23854913499,72.4607018764026,88.2046529124223,203.262548063595,175.238209382596,"DENND4A"
"ENSG00000144063",22.2000214714708,-1.76035306833853,1.06910651,-1.64656472659448,0.0996475456827457,0.60973500507716,10.637954503175,116.913784026514,25.5861370877126,0.905532063042689,5.50793098937888,21.2371696459989,0.873020504534971,0,30.2287891992013,10.1098966951498,"MALL"
"ENSG00000196757",48.8350402509898,-1.0402205786008,0.631978724030145,-1.64597404793517,0.0997691022064596,0.60973500507716,37.7163841476203,18.1865886263466,28.0622148703945,198.311521806349,13.7698274734472,28.9597767899985,28.809676649654,51.7722962746827,62.5423224811062,20.2197933902996,"ZNF700"
"ENSG00000197969",114.045302362286,-0.658508876805676,0.40011929049179,-1.64578137683964,0.0998087778106539,0.60973500507716,100.577024393654,111.717615847558,87.4880816547592,285.242599858447,46.8174134097205,98.4632410859949,65.4765378401228,139.976949187105,105.279576176529,99.413984168973,"VPS13A"
"ENSG00000168453",61.817798671291,-0.868650517400719,0.527850532760381,-1.64563728458913,0.0998384580882498,0.60973500507716,104.445371485718,153.286961279207,70.9808964368801,10.8663847565123,67.4721546198913,37.647709826998,67.2225788491928,35.4736104104307,39.6101375713672,31.1721814767119,"HR"
"ENSG00000198089",60.8896306868854,-0.491056281867049,0.298408114849028,-1.64558622045344,0.0998489780232926,0.60973500507716,47.3872518777794,79.2415647290818,58.6005075234708,109.569379628165,45.4404306623758,59.8502053659969,42.7780047222136,62.318504775081,53.1609741089403,50.549483475749,"SFI1"
"ENSG00000131174",564.917633157826,0.369436783618438,0.224506745726192,1.64554870021145,0.099856708287859,0.60973500507716,532.864811931764,491.037892911359,589.306512278284,309.6919655606,633.412063778571,526.102611684973,790.956577108684,634.690002478517,617.084248480248,524.029645365265,"COX7B"
"ENSG00000233527",50.9038854532579,0.61892834830378,0.376131616464407,1.64551003215745,0.0998646755346063,0.60973500507716,27.0784296444454,33.7750931632152,56.9497890016829,36.2212825217076,38.5555169256522,37.647709826998,92.5401734807069,86.2871604578044,46.9067418608296,53.0769576495364,"ZNF529-AS1"
"ENSG00000131669",235.715228985948,0.435635397269892,0.264763867789455,1.64537329397347,0.0998928534223285,0.60973500507716,206.956569425404,192.258222621379,203.038378179913,176.578752293324,218.94025682781,207.545066994989,375.398816950038,335.561179558128,159.482922326821,281.392124681669,"NINJ1"
"ENSG00000122033",288.504096190507,0.392754222482443,0.238802799297148,1.64468014461476,0.100035789529684,0.609934121995329,274.652643536517,153.286961279207,283.098226486627,258.982170030209,353.884566067593,275.117879504986,398.097350067947,359.529835240852,251.211661965776,277.179667725357,"MTIF3"
"ENSG00000137714",270.818734974341,0.394374407275985,0.239820721981083,1.64445509136234,0.100082233394613,0.609934121995329,249.508387438104,233.827568053028,267.416400529641,161.184707221599,256.118791006118,254.846035751987,417.303801167716,343.2311493766,236.618453386852,288.132055811769,"FDX1"
"ENSG00000101132",409.542324262843,0.398447928467735,0.242506484620454,1.64304030505141,0.100374594389712,0.609934121995329,386.834709206362,226.033315784594,414.330348968765,346.81878014535,483.320944317997,349.447973265982,530.796466757262,557.031558066493,468.025046566945,332.784099548681,"PFDN4"
"ENSG00000110711",361.281559100942,0.435757231648111,0.265229483115935,1.6429441649126,0.100394486114633,0.609934121995329,299.796899634931,361.133688437455,301.256130226294,230.910676075886,527.384392233028,265.464620574986,530.796466757262,454.445711744437,279.355707082274,362.271298242868,"AIP"
"ENSG00000176208",23.8293467219113,-0.960645204547522,0.584833378620568,-1.64259640380542,0.100466465324304,0.609934121995329,20.308822233334,44.1674295211276,20.6339815223489,49.8042634673479,2.75396549468944,26.0637991109986,9.60322554988468,21.0924170007966,35.4406494059602,8.42491391262483,"ATAD5"
"ENSG00000104763",289.302549111154,0.424549552606932,0.2584759284934,1.64251098770218,0.100484150945927,0.609934121995329,181.81231332699,207.846727158247,274.844633877687,295.203452551917,291.920342437081,242.296799142987,295.08093053282,485.125591018323,257.465894213887,361.428806851605,"ASAH1"
"ENSG00000181754",33.1772032852567,0.740511557525636,0.450903635474512,1.64228340440492,0.100531284761182,0.609934121995329,34.8151238285726,14.2894624921295,16.5071852178791,28.977026017366,34.424568683618,27.0291250039986,34.0477996768639,47.9373113654469,18.7626967443319,74.981733822361,"AMIGO1"
"ENSG00000146918",171.181161414236,-0.776267102561044,0.472698750555828,-1.64220256907441,0.100548030465435,0.609934121995329,186.64774719207,365.030814571672,278.146070921263,83.3089497999274,78.488016598649,210.441044673989,91.667152976172,46.978565138138,226.194732973334,144.908519297147,"NCAPG2"
"ENSG00000177058",34.5710244414928,-0.671477540109331,0.408982756229933,-1.64182359740327,0.100626567212497,0.609934121995329,29.0126031904772,31.1770090737371,28.0622148703945,89.6476742412262,26.1626721995497,21.2371696459989,33.1747791723289,28.7623868192681,28.1440451164978,30.3296900854494,"SLC38A9"
"ENSG00000134769",41.8716501623967,-0.994470654226778,0.605758784316847,-1.64169415281085,0.100653404050024,0.609934121995329,161.503491093656,14.2894624921295,43.7440408273796,19.0161733238965,41.3094824203416,23.1678214319988,41.9049842176786,13.4224471823251,29.1864171578495,31.1721814767119,"DTNA"
"ENSG00000130988",22.2570349394533,0.918140439783425,0.559438826441722,1.64118112005776,0.100759823631681,0.609934121995329,13.5392148222227,20.7846727158247,6.60287408715164,17.2051091978111,55.0793098937888,5.7919553579997,34.9208201813988,23.0099094554145,27.101673075146,18.5348106077746,"RGN"
"ENSG00000235453",30.6587976897298,0.578174784737436,0.352296233130852,1.64116084807154,0.100764030537813,0.609934121995329,29.9796899634931,12.9904204473905,23.9354185659247,27.1659618912807,35.8015514309627,28.9597767899985,43.6510252267486,44.1023264562111,22.9321849097389,37.0696212155493,"SMIM27"
"ENSG00000172661",109.895560186692,-0.453688142383023,0.276509434721461,-1.64076912182053,0.100845350284507,0.609934121995329,116.050412761909,162.380255592381,94.9163150028048,151.223854528129,123.928447261025,104.255196443995,68.9686198582627,67.1122359116257,89.6439955562522,120.476268950535,"WASHC2C"
"ENSG00000165813",92.3553943706932,-0.556637286045451,0.339262841798664,-1.64072576617686,0.100854353839003,0.609934121995329,141.194668860322,109.11953175808,80.8852075676076,125.868956762934,82.6189648406832,90.7406339419953,45.3970662358185,39.3085953196665,111.533808424639,96.8865099951856,"CCDC186"
"ENSG00000101452",53.0631968450071,-0.662719348930676,0.403994158111983,-1.64041814868763,0.100918254363749,0.609934121995329,50.2885121968271,45.4664715658666,42.9186815664857,134.018745330318,28.9166376942391,53.0929241149972,50.6351892630283,30.679879273886,36.4830214473119,58.1319059971113,"DHX35"
"ENSG00000248587",15.9179454910628,-1.37136378757021,0.836017604162291,-1.64035276379659,0.100931840741204,0.609934121995329,17.4075619142863,3.89712613421714,3.30143704357582,76.0646932955859,9.63887923141304,22.2024955389988,6.98416403627977,2.87623868192681,4.16948816540708,12.6373708689372,"GDNF-AS1"
"ENSG00000150459",1197.53095886415,0.388589677150156,0.236896007369238,1.64033865097811,0.100934773445966,0.609934121995329,1274.62036683496,1010.65471080698,1215.7541912968,539.697109573443,1305.37964448279,1409.37580377993,1354.05480253374,1298.1423917763,1294.6260753589,1273.00449219761,"SAP18"
"ENSG00000137941",46.5335647492621,-0.763753943169247,0.465615275116007,-1.64031118390383,0.100940481417531,0.609934121995329,52.2226857428589,92.2319851764723,66.0287408715164,37.1268145847502,20.6547412101708,81.0873750119958,14.8413485770945,41.2260877742843,31.2711612405531,28.6447073029244,"TTLL7"
"ENSG00000101194",85.2237801617388,-1.19783412715815,0.730431888432877,-1.63989845751131,0.101026281642927,0.609934121995329,70.5973344301611,7.79425226843427,53.6483519581071,383.040062667057,35.8015514309627,95.567263406995,42.7780047222136,80.5346830939508,69.8389267705686,12.6373708689372,"SLC17A9"
"ENSG00000143537",401.894739592873,0.471641918900848,0.287678432984197,1.63947611229778,0.101114141629431,0.609934121995329,332.677849917471,374.124108884845,338.397296966522,259.887702093252,526.007409485683,400.610245594979,586.669779047501,638.524987387753,255.381150131184,306.666866419544,"ADAM15"
"ENSG00000100354",185.510669329107,-0.550513287291062,0.335809502619844,-1.63936184948964,0.101137922047708,0.609934121995329,128.622540811115,387.114529332236,126.279966916775,275.281747164977,167.991895176056,151.556165200992,115.238706598616,163.945604869828,186.584595401967,152.490941818509,"TNRC6B"
"ENSG00000096717",189.457133073163,-0.472026556366216,0.287963309236106,-1.63918992880858,0.101173710638257,0.609934121995329,248.541300665088,237.724694187245,254.210652355338,170.240027852026,121.174481766335,195.96115627899,105.635481048732,117.925785958999,224.10998889063,219.047761728246,"SIRT1"
"ENSG00000114346",135.363044155242,-0.721767339380803,0.440334185078849,-1.63913537453732,0.101185069265418,0.609934121995329,138.293408541274,270.200745305722,221.19628191958,79.6868215477566,66.0951718725465,153.486816986992,55.0002917857032,58.4835198658452,194.923571732781,116.263811994223,"ECT2"
"ENSG00000100441",552.936918935571,-0.430226428453536,0.262561000475772,-1.63857704561587,0.101301376130199,0.609934121995329,598.626712496845,687.193241666955,521.62705288498,807.734600234079,722.915942355978,549.270433116972,318.652484155264,392.127206969356,546.202949668327,385.018565806955,"KHNYN"
"ENSG00000214357",41.3253972286924,-1.27040723360744,0.775333047484495,-1.63853099997372,0.101310972761491,0.609934121995329,42.5518180126998,146.791751055512,58.6005075234708,7.24425650434151,19.2777584628261,68.5381384029965,8.73020504534971,1.91749245461788,20.8474408270354,38.7546039980742,"NEURL1B"
"ENSG00000107611",15.7266380084767,-0.809475528464142,0.49405171887537,-1.63844289481835,0.101329337270762,0.609934121995329,30.946776736509,20.7846727158247,11.5550296525154,20.8272374499818,23.4087067048602,16.4105401809991,7.85718454081474,7.6699698184715,9.38134837216593,8.42491391262483,"CUBN"
"ENSG00000102967",38.4380249464336,-0.457091167736583,0.279052333039726,-1.63801234971761,0.101419117597366,0.609934121995329,41.5847312396839,46.7655136106057,42.9186815664857,52.520859656476,30.2936204415838,31.8557544689983,36.6668611904688,43.1435802289022,33.3559053232566,25.2747417378745,"DHODH"
"ENSG00000180596",22.1268400251561,1.01865331740044,0.621930715767773,1.63788874158259,0.101444904946129,0.609934121995329,6.76960741111134,25.9808408947809,18.157903739667,4.52766031521344,17.9007757154814,11.5839107159994,27.0636356405841,35.4736104104307,11.4660924548695,62.3443629534237,"HIST1H2BC"
"ENSG00000167595",71.0813174169624,-0.654192429563135,0.399435797024089,-1.63779119056693,0.10146525989865,0.609934121995329,48.3543386507953,170.174507860815,69.3301779150922,76.9702253586286,42.6864651676863,72.3994419749963,48.8891482539584,43.1435802289022,95.8982278043628,42.9670609543866,"PROSER3"
"ENSG00000088986",2479.84386353535,0.452877562678914,0.276533848718982,1.63769305196029,0.101485740739432,0.609934121995329,2407.07897803659,2334.37855439607,2422.42943072376,958.958454762208,2635.54497841779,2198.04705836089,3717.32130830991,2877.19742815412,2634.07414849592,2613.40829569622,"DYNLL1"
"ENSG00000229833",76.8676427830463,0.522796698994149,0.319267794479261,1.63748648637377,0.101528860289689,0.609934121995329,53.1897725158748,37.6722192974323,76.7584112631378,75.1591612325432,85.3729303353726,61.7808571519968,130.080055175711,109.297069913219,67.754182687865,71.6117682573111,"PET100"
"ENSG00000078808",1048.44125620821,0.474138323441046,0.289575767766984,1.63735497309491,0.101556320639851,0.609934121995329,860.707227984156,765.135764351298,890.562642504578,883.799293529665,928.086371710341,812.804401905958,1658.73895861645,1885.85382911668,755.719729980033,1043.00434238295,"SDF4"
"ENSG00000156787",40.025940144529,-0.609657566391502,0.372430253957615,-1.63697111046431,0.101636506083739,0.609934121995329,45.4530783317476,67.5501863264304,60.2512260452587,28.977026017366,24.785689452205,34.7517321479982,27.9366561451191,22.0511632281056,57.3304622743473,31.1721814767119,"TBC1D31"
"ENSG00000136156",509.472408236188,0.575155663033517,0.351399570769139,1.63675687416073,0.101681280030023,0.609934121995329,453.56369654446,253.313198724114,263.289604225172,604.895418112516,371.785341783074,391.92231255798,735.956285322981,746.863311073663,396.101375713672,877.033538304245,"ITM2B"
"ENSG00000136891",163.733811044073,-0.320474996243057,0.195821699198265,-1.63656529156446,0.101721332803743,0.609934121995329,151.832623363497,219.538105560899,179.102959613988,194.689393554178,129.436378250404,146.729535735992,139.683280725595,133.265725595942,167.821898657635,175.238209382596,"TEX10"
"ENSG00000102606",303.852419738177,-0.447494319230928,0.273494158385352,-1.63621161736263,0.101795305882372,0.609934121995329,297.862726088899,309.172006647893,271.543196834111,568.674135590809,236.841032543292,221.059629496989,272.382397414911,243.52154173647,232.448965221445,385.018565806955,"ARHGEF7"
"ENSG00000103489",368.676673445268,-0.7575212797034,0.463008662897559,-1.63608446322094,0.101821911396922,0.609934121995329,324.941155733344,452.066631569188,321.064752487749,854.822267512298,355.261548814938,508.726745610974,108.254542562336,157.234381278666,458.643698194779,145.75101068841,"XYLT1"
"ENSG00000146674",25819.0065651144,0.673433161066455,0.411621124496496,1.63605102116713,0.101828909674252,0.609934121995329,15107.8295680545,8694.48840543843,17963.118954096,34345.0200870831,13049.6654965859,26318.6451467506,27934.0370836055,46592.1904085325,21017.3474697757,47167.7230312214,"IGFBP3"
"ENSG00000129933",271.253502104791,-0.431990381004653,0.264077666114422,-1.63584595153714,0.101871832103057,0.609934121995329,228.232478431754,316.966258916327,241.004904181035,498.042634673479,235.464049795947,226.851584854988,191.191490493159,303.922554056933,254.338778089832,216.520287554458,"MAU2"
"ENSG00000147119",20.0068570249851,0.839514695640144,0.513255383213429,1.63566661567979,0.101909380086958,0.609934121995329,22.2429957793658,18.1865886263466,8.25359260893955,6.33872444129882,8.26189648406832,16.4105401809991,30.555717658724,34.5148641831218,29.1864171578495,26.117233129137,"CHST7"
"ENSG00000137094",188.90465467419,-0.286767489736766,0.1753334984962,-1.63555448443288,0.101932862875378,0.609934121995329,204.055309106356,192.258222621379,242.655622702823,207.366842436776,177.630774407469,187.27322324199,158.01671132083,145.729426550959,184.499851319263,189.560563034059,"DNAJB5"
"ENSG00000163462",24.0992990861779,-0.780372537231338,0.477199136336037,-1.63531841910504,0.101982314308405,0.609934121995329,22.2429957793658,18.1865886263466,28.8875741312884,58.8595840977748,19.2777584628261,27.0291250039986,19.2064510997694,24.9274019100324,15.6355806202765,6.73993113009986,"TRIM46"
"ENSG00000124635",15.3380986385492,0.994253676037219,0.608068382759926,1.63510174879421,0.10202771964002,0.609934121995329,2.90126031904772,22.0837147605638,11.5550296525154,2.71659618912807,17.9007757154814,15.4452142879992,27.0636356405841,18.2161783188698,9.38134837216593,26.117233129137,"HIST1H2BJ"
"ENSG00000120727",562.095350512553,0.35384598091177,0.216415643080265,1.63502959340391,0.102042844061673,0.609934121995329,584.120410901607,437.777169077058,595.084027104542,309.6919655606,594.856546852919,681.520080457965,669.606726978323,543.609110884168,579.558854991584,625.128612316762,"PAIP2"
"ENSG00000092621",886.866081099586,-0.389656113451896,0.238388687539105,-1.63454112472505,0.102145278445043,0.609934121995329,790.109893553995,1250.9774890837,1232.26137651468,861.160991953597,907.43163050017,852.382763518956,997.862436683472,644.277464751606,796.372239592752,535.824524842939,"PHGDH"
"ENSG00000138594",506.578029407777,-0.532841187979089,0.325988678206604,-1.63453893831671,0.102145737129969,0.609934121995329,783.340286142883,791.116605246079,591.782590060966,321.463882380155,382.801203761832,471.079035783976,231.350433701767,338.437418240055,594.152063570509,560.256775189551,"TMOD3"
"ENSG00000111252",838.510908473401,-0.557781013319764,0.341262861155299,-1.63446151576961,0.102161980603447,0.609934121995329,913.897000500031,1243.18323681527,1090.29958364091,905.532063042689,681.606459935636,1226.92921000294,489.764503044119,439.105772107494,1017.35511235933,377.436143285592,"SH2B3"
"ENSG00000101191",219.040468043088,-0.43052528885352,0.263408340073402,-1.63444061313149,0.10216636638956,0.609934121995329,190.516094284133,246.817988500419,188.181911483822,411.111556621381,196.908532870295,166.036053595991,174.604100906994,204.212946416804,180.330363153856,231.685132597183,"DIDO1"
"ENSG00000111906",640.253773033578,0.342053971919691,0.209427799812764,1.63327873484561,0.102410387126876,0.611117374993801,510.621816152398,507.925439492967,614.067290105103,574.107327969065,554.924047179922,620.704549198968,871.274463525901,900.262707443093,707.770616077852,540.879473190514,"HDDC2"
"ENSG00000170471",393.773643443091,-0.390807789548765,0.239330738750113,-1.63291932991863,0.102485964135235,0.611218863852805,434.221961084142,441.674295211276,429.186815664857,531.547321006058,315.329049141941,378.40775005598,224.366269665488,278.995152146901,448.219977781261,455.787842673003,"RALGAPB"
"ENSG00000198185",17.163050844266,-0.670702082633496,0.410777604668915,-1.63276204693311,0.102519052143565,0.611218863852805,22.2429957793658,25.9808408947809,14.0311074351972,26.260429828238,16.5237929681366,17.3758660739991,17.4604100906994,12.4637009550162,8.33897633081416,10.9523880864123,"ZNF334"
"ENSG00000247271",29.5382389810028,0.663863939165148,0.406971994176098,1.63122757503036,0.10284230887528,0.611770027283112,30.946776736509,12.9904204473905,23.1100593050307,19.9217053869392,46.8174134097205,21.2371696459989,42.7780047222136,31.638625501195,18.7626967443319,47.1795179106991,"ZBED5-AS1"
"ENSG00000121406",44.5397545428967,-0.615987130395582,0.377640815384512,-1.63114553644946,0.102859614187055,0.611770027283112,36.7492973746044,38.9712613421714,41.2679630446978,107.75831550208,33.0475859362733,38.613035719998,27.0636356405841,38.3498490923575,44.8219977781261,38.7546039980742,"ZNF549"
"ENSG00000176853",414.963983152475,-0.410859227748235,0.251922569433944,-1.6308948764353,0.10291250304493,0.611770027283112,534.798985477796,511.822565627184,508.421304710676,394.811979486612,334.606807604767,487.489575964975,236.588556728977,269.407689873812,477.40639493911,394.285971110842,"FAM91A1"
"ENSG00000060749",588.709293149462,-0.436952299784239,0.267932514239921,-1.63082969240892,0.102926260311975,0.611770027283112,778.504852277804,897.638052914681,696.603216194498,420.166877251808,553.547064432577,521.275982219973,350.954242823058,430.477056061713,726.533312822183,511.392274496327,"QSER1"
"ENSG00000123562",1634.92206691035,-0.330684484869835,0.202774908969513,-1.63079587386008,0.102933398385425,0.611770027283112,1516.39206008894,1921.28318416905,2011.40051879857,2007.56458376564,1269.57809305183,1348.56027252093,1259.76858804396,1257.87505022933,1806.43074766262,1950.36757077265,"MORF4L2"
"ENSG00000154721",83.0567266786625,1.25267032960864,0.768171547148674,1.63071690725639,0.102950067381476,0.611770027283112,22.2429957793658,19.4856306710857,15.6818259569851,124.057892636848,42.6864651676863,38.613035719998,103.889440039662,303.922554056933,8.33897633081416,151.648450427247,"JAM2"
"ENSG00000109606",346.932947366234,-0.548885150337073,0.336628621154099,-1.63053619283849,0.102988222318505,0.611770027283112,257.245081622231,332.554763453196,353.253763662613,769.702253586286,236.841032543292,341.725366121982,212.143982601998,214.759154917202,406.52509612719,344.578979026356,"DHX15"
"ENSG00000104635",351.471291907706,-0.763411320681293,0.468452861762741,-1.62964384038268,0.103176793047298,0.611770027283112,346.217064739694,184.463970352945,204.689096701701,1130.10401467728,220.317239575155,324.349500047983,206.905859574788,317.345001239258,403.397980003135,176.923192165121,"SLC39A14"
"ENSG00000129351",908.470247853749,-0.547055000830037,0.335734682869157,-1.62942653453303,0.103222755370206,0.611770027283112,801.714934830186,739.154923456517,695.777856933604,2245.71951634587,658.197753230776,981.736433180949,721.114936745886,711.389700663232,803.668843882214,726.22757926826,"ILF3"
"ENSG00000119041",97.4058672773939,-0.457298124608181,0.280710166967416,-1.62907574580746,0.10329698498099,0.611770027283112,83.1694624793679,105.222405623863,110.59814095979,165.712367536812,96.3887923141304,70.4687901889964,55.0002917857032,93.9571302762759,104.237204135177,89.3040874738232,"GTF3C3"
"ENSG00000134900",168.869714317762,-0.371265379296095,0.227926774206517,-1.62888006724346,0.103338410515796,0.611770027283112,162.470577866672,181.865886263466,179.928318874882,257.171105904124,147.337153965885,154.452142879992,114.365686094081,134.224471823251,195.965943774133,160.915855731134,"TPP2"
"ENSG00000058673",1464.01913076674,-0.282857798734704,0.173706585989798,-1.62836542508132,0.103447424314658,0.611770027283112,1540.56922941434,1635.49393432646,1369.27101382307,2010.28117995477,1589.03809043581,1412.27178145893,1158.49820951791,1199.39153036348,1295.66844740025,1429.70789097243,"ZC3H11A"
"ENSG00000108846",410.94976918991,-0.883902094487211,0.542870234412659,-1.62820143462741,0.10348218070339,0.611770027283112,260.146341941279,172.772591950293,251.734574572656,1581.96451413558,275.396549468944,355.239928623982,419.049842176786,427.600817379786,188.66933948467,176.923192165121,"ABCC3"
"ENSG00000020633",122.349216456302,0.921104775219098,0.565751573330929,1.6281081991447,0.10350194531328,0.611770027283112,213.726176836515,18.1865886263466,33.0143704357582,53.4263917195186,125.305430008369,149.625513414992,190.318469988624,54.6485349566095,203.262548063595,181.978140512696,"RUNX3"
"ENSG00000157064",49.0996992500656,0.525296841687057,0.322710246885144,1.62776622917095,0.103574463820836,0.611770027283112,23.2100825523817,37.6722192974323,50.3469149145313,44.3710710890918,35.8015514309627,71.4341160819963,57.6193532993081,48.8960575927558,50.0338579848849,71.6117682573111,"NMNAT2"
"ENSG00000213638",9.74120936552883,-1.12507343450345,0.691201629093452,-1.62770657236303,0.103587118841483,0.611770027283112,15.4733883682545,25.9808408947809,12.3803889134093,4.52766031521344,1.37698274734472,5.7919553579997,10.4762460544197,13.4224471823251,2.08474408270354,5.89743973883738,"ADAT3"
"ENSG00000130827",362.282611692708,-0.606629679566413,0.372756056388652,-1.62741736631615,0.103648485647489,0.611770027283112,269.817209671438,368.927940705889,227.799156006732,958.052922699165,345.622669583525,292.493745578985,313.414361128055,353.777357876998,259.550638296591,233.370115379708,"PLXNA3"
"ENSG00000121621",29.1499836282465,-1.32397702475442,0.813894243495559,-1.62671874796427,0.103796845098333,0.611770027283112,38.6834709206362,94.8300692659503,44.5694000882736,4.52766031521344,4.13094824203416,26.0637991109986,5.23812302720983,1.91749245461788,47.9491139021814,23.5897589553495,"KIF18A"
"ENSG00000120708",24375.8802327066,-0.637919456136211,0.392216977203675,-1.62644529230805,0.103854962410572,0.611770027283112,17343.7341872672,21596.5739937866,22073.4080733479,63101.0962810667,33091.6493841883,17924.1711812231,12608.1621264941,24392.421515194,18226.917515077,13400.6680694211,"TGFBI"
"ENSG00000130159",258.867781000385,0.426383867907714,0.262170143029485,1.62636318148463,0.10387241840512,0.611770027283112,219.528697474611,237.724694187245,199.736941136337,201.028117995477,421.356720687484,222.024955389988,385.002042499922,272.283928555738,234.533709304148,195.458002772896,"ECSIT"
"ENSG00000180917",138.705425481158,-0.45631100425574,0.280582193961625,-1.62630064942093,0.103885713701838,0.611770027283112,195.351528149213,115.614741981775,126.279966916775,224.571951634587,126.682412755714,130.318995554993,75.0797633900075,109.297069913219,149.059201913303,134.798622601997,"CMTR2"
"ENSG00000141027",699.516956391296,-0.33158129914841,0.203894930765789,-1.62623611044696,0.103899437117067,0.611770027283112,725.315079761929,1030.14034147806,771.710908935848,664.660534273334,692.622321914394,542.513151865972,551.748958866102,550.32033447533,818.262052461139,647.87587988085,"NCOR1"
"ENSG00000111961",776.173371756436,-0.407750739871255,0.250743940789932,-1.6261638809165,0.103914797542214,0.611770027283112,772.702331639709,1426.34816512347,715.586479195059,729.858842812407,753.209562797562,593.675424194969,623.336640237969,689.338537435126,576.431738867529,881.245995260557,"SASH1"
"ENSG00000188312",34.119170281954,-0.888499575568379,0.54638801019833,-1.62613300252666,0.10392136473098,0.611770027283112,49.3214254238112,68.8492283711694,47.0454778709554,23.5438336391099,12.3928447261025,47.3009687569975,20.0794716043043,9.58746227308938,52.1186020675885,10.9523880864123,"CENPP"
"ENSG00000075826",39.1989417350675,-1.42754745611,0.877938115604051,-1.62602287192851,0.103944789895157,0.611770027283112,8.70378095714315,11.6913784026514,6.60287408715164,224.571951634587,24.785689452205,14.4798883949993,39.2859227040737,45.0610726835201,4.16948816540708,12.6373708689372,"SEC31B"
