"Row.names","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Control_155_Cytoplasm","Control_159_Cytoplasm","Control_170_Cytoplasm","Control_2303_Cytoplasm","Patient_55_Cytoplasm","Patient_192_Cytoplasm","Patient_193_Cytoplasm","Patient_194_Cytoplasm","Patient_48_Cytoplasm","Patient_51_Cytoplasm","hgnc_symbol"
"ENSG00000127804",203.469988620676,-0.120353126144044,0.277008310035433,-0.434474785715451,0.663943700828481,0.9254549206141,235.002085842865,275.396913484678,218.720204136898,126.774488825976,177.630774407469,226.851584854988,170.238998384319,127.513248232089,231.406593180093,245.164994857383,"METTL16"
"ENSG00000132109",47.8803075916273,0.136372002437349,0.313907799230702,0.434433304210846,0.663973817567912,0.9254549206141,29.0126031904772,41.5693454316495,60.2512260452587,49.8042634673479,48.1943961570652,41.5090133989979,53.2542507766332,43.1435802289022,39.6101375713672,72.4542596485736,"TRIM21"
"ENSG00000209082",10.6680784301682,-0.390820116777883,0.89998430105488,-0.434252148976153,0.664105347725172,0.9254549206141,7.73669418412724,7.79425226843427,0.825359260893955,33.5046863325795,1.37698274734472,2.89597767899985,11.3492665589546,27.8036405919592,8.33897633081416,5.0549483475749,"MT-TL1"
"ENSG00000010256",757.928607038303,-0.108481822035212,0.249873076078706,-0.434147703056418,0.664181186771423,0.9254549206141,1012.53985134765,859.965833617248,870.754020243123,426.505601693107,721.538959608633,821.492334942957,775.242208027054,574.288990158054,832.855261040064,684.103009705136,"UQCRC1"
"ENSG00000181004",48.1452568457736,0.154153286373172,0.355233867240844,0.433948732339357,0.664325670570163,0.9254549206141,33.8480370555567,58.4568920132571,63.5526630888345,24.4493657021526,68.849137367236,31.8557544689983,55.0002917857032,56.5660274112273,41.6948816540708,47.1795179106991,"BBS12"
"ENSG00000165609",267.919392371971,0.0796467850950763,0.183702096883381,0.433564920849205,0.664604412862353,0.9254549206141,290.126031904772,252.014156679375,272.368556095005,221.855355445459,280.904480458323,233.608866105988,306.430197091775,221.470378508365,292.906543619847,307.509357810806,"NUDT5"
"ENSG00000231437",13.561969442282,-0.270951076352295,0.624977907681583,-0.433537046705243,0.664624658208333,0.9254549206141,9.67086773015905,11.6913784026514,8.25359260893955,30.7880901434514,13.7698274734472,2.89597767899985,18.3334305952344,23.0099094554145,6.25423224811062,10.9523880864123,"LINC01750"
"ENSG00000143178",25.2261472645595,-0.219862167043941,0.507422293432308,-0.433292289065086,0.664802439306027,0.9254549206141,15.4733883682545,10.3923363579124,24.7607778268187,58.8595840977748,33.0475859362733,20.2718437529989,22.6985331179092,34.5148641831218,18.7626967443319,13.4798622601997,"TBX19"
"ENSG00000154832",158.430712699958,-0.118726416702568,0.274015311827938,-0.43328387713282,0.664808549695848,0.9254549206141,110.247892123813,175.370676039771,162.595774396109,216.422163067203,210.678360343742,129.353669661993,191.191490493159,104.503338776674,140.720225582489,143.223536514622,"CXXC1"
"ENSG00000099917",801.668515550619,0.0853857540136416,0.197102386516512,0.433205074391571,0.6648657927347,0.9254549206141,584.120410901607,931.413146077896,689.174982846453,890.138017970963,764.225424776319,990.424366217949,841.591766371712,867.665335714589,674.414710754595,783.516993874109,"MED15"
"ENSG00000169715",815.815955664759,0.149796906722579,0.345854311009636,0.433121409663173,0.664926569704659,0.9254549206141,1247.54193719052,339.049973676891,638.828067931921,835.806094188402,904.677665005481,979.805781394949,930.639857834279,836.026710213394,1015.27036827662,430.513100935129,"MT1E"
"ENSG00000178187",11.384398657696,0.213125959128429,0.492140718082694,0.433058983533684,0.664971919652098,0.9254549206141,13.5392148222227,5.19616817895618,9.07895186983351,13.5829809456403,9.63887923141304,17.3758660739991,11.3492665589546,12.4637009550162,7.29660428946239,14.3223536514622,"ZNF454"
"ENSG00000060491",214.160652205196,0.126188342373044,0.291402495254937,0.433037960991536,0.664987191917358,0.9254549206141,199.219875241277,257.210324858331,191.483348527398,164.806835473769,268.51163573222,126.457691982993,310.79529961445,249.274019100324,143.847341706544,230.000149814658,"OGFR"
"ENSG00000183647",19.4167935207442,-0.174968357593594,0.404100438373245,-0.432982350372967,0.665027592084182,0.9254549206141,11.6050412761909,32.4760511184761,16.5071852178791,23.5438336391099,16.5237929681366,14.4798883949993,24.4445741269792,19.1749245461788,17.7203247029801,17.6923192165121,"ZNF530"
"ENSG00000139436",118.100139630495,-0.133716332854257,0.308833409894434,-0.432972368177279,0.665034844082242,0.9254549206141,122.82002017302,171.473549905554,123.803889134093,81.497885673842,122.55146451368,116.804433052994,66.3495583446578,86.2871604578044,120.915156796805,168.498278252497,"GIT2"
"ENSG00000109133",180.258036347563,-0.147824062130325,0.341427283793829,-0.432959136972746,0.665044456511693,0.9254549206141,142.161755633338,124.708036294948,142.787152134654,355.874100775777,115.666550776956,149.625513414992,177.223162420599,223.387870962983,222.025244807927,149.12097625346,"TMEM33"
"ENSG00000154133",8.93913384924853,-0.310477272950903,0.717217857320455,-0.432891163796249,0.665093839683692,0.9254549206141,13.5392148222227,6.49521022369523,4.12679630446978,16.2995771347684,4.13094824203416,3.8613035719998,3.49208201813988,23.0099094554145,9.38134837216593,5.0549483475749,"ROBO4"
"ENSG00000142046",32.2777404582019,0.209669362896711,0.484453531959196,0.432795612096747,0.665163261377173,0.9254549206141,17.4075619142863,25.9808408947809,15.6818259569851,58.8595840977748,39.9324996729969,20.2718437529989,56.7463327947731,44.1023264562111,21.8898128683872,21.9047761728246,"TMEM91"
"ENSG00000184743",1397.2578382547,-0.102914643139948,0.237805739366874,-0.432767701124224,0.665183540228939,0.9254549206141,1309.43549066354,1857.63012397684,1312.32122482139,1351.95937012273,1007.95137105633,1197.00410731994,964.687657511143,1776.55675920346,1666.75289412148,1528.27938375014,"ATL3"
"ENSG00000136870",148.644440744196,-0.107045037038907,0.247366678774423,-0.432738303999799,0.6652048991164,0.9254549206141,139.26049531429,123.408994250209,122.978529873199,234.532804328056,166.614912428711,132.249647340993,123.095891139431,136.141964277869,161.567666409524,146.593502079672,"ZNF189"
"ENSG00000167088",465.413407145163,0.12094761447838,0.279576272487051,0.432610440801917,0.665297803052707,0.9254549206141,601.527972815893,370.226982750628,515.849538058722,280.714939543234,457.158272118447,595.606075980969,509.843974648423,346.107388058527,631.677457059172,345.421470417618,"SNRPD1"
"ENSG00000162972",85.6676887329198,-0.103948829258519,0.24043880429591,-0.432329671422705,0.665501824901041,0.9254549206141,97.6757640746064,92.2319851764723,108.947422438002,58.8595840977748,82.6189648406832,79.1567232259959,98.6513170124517,73.8234595027882,81.305019225438,83.4066477349858,"MAIP1"
"ENSG00000167775",86.8448539063586,0.169126296441546,0.391374245325561,0.432134455604916,0.665643693613836,0.9254549206141,95.7415905285746,61.0549761027352,64.3780223497285,102.325123123824,52.3253443990994,73.3647678679962,112.619645085011,177.368052052154,45.8643698194779,83.4066477349858,"CD320"
"ENSG00000183751",84.3917084532149,-0.123784735620473,0.286488305485096,-0.432076050751441,0.665686140356068,0.9254549206141,71.564421203177,131.203246518644,82.5359260893955,71.5370329803724,64.7181891252018,62.7461830449967,91.667152976172,84.3696680031865,69.8389267705686,113.736337820435,"TBL3"
"ENSG00000111669",11054.8750119917,0.126624791064134,0.293182369216485,0.431897700405835,0.665815766198502,0.9254549206141,12019.9215018147,13067.0639280301,12655.233547287,4170.88068237463,11888.8690405743,11736.4322070934,13744.8348233986,10157.9162783382,10829.2031376035,10278.3949734023,"TPI1"
"ENSG00000138674",1231.22186342124,-0.0823033738728268,0.190565154414465,-0.431890993532968,0.66582064097904,0.9254549206141,1154.70160698099,1232.79090045735,1217.40490981858,1488.69471164218,1392.12955756551,1299.32865197793,944.608185906839,953.952496172393,1182.04989489291,1446.55771879768,"SEC31A"
"ENSG00000223773",39.895281381995,-0.162715758415561,0.376788196165891,-0.431849405239651,0.665850869063152,0.9254549206141,41.5847312396839,31.1770090737371,32.1890111748642,65.1983085390736,33.0475859362733,27.9944508969985,43.6510252267486,51.7722962746827,52.1186020675885,20.2197933902996,"CD99P1"
"ENSG00000129911",288.56695098146,-0.120544783482224,0.279149084087132,-0.431829407129985,0.66586540470604,0.9254549206141,357.822106015885,371.526024795367,323.54083027043,160.279175158556,254.741808258773,393.85296434398,219.128146638278,241.604049281852,309.584496281476,253.589908770007,"KLF16"
"ENSG00000004142",1301.54430671884,0.0722570051662104,0.167341668307254,0.431793264027585,0.665891675668965,0.9254549206141,1401.30873410005,1313.33150723118,1351.1131100834,984.313352527403,1443.07791921727,1350.49092430693,1315.6419003342,1335.53349464135,1440.55816114815,1080.0739635985,"POLDIP2"
"ENSG00000162755",8.98094651656901,0.335918098224273,0.778238413116614,0.43163906145293,0.666003763904882,0.9254549206141,15.4733883682545,9.09329431317332,5.77751482625769,0.905532063042689,8.26189648406832,0.96532589299995,6.98416403627977,11.5049547277073,11.4660924548695,19.3773019990371,"KLHDC9"
"ENSG00000155275",35.8401347143181,0.147397397380512,0.3414938374863,0.431625350739821,0.666013730439799,0.9254549206141,29.0126031904772,31.1770090737371,24.7607778268187,49.8042634673479,34.424568683618,48.2662946499975,47.1431072448884,39.3085953196665,25.0169289924425,29.4871986941869,"TRMT44"
"ENSG00000254986",103.076389692687,-0.0998429665121912,0.231431105170727,-0.431415502417175,0.666166279874154,0.9254549206141,94.7745037555587,111.717615847558,104.820626133532,118.624700258592,92.2578440720962,100.393892871995,75.0797633900075,88.2046529124223,108.406692300584,136.483605384522,"DPP3"
"ENSG00000197016",148.264051363433,-0.0941658569421991,0.2183449974715,-0.431270961243297,0.666271362248705,0.9254549206141,139.26049531429,197.454390800335,164.246492917897,116.813636132507,121.174481766335,151.556165200992,121.349850130361,153.39939636943,165.737154574931,151.648450427247,"ZNF470"
"ENSG00000219545",131.442117879328,0.134729660853785,0.312412271155684,0.431255982216672,0.666282252473228,0.9254549206141,134.425061449211,155.885045368685,155.167541048064,51.6153275934333,134.944309239783,142.868232163993,103.016419535127,125.595755777471,140.720225582489,170.183261035022,"UMAD1"
"ENSG00000137273",174.295489792192,-0.15608494459138,0.361935545680256,-0.431250664529287,0.6662861186165,0.9254549206141,138.293408541274,332.554763453196,159.294337352533,113.191507880336,272.642583974255,111.977803587994,181.588264943274,185.038021870625,117.78804067275,130.586165645685,"FOXF2"
"ENSG00000103257",752.247278926787,-0.205658530140759,0.476938140751029,-0.431205878852363,0.666318679709615,0.9254549206141,663.421526288911,665.109526906391,582.703638191132,1358.29809456403,378.670255519798,1537.76414754892,433.018170249346,525.392932565298,1145.56687344559,232.527623988445,"SLC7A5"
"ENSG00000132970",970.2185210618,-0.105228716599293,0.244046266471793,-0.431183472382501,0.666334970402784,0.9254549206141,840.398405750822,1063.91543464128,909.545905505139,1237.86233017936,1010.70533655102,1410.34112967293,663.495583446578,976.962405627808,733.829917111646,855.12876213142,"WASF3"
"ENSG00000215271",47.9759741855364,-0.140358518570059,0.325536748574061,-0.431160288922426,0.66635182617476,0.9254549206141,37.7163841476203,61.0549761027352,51.1722741754252,52.520859656476,75.7340511039596,29.9251026829984,39.2859227040737,38.3498490923575,55.2457181916438,38.7546039980742,"HOMEZ"
"ENSG00000163875",675.345252039188,0.0732475111370766,0.170003138487599,0.430859758170993,0.666570345380118,0.9254549206141,695.335389798436,617.044971251047,781.615220066575,524.303064501717,747.701631808183,781.91397332996,622.463619733434,657.699911933932,681.711315044057,643.663422924537,"MEAF6"
"ENSG00000128298",120.8582677895,-0.210980724897549,0.489985823276331,-0.430585365688357,0.666769883876485,0.9254549206141,177.943966234927,119.511868115992,210.466611527959,18.1106412608538,132.190343745093,144.798883949993,69.8416403627977,127.513248232089,132.381249251675,75.8242252136235,"BAIAP2L2"
"ENSG00000236104",285.321728018292,0.0907062499869575,0.210717428900545,0.430463917770036,0.666858208455628,0.9254549206141,270.784296444454,250.715114634636,301.256130226294,274.376215101935,378.670255519798,294.424397364985,313.414361128055,326.932463512348,212.643896435761,230.000149814658,"ZBTB22"
"ENSG00000137509",294.091341904064,0.135647550246015,0.315287146013713,0.430234952363439,0.667024739085666,0.9254549206141,228.232478431754,213.042895337204,235.227389354777,433.749858197448,329.098876615388,225.886258961988,333.493832732359,452.528219289819,167.821898657635,321.831711462269,"PRCP"
"ENSG00000065357",145.225410359138,0.135348948946955,0.314746520318856,0.430025243201543,0.66717727869914,0.9254549206141,96.7086773015905,138.997498787078,128.756044699457,184.728540860709,100.519740556165,153.486816986992,114.365686094081,182.161783188698,107.364320259232,245.164994857383,"DGKA"
"ENSG00000130177",768.934857660507,-0.0601186201034114,0.139834805745532,-0.429926010072298,0.667249464333063,0.9254549206141,865.542661849235,744.351091635473,778.313783023,765.174593271072,693.999304661739,716.271812605963,804.924905181243,679.751075162037,812.007820213028,829.011529002283,"CDC16"
"ENSG00000136147",199.781382276441,0.0896792871909039,0.208648954429795,0.429809425290355,0.667334276097935,0.9254549206141,215.660350382547,138.997498787078,185.70583370114,228.194079886758,201.039481112329,166.036053595991,220.874187647348,239.686556827235,187.626967443319,213.992813380671,"PHF11"
"ENSG00000109881",88.3151818534356,-0.146964822363512,0.341980387284142,-0.429746347533676,0.667380164955349,0.9254549206141,131.523801130163,83.1386908632989,118.026374307836,42.5600069630064,66.0951718725465,65.6421607239966,116.111727103151,67.1122359116257,101.110088011122,91.8315616476107,"CCDC34"
"ENSG00000242498",139.918938519818,-0.167401387638798,0.389553559116152,-0.429726243596928,0.667394790763643,0.9254549206141,164.404751412704,227.332357829333,127.105326177669,80.5923536107993,158.353015944643,222.024955389988,52.3812302720983,102.585846322056,135.50836537573,128.90118286316,"ARPIN"
"ENSG00000254004",162.209145774535,-0.109125560664432,0.254027059008108,-0.429582427519854,0.667499422034475,0.9254549206141,172.141445596831,185.763012397684,222.021641180474,98.7029948716531,147.337153965885,135.145625019993,146.667444761875,148.605665232885,198.050687856836,167.655786861234,"ZNF260"
"ENSG00000177640",35.3415553559663,0.170935247371705,0.39791250642957,0.429579982055579,0.667501201251927,0.9254549206141,30.946776736509,45.4664715658666,42.0933223055917,13.5829809456403,30.2936204415838,26.0637991109986,32.3017586677939,52.7310425019916,30.2287891992013,49.7069920844865,"CASC2"
"ENSG00000260804",38.1618151382441,-0.159175976041789,0.370544145141002,-0.429573582875579,0.667505857036304,0.9254549206141,33.8480370555567,27.27988293952,35.4904482184401,66.1038406021163,24.785689452205,41.5090133989979,21.8255126133743,43.1435802289022,39.6101375713672,48.0220093019615,"LINC01963"
"ENSG00000253368",1228.831332121,-0.206810324897847,0.481469493000969,-0.429539831503781,0.667530413380182,0.9254549206141,1298.79753616036,1435.44145943665,2384.46290472264,224.571951634587,1042.37593973995,1163.21770106494,757.781797936355,890.675245170003,2218.16770399657,872.821081347932,"TRNP1"
"ENSG00000115841",20.6694905500832,0.198159067227854,0.461557615796727,0.429326828213631,0.667685395501778,0.9254549206141,14.5063015952386,10.3923363579124,16.5071852178791,34.4102183956222,16.5237929681366,13.5145625019993,29.682697154189,28.7623868192681,14.5932085789248,27.8022159116619,"RMDN2"
"ENSG00000137710",734.811095463248,0.0821692044132988,0.191409497557716,0.429284886391398,0.667715914224678,0.9254549206141,659.553179196848,687.193241666955,804.725279371606,688.204367912444,563.18594366399,939.262093888951,652.146316887623,720.977162936321,888.100979231708,744.762389876035,"RDX"
"ENSG00000133393",581.853738605814,0.0749740372379612,0.174738132126102,0.429065117760645,0.667875836572141,0.9254549206141,571.5482828524,565.083289461485,697.428575455392,421.07240931485,559.054995421956,601.398031338969,567.463327947731,639.483733615062,604.575783984026,591.428956666263,"FOPNL"
"ENSG00000237037",10.290403729711,0.265371706071257,0.618730617172078,0.428897000901853,0.667998182878146,0.9254549206141,8.70378095714315,2.59808408947809,6.60287408715164,18.1106412608538,22.0317239575155,9.6532589299995,12.2222870634896,9.58746227308938,8.33897633081416,5.0549483475749,"NDUFA6-AS1"
"ENSG00000113812",202.883289458288,-0.0835129530757424,0.194724158508923,-0.428878233267166,0.668011841489352,0.9254549206141,241.771693253976,183.164928308205,196.435504092761,218.233227193288,194.154567375605,181.481267883991,172.858059897924,171.6155746883,218.898128683872,250.219943204957,"ACTR8"
"ENSG00000165915",576.290692362801,0.129243124086389,0.301484530126768,0.428689074136059,0.668149512871918,0.9254549206141,540.601506115891,353.33943616902,415.155708229659,872.932908773152,503.975685528167,514.518700968973,814.528130731128,800.553099802963,498.253835766146,449.047911542903,"SLC39A13"
"ENSG00000039139",22.2625470139292,-0.149437478581385,0.348637918327766,-0.428632316582655,0.668190823607122,0.9254549206141,19.3417354603181,20.7846727158247,32.1890111748642,21.7327695130245,23.4087067048602,24.1331473249987,20.9524921088393,18.2161783188698,25.0169289924425,16.8498278252497,"DNAH5"
"ENSG00000173207",266.756263861935,-0.202012308021768,0.471379595868447,-0.428555477989221,0.668246751840128,0.9254549206141,263.047602260326,410.497286137538,417.631786012341,67.009372665159,159.729998691988,468.183058104976,219.128146638278,138.059456732487,343.982773646084,180.293157730171,"CKS1B"
"ENSG00000138035",127.377663188198,-0.105536245773274,0.246266007076061,-0.428545729986514,0.668253847215748,0.9254549206141,129.589627584131,124.708036294948,121.327811351411,156.657046906385,90.8808613247515,153.486816986992,93.4131939852419,105.462085003983,162.610038450876,135.64111399326,"PNPT1"
"ENSG00000134575",71.2747043398384,0.159457296097398,0.372131413463891,0.428497273619365,0.668289118073203,0.9254549206141,48.3543386507953,58.4568920132571,41.2679630446978,118.624700258592,46.8174134097205,72.3994419749963,89.0480914625671,114.090801049764,56.2880902329956,67.3993113009986,"ACP2"
"ENSG00000042445",191.427205028885,0.113195813376977,0.264192473446985,0.428459644970513,0.668316508058599,0.9254549206141,138.293408541274,140.296540831817,174.976163309518,275.281747164977,217.563274080466,183.41191966999,161.50879333897,265.572704964576,189.711711526022,167.655786861234,"RETSAT"
"ENSG00000096696",495.835414864133,0.153123908621334,0.357410466662993,0.428425921744806,0.668341055652176,0.9254549206141,354.920845696837,297.480628245242,390.394930402841,814.97885673842,541.154219706475,509.692071503974,299.446033055495,310.633777648096,710.897732201907,728.755053442048,"DSP"
"ENSG00000085185",81.9569975606746,-0.135565192623834,0.316482940024673,-0.428349131909814,0.66839695333824,0.9254549206141,60.926466700002,148.090793100251,76.7584112631378,61.5761802869029,100.519740556165,55.0235759009971,71.5876813718676,79.5759368666419,85.4745073908451,80.0366821699359,"BCORL1"
"ENSG00000158435",291.420707562368,-0.0901154004688615,0.21040824244203,-0.428288357067045,0.668441194521661,0.9254549206141,359.756279561917,349.442310034803,288.05038205199,212.800034815032,302.936204415838,278.013857183986,261.033130855956,238.727810599926,347.109889770139,276.337176334094,"CNOT11"
"ENSG00000163682",10986.319243248,-0.153666134641562,0.358803591747356,-0.428273680018686,0.668451878884647,0.9254549206141,8874.95531596696,8277.4959090772,10211.34477578,19416.4184957613,15316.1790987153,7094.17998765663,14094.0430252126,12941.156576216,8787.19630859542,4850.22293949812,"RPL9"
"ENSG00000183655",18.9102617067631,0.18077774581405,0.422246067576501,0.428133639826729,0.668553826481643,0.9254549206141,22.2429957793658,10.3923363579124,18.983263000561,18.1106412608538,22.0317239575155,11.5839107159994,27.0636356405841,16.2986858642519,14.5932085789248,27.8022159116619,"KLHL25"
"ENSG00000128654",347.853316570606,0.101644748213582,0.237467047922611,0.428037275498988,0.668623982118416,0.9254549206141,413.913138850808,355.937520258499,363.15807479334,200.122585932434,364.900428046351,409.298178631979,364.049550391083,286.665121965372,413.821700416653,306.666866419544,"MTX2"
"ENSG00000133872",1053.58883310629,0.11551363523949,0.269882172252682,0.428015064038162,0.668640153026901,0.9254549206141,1004.80315716353,566.382331506224,888.086564721896,1552.98748811821,1175.94326623239,1149.70313856294,1069.45011805534,1324.02853991364,869.338282487376,935.165444301356,"SARAF"
"ENSG00000068001",54.2269877792136,0.168427239112204,0.39351056718826,0.428011985334124,0.668642394469331,0.9254549206141,60.926466700002,31.1770090737371,33.8397296966522,76.0646932955859,24.785689452205,46.3356428639976,48.0161277494234,85.3284142304955,66.7118106465133,69.0842940835236,"HYAL2"
"ENSG00000100336",6.78987422782824,0.35195084872746,0.822790218852548,0.427752835003661,0.668831078776567,0.925526020053225,3.86834709206362,11.6913784026514,2.47607778268187,5.43319237825613,15.1468102207919,1.9306517859999,10.4762460544197,12.4637009550162,1.04237204135177,3.36996556504993,"APOL4"
"ENSG00000115286",219.123708936279,0.158898111274696,0.371513886146875,0.427704366376973,0.668866370535743,0.925526020053225,304.63233350001,228.631399874072,222.021641180474,64.2927764760309,249.233877269394,172.793334846991,342.224037777709,212.841662462584,177.203247029801,217.362778945721,"NDUFS7"
"ENSG00000197562",223.573419022587,0.11520258290743,0.269381738175518,0.427655503627229,0.668901950010725,0.925526020053225,183.746486873022,301.377754379459,216.244126354216,151.223854528129,274.019566721599,182.446593776991,301.192074064565,259.820227600722,202.220176022243,163.443329904922,"RAB40C"
"ENSG00000101193",354.730261190298,-0.0766197432120413,0.179211670060773,-0.427537688734548,0.668987740135929,0.925540195988025,359.756279561917,437.777169077058,380.490619272113,287.053663984532,386.932152003866,380.33840184198,343.970078786779,339.396164467364,292.906543619847,338.681539287518,"GID8"
"ENSG00000196504",372.641856086846,0.0912213890385991,0.213467163160026,0.427332183967867,0.669137394375335,0.925540195988025,420.682746261919,270.200745305722,380.490619272113,363.118357280118,260.249739248152,370.685142911981,396.351309058877,400.755923015136,397.143747755024,466.740230759416,"PRPF40A"
"ENSG00000176894",62.3271614780741,-0.131127839078525,0.306860891391455,-0.427320140028037,0.669146165512276,0.925540195988025,53.1897725158748,94.8300692659503,63.5526630888345,51.6153275934333,78.488016598649,73.3647678679962,49.7621687584934,66.1534896843167,55.2457181916438,37.0696212155493,"PXMP2"
"ENSG00000132394",78.8595224155968,-0.10854906590497,0.254087872639729,-0.427210731379067,0.669225845679802,0.925540195988025,96.7086773015905,93.5310272212113,75.1076927413499,65.1983085390736,60.5872408831677,99.4285669789949,75.0797633900075,66.1534896843167,92.7711116803075,64.0293457359487,"EEFSEC"
"ENSG00000185238",61.3442684886662,-0.121177839031516,0.283679254946389,-0.427164965074433,0.669259177484331,0.925540195988025,82.202375706352,50.6626397448228,62.7273038279406,62.4817123499455,38.5555169256522,69.5034642959964,51.5082097675633,48.8960575927558,71.9236708532721,74.981733822361,"PRMT3"
"ENSG00000176490",431.58519257016,0.169742373428512,0.397567281329015,0.42695257230697,0.669413872615933,0.92563885254357,490.312993919064,429.982916808624,603.337619713481,82.4034177368847,430.995599918897,524.171959898973,452.224621349115,408.425892833608,479.491139021814,414.505764501142,"DIRAS1"
"ENSG00000175449",8.58256183048947,0.230269127910964,0.539716710283206,0.426648135074667,0.669635632303139,0.92563885254357,4.83543386507953,9.09329431317332,10.7296703916214,6.33872444129882,12.3928447261025,8.68793303699955,6.1111435317448,9.58746227308938,6.25423224811062,11.7948794776748,"RFESD"
"ENSG00000214106",49.5636761439868,0.130137025539727,0.305203367843052,0.426394461042281,0.669820436809149,0.92563885254357,32.8809502825408,59.7559340579961,39.6172445229098,55.237455845604,77.1110338513043,39.5783616129979,43.6510252267486,46.978565138138,46.9067418608296,53.9194490407989,"PAXIP1-AS2"
"ENSG00000037241",265.379312447088,0.108561650408575,0.25463093426891,0.426349024403788,0.669853540044113,0.92563885254357,276.586817082549,250.715114634636,334.270500662052,152.129386591172,245.10292902736,270.291250039986,242.699700260722,260.778973828031,379.423423052044,241.795029292333,"RPL26L1"
"ENSG00000164112",53.5235722401548,0.266534571460986,0.625160104806579,0.426346098242226,0.669855671945055,0.92563885254357,7.73669418412724,66.2511442816913,61.9019445670466,55.237455845604,39.9324996729969,25.0984732179987,47.1431072448884,145.729426550959,14.5932085789248,71.6117682573111,"TMEM155"
"ENSG00000179627",46.3851778721575,0.164449378744035,0.385927628825663,0.42611455221394,0.670024376869641,0.92563885254357,48.3543386507953,45.4664715658666,37.141166740228,41.6544748999637,67.4721546198913,84.9486785839956,33.1747791723289,27.8036405919592,50.0338579848849,27.8022159116619,"ZBTB42"
"ENSG00000170340",37.5713010557372,-0.143793241475757,0.337472652880294,-0.426088574136294,0.670043305590507,0.92563885254357,38.6834709206362,32.4760511184761,43.7440408273796,44.3710710890918,24.785689452205,38.613035719998,20.9524921088393,55.6072811839184,38.5677655300155,37.9121126068117,"B3GNT2"
"ENSG00000151779",187.592134183873,-0.0913374564432925,0.214366159086373,-0.426081508539277,0.670048453918149,0.92563885254357,158.602230774609,200.052474889813,177.4522410922,241.777060832398,249.233877269394,181.481267883991,173.731080402459,167.780589779064,165.737154574931,160.073364339872,"NBAS"
"ENSG00000139410",58.6327665856435,-0.160661851886624,0.377134702517877,-0.426006545708979,0.670103076330727,0.92563885254357,95.7415905285746,44.1674295211276,80.0598483067136,29.8825580804087,67.4721546198913,55.9889017939971,51.5082097675633,30.679879273886,58.3728343156991,72.4542596485736,"SDSL"
"ENSG00000115902",257.042830095459,0.166222601740217,0.390346183714762,0.425833807719972,0.670228950226667,0.92563885254357,150.865536590481,209.145769202986,194.784785570973,402.961768053997,206.547412101708,503.900116145974,180.715244438739,285.706375738064,304.372636074717,131.428657036947,"SLC1A4"
"ENSG00000099956",478.445986211977,-0.0871750629439251,0.204749132062198,-0.425765238005713,0.670278919435106,0.92563885254357,649.882311466689,520.915859940357,445.694000882736,367.646017595332,448.896375634379,507.761419717974,515.082097675633,401.714669242445,519.101276593181,407.765833371042,"SMARCB1"
"ENSG00000135597",209.081014908736,-0.0836717037436125,0.196553240290687,-0.425694858145653,0.670330209278796,0.92563885254357,265.948862579374,205.248643068769,227.799156006732,165.712367536812,240.971980785326,220.094303603989,182.461285447809,191.749245461788,192.838827650077,197.985476946684,"REPS1"
"ENSG00000123178",178.739797717153,0.125130762556703,0.29400234366632,0.425611445800994,0.670390998631895,0.92563885254357,196.318614922229,175.370676039771,220.370922658686,86.0255459890555,159.729998691988,200.78778574399,172.858059897924,146.688172778268,265.804870544701,163.443329904922,"SPRYD7"
"ENSG00000158985",241.240726097219,0.101545263293521,0.238625306872208,0.425542724803713,0.670441082827895,0.92563885254357,245.64004034604,235.126610097767,253.385293094444,190.161733238965,229.956118806568,290.563093792985,151.905567789085,253.10900400956,328.347193025807,234.21260677097,"CDC42SE2"
"ENSG00000142252",114.823322064106,0.108975688883263,0.256138952520715,0.42545535464564,0.670504760737487,0.92563885254357,125.721280492068,113.016657892297,128.756044699457,71.5370329803724,99.1427578088198,105.220522336995,159.7627523299,116.008293504381,131.338877210323,97.729001386448,"GEMIN7"
"ENSG00000134717",722.319386899626,0.0990858525174951,0.232897876195147,0.425447643131234,0.67051038122692,0.92563885254357,709.841691393675,745.650133680212,838.565009068258,477.215397223497,660.951718725466,1064.75445997894,672.225788491928,653.864927024696,785.948519179234,614.17622423035,"BTF3L4"
