"","P_Sp14.CEL","P_Sp20.CEL","P_Sp25.CEL","P_Sp26.CEL","P_Sp29.CEL","P_Sp31.CEL","P_Sp33.CEL"
"ABCD3",4.79371377567821,4.70623519465785,3.8713245293135,5.43956227823166,4.98962039570724,5.66324522498928,5.06783629669733
"ACAT1",5.72352655874461,3.39849207683839,6.21041593959171,4.63395716284856,4.17573116125459,3.64087540847771,4.24428238077263
"ACTN1",151.929369577774,109.141902355834,85.2653837535177,17.4942315219555,65.7326116593203,83.397551703863,66.4892482329171
"ADRBK2",33.1484915334755,22.1935652586454,30.7233332230919,28.1356407954597,28.558777224044,31.4629096935649,29.0552743151226
"AGT",145.798500752787,100.334109317812,84.3280830993629,65.4089932687817,146.714385675005,100.815261875175,59.142130079157
"ANXA1",18.2710421515016,26.1774260769122,12.5809848447693,17.3359511966162,30.8092676775363,16.5029290023318,13.1978490251658
"ANXA5",165.598635100241,134.830080977398,272.369017044179,17.203582160953,105.221541752882,96.6150701237552,174.468641719491
"AP1S2",468.687774040564,151.115070123755,343.523185409923,59.2696066432884,102.237543648174,84.0094803204649,174.597922347558
"APC",274.607730163735,55.9150843571754,393.315013643434,11.3496889437877,29.4197877719696,5.29939980798566,129.33968729887
"ATP2A2",233.247994291427,80.8407504266801,166.242811581814,18.3559215932696,63.9150707467836,37.1527995007466,157.140115985681
"ATP6V1G2-DDX39B /// DDX39B /// SNORD84",70.1348783527993,31.4995167631593,84.5150701237673,27.6871370436947,29.2611463393652,24.3817067671546,20.8061742088614
"BGN",34.6907965916169,41.5716835184864,27.3028452939042,52.2771978866179,43.2175482005316,40.7245887004499,40.9659257407871
"BPTF",72.6281703490569,67.0079661702878,158.973482670111,22.7184994264428,47.5814988965037,40.9838217510916,65.2440589931078
"BRE",143.274744350513,79.2106784864102,129.207777184237,110.950809633658,101.046243797234,81.8736354158652,132.429341091499
"BTN3A2 /// BTN3A3",227.191068177769,74.2078311800285,114.002388246787,61.108799468284,91.495755711073,94.3263487794747,148.115070123755
"C14orf1",158.404808024667,58.622072597793,121.613210619828,48.1388969866215,56.7749407220001,34.1821273229389,85.8601460886488
"C18orf32 /// RPL17 /// RPL17-C18orf32 /// SNORD58A /// SNORD58B /// SNORD58C",534.58422966342,265.535979741934,424.845485753509,72.5224877813744,273.107638124044,82.9029163931394,191.392656327076
"C5orf15",183.692157127909,94.3150701237551,164.732972814992,45.0630158406287,60.6423373974496,35.5529651277552,157.231910442053
"CAMKK2",48.044942932965,56.5606714792664,57.1150769061382,77.8150701246726,61.0340349939956,73.405349275809,52.1898707784906
"CAPN2",711.865615056341,360.967534822947,583.818022332355,48.7574522250475,159.266235471246,77.7578690828058,445.939854581314
"CASC3 /// MIR6866",70.5358206528066,45.1408056245077,88.5085964145038,43.4215092427332,30.7818872922469,34.401642400761,38.3610654636343
"CCT2",404.859217977196,192.826296256692,357.68855447422,24.4977446763769,44.1002105064641,29.5847485074435,164.406558566634
"CD63",264.258276963854,178.967099250203,559.215070123755,99.3180749537186,121.085964199177,110.119503510039,197.247725995737
"CDK14",391.001017829689,143.039841172408,298.414996183649,87.7864375517032,95.0458735870375,111.321944963235,207.124883065235
"CDK16",59.4796846871758,60.4198676949356,59.8113680640002,94.1960682763492,65.1366294826584,70.1486753108724,58.1679235330229
"CDK5R1",468.186516121106,172.415070123755,437.915070123755,10.6697243442983,60.7045904796733,21.3406518657736,181.534524255262
"CDKN3",35.8895919314862,27.4371091421201,23.758546103381,25.8928826724581,23.115518861433,27.3692702207478,27.5835139028099
"CDS2",156.908558190827,62.8554184345943,123.175184064439,17.6063911913553,41.6171282414238,18.7440841468884,77.2955375872717
"CELF1",57.1168703048751,64.9470064253196,75.3778786371031,21.8512209094458,21.9011298179829,20.5105634501238,94.6636148113652
"CERS6",177.292264847864,91.3541947141901,172.65431273998,32.0380840778172,45.6096690121484,35.3093049917952,136.105652409155
"CIAPIN1",142.276925536349,35.9239185599253,126.215070123755,37.2598901654479,52.6872648926477,36.0238236631526,57.5553073628726
"CNOT1",80.5403142088906,65.7672709271227,81.1151168110211,68.9829941600303,63.8042421522904,61.6150715424073,71.339264184161
"COPS7A",96.4513901029185,40.6702729730002,117.678849082383,33.6508808634002,34.5503628620647,40.5635356991766,53.10630946725
"COX20",60.5145103781347,65.6513008996718,50.0151821543686,66.3961797927104,78.2726642674968,87.5515121356429,113.113988994404
"COX6A1",878.018579482572,262.817720023967,531.423114816665,45.8022280569476,139.294168844612,111.8797547867,346.117920408487
"CREB1",42.6162886990164,50.4151821541887,46.0455787279153,34.6165615171826,41.9753628866049,32.1473185511891,35.9798068431024
"CSRP1",348.388455240866,237.4968012026,297.836694866878,183.674026431066,193.445340361461,164.093003786561,143.364261853597
"CST3",105.009091064676,59.3815706995036,92.8940440034641,50.0465794944956,77.6471347218795,55.0554496212597,40.4639516919247
"CTNNA1",231.868404376278,131.271998970899,174.046823736111,34.8721947366466,105.354833959692,66.827473067879,95.6169099394091
"CX3CR1",25.499669770133,26.2992451786926,26.7093833573629,90.5094716046088,80.4373614238105,107.88708742873,60.3143235414193
"CYB5A",81.8465404210177,104.294414438013,163.46068022417,62.5150715423337,101.974531588705,73.2762057287427,129.760123622491
"CYFIP1",469.737591817891,298.334087337423,332.313220904572,115.713397742086,240.220923493219,155.071504332148,237.301319813171
"DCN",128.221172379479,145.220260213918,71.1100468095695,155.792769036567,132.468817355705,120.719572418149,86.9094648314452
"DDX39A",10.1616947842399,10.1678578647075,12.4635303932211,9.00938812530494,8.15916559272654,10.3298082497807,10.8352220967295
"DDX5 /// MIR3064 /// MIR5047",215.095712149513,186.837552000736,243.122754923443,12.7266905709156,78.3837840611921,32.0730877802604,107.950188252116
"DGUOK",79.5365800310561,45.8494497034637,86.3086082197654,51.8071903281467,58.3944887869827,47.5411303738529,69.4290850413078
"DHRS7",95.2449721990012,80.6150701238667,117.517071392321,46.4434498969677,41.5265901567806,34.9490025066458,92.1461875908197
"DMD",159.35375847497,69.262545802094,39.9368622268322,4.79352344270622,90.1209380920955,15.7430661185104,39.0423096168706
"DMXL1",287.061684058459,165.344978245089,294.724085052779,18.2830009926822,59.2692862340401,57.7873385439463,159.127712393851
"DYNC1H1",336.063958771481,244.601573513386,667.578715231264,29.0678101643615,57.0992571910754,32.1362985931912,244.397821415018
"DYNLT1",111.279381220347,45.5847841480433,77.7971371591375,15.3392347720171,39.6383830144792,37.1095446827703,58.1586331486888
"EBNA1BP2 /// MIR6733",143.795716639786,70.568449876642,88.7495251303221,18.6562757119853,24.0846700011323,26.1300534127871,75.1593141912433
"EFS",98.9191544826378,81.491866329615,71.7150701414183,19.8965086247184,57.3536334768755,67.615070234517,41.1055702447505
"EIF3E",126.315070123755,67.6102008685024,88.2177105426155,24.2753716324391,114.286858182248,36.2235523899212,80.9975771054154
"ETS2",140.528489776841,136.330978031544,188.103117524603,51.3858343878029,73.8632802728424,61.4208785143822,91.100687302869
"FADS3",72.2150701414183,95.324991258996,118.824764360779,142.584942977036,94.9066712789652,88.2674134715932,80.1004153710791
"FAM107A",165.915070123755,217.081834030127,106.22888051033,147.384251581565,324.221640372654,262.615070123755,169.315070123755
"FBXL14",69.8287968496045,15.4387702164539,27.3607202653512,21.2621947028533,17.8558507644278,11.8325021742415,34.456244884477
"FBXO9",14.73923976121,16.4151629779411,11.9890929502377,17.3131979948876,12.3111927213276,15.1328975183952,19.7385405028856
"GBAS",82.7589865482754,17.4820640199936,50.802041063088,6.70711990115116,13.5162043522389,7.76916217076277,19.9847769763603
"GNPAT",236.916502528216,91.6960651069492,165.029313503035,54.9257162979008,66.951268993449,47.2585738096237,128.335358066244
"GPR37 /// SEL1L2",148.915070123755,184.88336347879,187.667633303935,50.9151819997233,105.041438349435,113.381425611315,94.3704087095358
"GSTO1",97.3800201640853,37.3522220609404,63.4960603251293,21.2699168308271,18.3162041070376,16.9234016279154,26.2523816961961
"GSTP1",89.364723906069,68.7729500192181,80.1150701238667,82.3250908218249,70.3618923276169,62.6028537270665,61.189129342704
"GTF2H1",293.267731353965,89.7523453809456,187.229836903538,48.2075953116807,88.5056718501227,99.6955061634731,138.276976622813
"GTF2I /// GTF2IP1 /// LOC100093631",438.162533486959,184.242538276905,477.314274746668,64.3447913173165,166.841119474316,112.473954187762,299.577171163238
"GTF3C2",187.345581966313,128.701559945858,165.804202682589,64.3164210575644,66.7104236162939,92.9652524468252,118.665286176192
"H2AFV",541.935265992789,273.152297050183,375.833089117545,25.1958307971347,157.210033136851,102.177670405062,155.315070123755
"H3F3A /// H3F3B /// MIR4738",206.46302101655,210.916473201622,257.203058539126,31.5938218016748,179.328922599947,67.2507705733648,90.6512943135995
"HBB",102.595911072682,183.300829262324,664.051351434937,21.6068131879571,58.6283044652329,86.9197444788727,56.5150843541494
"HLA-DMB",70.7208304196172,69.0896592804326,70.7696669594921,94.5342603156702,84.8358962180118,73.0105178824693,68.2158757931432
"HLTF",217.972051039197,70.7109048959923,176.905732451212,23.2263650511024,38.5056485282964,34.0849910861302,88.4150701237564
"HNRNPC",257.415070123755,136.710739142577,231.102299441133,36.3083864173617,106.315070123755,53.2861203302513,150.419817241671
"HSD17B4",518.590917561356,262.631194134904,421.615070123755,36.2142684222604,115.892506067417,71.3982117986466,237.980875157263
"ICMT",114.534191385518,78.0240828178407,116.252101025136,81.2469942955383,100.083326404017,81.8185358696977,80.8452005220795
"IGF2R",25.0009071226429,6.37934708110574,28.6741280504663,21.1583572134474,29.3550129163653,28.071135057125,38.1515782716405
"IL6ST",176.310470080712,58.4777008923289,206.332393913653,33.529384230914,65.5158944170002,99.3074885982432,138.332551440628
"IREB2",3.67040792359064,5.02525917230179,4.61982962560846,5.44239776320023,5.40098668010163,4.8996761168996,3.91259996837135
"ITM2A",134.323689456872,153.131944083061,119.093600648777,49.021806843075,103.270921177151,104.681947082133,109.566827526526
"IVNS1ABP",72.9150701305269,33.2032049753767,79.2150701240793,6.42216769483037,18.5394405619939,20.1715766090468,36.9520160146664
"JAG1",155.129754982638,168.86116149,109.125787433551,112.115070123755,72.4747888863775,44.3905760586901,128.2150997695
"KCTD12",189.063131100814,158.081641603303,210.675569630513,183.007119045265,253.920588782554,222.204905832532,209.215070123755
"KLC1",109.371476981803,40.7124091149288,153.745983485247,27.7416067854453,29.7105712018501,26.6084304639105,63.6972843047838
"KPNA6",65.8638545835512,52.532608934311,94.8729438854798,31.668634800689,42.9609803803213,29.7397577320026,51.4502422006399
"LAMP2",344.883572100949,401.989991660492,327.411935384988,24.273344917183,184.815715753385,165.703312069714,330.039349997089
"LBR",233.214654739223,125.736305069438,225.61606544835,73.544532905759,97.8328000097476,85.1076146550023,117.128553589195
"LDLRAD4",280.094603534025,79.1753241443729,203.932945838308,16.182006565894,42.2220992310699,32.4214587432116,83.9584845385056
"LOC100506248 /// LOC728026 /// MIR1244-1 /// MIR1244-2 /// MIR1244-3 /// PTMA",45.8737638034643,68.2534232040581,51.0393375445623,34.1739855506113,61.9789560645921,64.6263117621788,73.5195352496456
"LOC101927673 /// OTUB1",52.7303781881636,25.1153503808568,70.4240264965768,40.4149230149344,30.1630990393446,22.893534382295,29.6143325087473
"LOC150776 /// SMPD4",58.1395482325667,39.2863889013236,70.2159676186945,44.3194510249378,38.5300403158941,42.2171103850317,50.4251016001715
"LPIN1",519.920500470013,199.292576554925,628.715548365456,91.3150701237556,266.016254116284,96.2580955843592,728.015070123756
"LRBA",51.1949433775376,24.6679850313881,50.6672512518839,22.4110121097483,26.7984105905288,24.1024360989618,22.8505679127419
"LSM5",18.5821844557944,6.53020724303005,25.1275909163665,8.0233073106016,10.9539980697654,5.51836931571248,11.4740385456638
"MAP3K13",7.86797860117454,8.04434573495073,8.25321500749994,12.3496757892634,7.83736601048329,10.1872454552873,7.69426492309407
"MAP4K4",100.441633920926,141.022772997584,149.215070123755,74.9521359285447,96.8418317091188,122.159942276702,103.136425902208
"MARS /// MIR6758",50.8455263256148,62.1769179210265,78.7608597062386,44.4874217207945,42.4667588725246,52.9416547060417,51.1441873689111
"MCAM",133.330812472279,128.615070123755,339.350847227957,79.3748056649897,46.7542998123057,70.8150701414184,134.314691938832
"MEIS2",429.106401672946,214.965070123755,119.254403749131,86.018816340348,101.007190953185,59.2074562785088,102.992797226373
"MINA",39.7765036151474,18.3465623735667,23.0216864311897,21.0616609331205,10.7705199726682,14.8404942874392,24.9307193430106
"MNT",415.971868221986,342.315070123756,456.715070123756,146.651956817247,316.562973673939,196.496517317829,435.945665502173
"MON2",69.9062336744363,25.0124843896111,31.5667600883024,22.4772057940128,26.4892785025613,21.5034802261657,37.2095571269905
"MPHOSPH9",29.5501506020703,18.4467432396126,35.9239185599253,15.5633233251407,15.0800167547963,11.7882658073469,19.6017817900038
"MSL3",48.1352547822814,64.6762114136558,49.6864204754946,52.4171766571057,40.0928081524382,47.0076700686298,59.8796790513276
"MTR",80.8343202177891,66.384662663768,127.595762648646,19.0957233910661,56.0863399626611,36.8991269013554,37.6392925689183
"NAGA",44.7494815229239,46.216018932657,47.1154573993757,78.2698268392303,56.6030042266884,61.0905984590511,52.1978589100494
"NBPF10 /// NBPF11 /// NBPF12 /// NBPF14 /// NBPF15 /// NBPF20 /// NBPF8 /// NBPF9",244.56356586357,178.449276001746,184.885911674757,73.015070130527,112.729216838742,92.8804345003442,162.015070123755
"NDUFS5 /// RPL10",594.753702517813,295.377001398536,525.721049528462,32.2772160514578,89.6689677619423,72.7663401697673,249.015070123755
"NEK7",141.394139011023,104.559859587994,118.545210158641,22.6861089753631,101.431708012487,78.4240488072538,143.720365070725
"NKTR",9.07804988637005,10.7137283748327,6.48076346272366,9.8103230808277,10.0827471732137,14.31934600054,9.36863928338896
"NMRK1",3.94142704883417,4.62468648276945,4.90837508425984,6.30417692117897,3.86930983151648,7.45909097323219,4.22488673697749
"NUTF2 /// NUTF2P4",46.5670265322578,32.982674702819,42.8416982160271,36.016907492562,32.3538717903194,28.897505956503,30.6664908318886
"OPHN1",636.915070123755,1088.97276759838,451.379053748793,868.580911509396,724.284282218571,1069.17068849651,675.220340409139
"ORAI2",167.465589776719,436.289544253593,297.715070123755,593.43354760875,521.915070123755,671.755395669777,365.115070123755
"PAICS",252.610266952178,120.233869743564,138.467312055849,13.1310972167571,48.4479573211675,24.5978878209059,117.323311744284
"PCNA",61.9410603270859,12.9025088421376,47.7975526784275,7.91332792457596,12.6726533505866,14.6076368338022,20.0473239687866
"PFDN1",145.115070123755,104.515070123755,129.94219337616,84.631518766557,53.9456700266627,62.7623758392503,90.4133080443879
"PHACTR2",71.8831959265934,54.2150992011087,79.2150701240793,19.4560453103085,44.9157634274019,27.3449878630052,71.3509209433976
"PLEKHB1",33.7925391121173,46.2449529523907,83.9785900218801,17.8171332479328,42.2240216472496,17.889257919291,15.9620379497036
"PLEKHM1",234.826706169139,223.316598384643,246.965622924667,217.640146834186,186.760215708481,198.391581312194,294.008839540387
"PLOD2",114.049537135457,95.1858554713744,85.915070123759,24.1638021274426,80.8757527694278,49.0013127754021,59.6457341164942
"PON2",221.500595455811,151.695085398614,186.821266879008,71.6874714081609,213.726972092642,117.215070123755,166.716790305816
"PPAP2B",124.608746169839,83.6447323057415,89.346852239433,80.2150701238666,131.237372468871,108.338261882557,83.59755668766
"PPP1R7",109.755446271857,27.7902643723455,73.3638673949603,15.1672620119583,21.6566618870446,17.8985426836688,40.1971856928642
"PPP4R1",149.928642188546,122.538296583248,181.679083624891,42.45748503463,56.3325209502702,42.5473076833925,55.7952911695236
"PRKD1",73.6822771104266,40.0790979208791,32.0035627225746,11.2131616773213,28.2647300935306,26.2885492243645,37.0207428370667
"PRPF3",23.1079210543688,11.7400803889426,21.3246873248844,8.89927744272717,11.4434837438922,8.98834670367902,11.2505152815518
"PSAP",951.311851133486,568.483233338403,1161.56507012376,139.27499282053,449.577476214922,503.241007745227,514.615070123756
"PSMD1",68.1718069536604,56.4222686244058,74.7676844570471,54.6293646229367,32.33629140353,36.5387736463487,80.0754556424125
"PSPH",4.42396291077103,4.94437130993947,3.75546102847819,3.37890988300865,8.37769254565017,3.37835349018304,3.6285771666488
"PTEN",32.3517211928472,15.5940577142268,35.223299307887,18.4670728449723,27.1838402620376,21.0082960844129,27.0621909257386
"PTPN13",21.5879757742841,24.9651042997012,20.8197521170659,23.4359296057739,25.7060718306834,26.0084154714757,19.5256790929865
"PTPRC",33.2293885241147,26.3506176880021,26.0348398161343,21.4471702171433,38.1563696079195,41.8747744510857,20.9238148919858
"RAB40B",107.941803954101,86.8635277346045,171.33956691632,15.3392347720171,43.0515822811666,24.0463713548705,38.3402906520919
"RBM15",21.2758396897281,10.5831000374172,37.3437903105231,8.28272005415908,11.7400949998536,7.14947711600724,15.3474078753306
"RGS2",460.494074112403,322.643013701895,577.955468567996,35.2009070344264,73.0924749298839,55.4794159448221,237.938511370032
"RHOA",139.390031329555,112.415070123755,187.815070123755,20.7548229884303,71.5505557572888,48.243916411969,61.3316135877304
"RNF13",97.6153948036432,76.7905395718898,144.549167996935,21.2233934417579,83.3564970909698,45.1911229662462,72.379621438468
"RNF130",60.0084670275616,97.9237347725052,43.1162812872739,159.034008428927,118.522913797424,125.815070123755,88.4150701237564
"ROBO1",680.045348762136,293.93223308527,581.186345107189,27.1344458905084,52.7496045071075,50.9960157849689,298.188100714623
"RPL6",351.140496316882,167.655187625099,256.721557170059,56.1109515077259,139.655902196324,81.3580397417302,160.854294490557
"RPLP2 /// SNORA52",238.886465833954,149.103222097918,211.715070123755,68.0573308294009,69.4150701685915,71.9793744620982,52.4116947930777
"RPS16",101.332530412965,51.6384703103135,107.216577814264,18.1831926111978,19.0589783322526,14.8893804719965,19.2734669855978
"RPS6",155.745238456457,243.824256529187,256.23965547077,76.8611734292142,118.478413725099,115.921539063879,106.854078742738
"RSRC2",112.83945405076,100.980042267219,141.293755658468,28.2792777350708,49.2840650872346,50.4329395232429,97.4764792468221
"RTN1",6428.02881685695,4958.19152969836,6558.73782911662,648.795221280354,2437.44102299908,1290.33493741003,7567.79020067269
"SCN1B",300.812405920038,145.921650774574,246.771554054697,83.6944912204521,173.336199856526,74.8173364856416,324.398457025216
"SDC4",100.363184492479,66.7270007171244,57.0503032243989,64.0084963996449,85.3115350546615,59.7192685897269,51.9313049833259
"SERBP1",78.257861387963,40.3997119600202,55.1818430638287,29.1206076833926,40.0701699244823,38.1205658038688,50.8871642476768
"SLC25A13",93.4150701237553,22.5519053461234,66.2178131869432,9.73604825626821,21.2496299802912,13.7269106669655,16.3886192306103
"SLC26A2",16.1891220352196,24.5126126853613,51.7796068761958,10.3660033274917,11.1128494941392,14.6818797634202,16.0315812773795
"SLC2A3",23.2045398494769,20.7753754457741,26.8307414379379,27.0607423960707,15.3998894521568,17.8767892218787,19.1791065603696
"SLC4A7",117.502401262301,92.3353003778915,137.646351497907,90.9345135842941,70.5895151651784,75.1977040435308,120.469103611911
"SNPH",93.44157782656,96.3150701237552,204.615070123755,93.7150701237552,94.6577932354412,73.915070130527,80.2299942563867
"SPARC",276.40991264604,284.11737987382,241.738867908606,92.0734249503429,194.514417338827,161.388556722822,135.368012961661
"SPOCK3",15.840877765036,9.66137034590177,40.5085759097825,7.46903181900882,10.6593770831337,15.4832235930154,7.51096469886334
"SPRED2",33.2951430731894,20.0958206099654,56.82893136319,12.8598165879438,8.55388225181525,8.31826360650462,15.8601757422019
"SSFA2",78.9030714298619,92.1319792548209,102.124030837519,30.3476285262235,54.4624502610252,50.5582297598415,57.5999326251648
"STAT3",74.7819154628758,98.2529171746115,235.361268066634,51.756678680227,56.5157349388467,64.5230359972897,116.150173612561
"STOM",316.961071396156,373.2680388032,167.079601460509,73.8584547702269,220.215070123755,125.670808953753,170.602772572946
"SUCLG2",13.7290106937744,14.2913443638721,25.0205724633883,11.9995234706168,20.4726427568439,24.6077687057473,11.9546597962156
"SUPT7L",43.3609367657599,12.4930339740255,28.3545764018599,7.67769194067515,11.4740385456638,8.22341608383399,15.9625360924141
"SYNCRIP",30.6238784604815,18.4467432396126,32.1897712310121,14.176972509178,17.5155000476772,14.7562484451672,34.2439301730809
"SYNM",459.615070123756,522.06951767373,627.173582795987,69.7150701685915,228.117518875217,146.59062520812,213.750274996938
"TAF5L",11.8822626423013,8.5750387400005,7.89216094378312,14.0119544553337,9.40343737070989,9.61321119096858,9.5773582453879
"TANK",22.5072814092315,32.1203008125812,38.0454702836873,36.081360251373,28.6570227115289,24.9450598071822,37.3265460845726
"TARDBP",146.653853294991,100.080607207883,148.70798297963,30.9693866348927,52.3783844960428,46.5934963670174,66.4647744315368
"TARS",69.6771411852188,67.1744152607734,58.0110051677212,14.8760775534468,22.5512078955933,20.5116920604789,27.9470619327991
"TCF25",112.026890612281,49.2941137817881,114.115617496827,31.7914739294365,59.4400882763159,41.1310593907934,97.9067724063253
"TCF4",179.568244547009,145.015070123755,130.615070123755,64.9886522845838,109.815070123755,114.724989226372,128.760571841744
"TERF2IP",420.159806316457,234.043689183689,625.7327948308,20.7179735097733,58.2250122441952,53.5404006239874,156.355078292859
"TFRC",142.9291247957,94.1475678292333,148.538668653529,61.3499798663183,88.8897459440584,51.8489320399869,92.4150701237554
"TMEM183A /// TMEM183B",87.4168538919916,48.310342513559,47.5349003480302,48.2739696240448,47.5349003480302,45.8904997363333,50.1503216918591
"TMEM243",71.7622467420689,39.8174949121565,46.1990906572763,20.9892410908775,30.1277654115304,20.010802983937,25.9646115496874
"TMEM47",282.422422103857,125.363155724318,123.34818002984,87.1001693783351,95.5070898887484,115.627266665213,80.5600337126396
"TMEM59",396.87646964527,171.494712386715,333.585943652824,127.890939176643,130.091118502067,83.1622801576428,158.782835579302
"TMEM87A",52.7728235839922,26.6591063058502,83.4145928746118,20.5824529663675,25.2269672856198,20.8296065161416,32.9687209362374
"TMEM97",34.2764688906804,32.6636572394199,23.5658709012235,20.8294647820618,22.0769635113741,18.4052240750946,103.441596584283
"TNFAIP1",59.8537920643129,65.7185012493427,78.4847367241418,53.5043552434858,62.4117640656446,53.5043552434858,49.2636434562846
"TNIP1",94.5453452909778,55.299890222606,107.086248843387,35.5875753210045,47.160953550208,32.3569445445117,61.5204708985121
"TRO",11.8016132379156,11.2869385553248,13.6893610729933,18.4855480100683,10.5161098714586,12.0969783720707,11.1550692667935
"TUBA3C /// TUBA3D",79.7542338548976,100.899797637713,105.461254702867,117.176484214041,76.971922830843,87.774788619436,115.001044222268
"TUBB",107.489965202948,95.3642164275261,170.615070123755,85.3150701237674,58.1099813360463,68.277340555773,77.8362714683473
"TUBB3",258.148080394749,210.603979719516,310.481693431236,26.8525374534599,19.7963635878753,18.2830534939002,106.919218498535
"TUBB4B",252.515070123755,153.749177283106,283.897013511009,27.5821864115305,35.3873394977521,23.3674031301327,114.415070123755
"TUG1",28.5186016342697,20.1258439646441,31.5329653052343,30.3476285262235,23.2462654233787,27.4520121909489,26.3401450004681
"UBA3",501.723982939797,219.654494727844,309.992647334534,9.28189809502967,108.975517185646,58.7835476149868,216.747720608971
"UBE2L3",95.267952705693,42.1285314905956,57.4621334661628,38.52000586528,29.7656315663447,26.0635972744679,33.3976503452317
"UBN1",186.583452337626,154.868936738636,198.204155442562,158.7146163223,167.752049115562,173.733463827798,168.905537992176
"UNC119B",129.273287280838,96.2842461047316,148.0876553867,34.0602510292424,68.3105630067332,42.421073370343,68.1098947941031
"UPF3A",87.7826180790175,32.0078405440581,43.7187867506175,11.3156904235192,20.3520976822828,13.5062504882113,22.3032736780939
"USP11",127.326980679282,63.4099694313265,162.83643137259,37.9968093566863,46.7568912484258,46.4851881314275,79.0604746707865
"UTRN",15.0881490298243,19.9198921725901,18.9421337136963,33.3119093149789,24.7123941884923,22.8042266748567,18.9421337136963
"VAMP3",105.193969776617,82.5931842682117,166.044155598875,34.7816505720478,85.4115672748037,65.4741781519777,55.1764543974666
"VAMP7",236.108933630533,42.9335747058475,111.417572780107,13.6909026659934,39.4185015913021,23.1569074347936,84.4807982623266
"WASL",184.142091925519,100.363381621147,97.513456526434,14.3494747386708,38.3205656563,19.8625080689176,86.4049945925593
"WBSCR22",86.8992911383646,67.5907868916955,168.368084028943,91.2875875580621,83.0040006287772,70.4659623345478,78.6623463081349
"WDR7",269.642604327049,110.555904937002,233.002803169749,31.4955560561528,33.5992205507669,21.5461192399377,107.61033093627
"WDR78",15.7233616593645,4.63306436284733,9.95363529295923,4.81161267655031,8.55024210873353,6.12830057371569,4.98668849542094
"WFS1",215.531871951918,116.222753885582,181.615070123755,89.7323084751881,109.279549370258,85.4150701237674,117.499318160137
"WWP1",158.455601704221,80.2980385058636,140.502361245739,17.2786629843316,41.1476857300007,18.1417356650617,90.2792022103097
"XPO6",304.904985498411,198.635528616257,338.389309522738,137.256301944215,146.2506295279,151.688458793724,233.462643356705
"ZBTB43",61.8556976832733,52.8551857562164,59.9007314561579,58.3210590051219,34.1974563299131,42.0033432042053,55.0760033949059
"ZFP36",147.262247325261,205.50727526885,220.249042356934,213.888916979319,205.424161571908,211.37835162023,145.096415838972
"ZFYVE26",49.315281013181,47.1415122655031,50.0151821543686,48.5152815219025,53.3150992245613,54.6809763720984,49.1140528373492
"ZIC1",74.8778324734467,87.485995408972,25.0205724633883,23.0354641845559,74.9510231030879,32.1362985931912,69.7150701685915
"ZMYM6",7.46487807725613,18.4467432396126,5.37751780035206,22.5232642177778,19.3016703482074,24.1647295820518,13.2935263817477
"ZNF271",32.4973070100159,12.2639354801118,49.5413406737145,11.7182470582444,10.3269769962186,10.8572994121291,23.143990544319
"ZNF493",94.2522341328023,49.0875846565972,70.7176927524553,45.0634017234864,42.4766677203879,39.3650407505927,74.6851475963357
"ZNF518A",37.1420790105112,12.450868787908,43.9874865734109,7.29899981977258,10.4004444782231,10.1700520131174,15.4287167195241
"ZNF638",162.642162615334,117.816864170808,158.682998357762,12.8275003517455,35.5855454605272,31.8591461763871,76.3683856641837
"ZNF654",56.9484783997241,53.7980685597169,30.6785310527755,70.2545062179665,94.9951643852945,123.615070123755,69.6114902389453
