GeneSymbol,GeneSymbol.1,INT
PPP1R15A,LYN,PPI
RBPJ,FHL1,PPI
LAPTM5,NEDD4L,PPI
MBP,ROCK1,PPI
PCNA,RFC5,PPI
PPP3CA,CRTC2,PPI
FKBP1A,PPP3CA,PPI
PCNA,NONO,PPI
PCNA,PRKDC,PPI
MUTYH,PCNA,PPI
SRGAP3,WASF1,PPI
MAPK8,REL,PPI
PCNA,DDX17,PPI
CSNK2B,LYN,PPI
VDAC1,BAX,PPI
VCL,EEF1A1,PPI
SNTB2,ERBB4,PPI
KIT,LYN,PPI
CCND1,KLF6,PPI
PPIA,PPP3CA,PPI
SNRP70,SRSF10,PPI
HLA-B,B2M,PPI
ERC2,PPFIA1,PPI
SPRY2,CBLB,PPI
CBLB,SH3GL2,PPI
HLA-B,B2M,PPI
LYN,LCP2,PPI
HLA-B,B2M,PPI
HLA-B,B2M,PPI
LYN,PDE4D,PPI
LYN,UBB,PPI
VDAC1,HSPA9,PPI
DLG4,ERBB4,PPI
MRE11A,NEK1,PPI
NEK1,FEZ1,PPI
PPP2R5D,NEK1,PPI
TRAF4,PLSCR1,PPI
VDAC1,BAK1,PPI
HSF1,NCOA6,PPI
APLP1,EEF1A1,PPI
PARD3,PLCB1,PPI
PARD6A,PLCB1,PPI
PPFIA1,GIT1,PPI
PCNA,RFC2,PPI
CYP2E1,UBC,PPI
RPS10,EIF3E,PPI
UBC,HCLS1,PPI
RPS13,EEF1A1,PPI
HELZ,SAV1,PPI
IGBP1,PPP4R2,PPI
TRIM5,USP21,PPI
TRIM34,TRIM5,PPI
DNM2,CCDC90B,PPI
HSPA2,CEP57,PPI
UBC,AKR1C1,PPI
RACK1,EIF3E,PPI
UBC,PNISR,PPI
PPP1R12B,UBC,PPI
RACK1,SAT1,PPI
CHD4,TWIST1,PPI
WDR5,TWIST1,PPI
HDAC3,TWIST1,PPI
UBE2D2,TRIM5,PPI
UBC,PDE4B,PPI
CHD3,SAT1,PPI
IQGAP1,CEP57,PPI
FAM9B,CMTM6,PPI
CMTM6,DNMT3B,PPI
ZFC3H1,MIB1,PPI
ARRB2,LIMA1,PPI
UBC,ANKRD10,PPI
GRK5,BCLAF1,PPI
NF2,RIT1,PPI
GRK5,EEF1A1,PPI
UBC,NBPF1,PPI
SRSF10,SEPT2,PPI
EBNA1BP2,ADNP,PPI
SAP18,ADNP,PPI
EMD,ADNP,PPI
EIF3E,RPS3A,PPI
HDAC1,ADNP,PPI
HIST3H3,ADNP,PPI
EED,ADNP,PPI
RNF2,ADNP,PPI
BMI1,ADNP,PPI
RPS3A,CEP57,PPI
POLR2I,CPSF6,PPI
UBC,CEP170B,PPI
KIAA0368,RCN2,PPI
YWHAE,RCN2,PPI
CFTR,RCN2,PPI
EGFR,RCN2,PPI
RCN2,ASB17,PPI
IRS4,RCN2,PPI
TP53,RCN2,PPI
SUMO1,BCLAF1,PPI
SUMO1,EIF3E,PPI
MAP3K5,TXN2,PPI
SUMO1,TRIM5,PPI
UBC,CDK12,PPI
SRSF10,UBC,PPI
DNTT,REL,PPI
CSDE1,PLOD2,PPI
RPL4,EEF1A1,PPI
SMNDC1,UBC,PPI
UBC,WASF1,PPI
VCAM1,FLNC,PPI
UBC,CMTM6,PPI
UBC,KCTD12,PPI
WWP2,CPSF6,PPI
CUL3,CPSF6,PPI
NONO,CPSF6,PPI
CSTF2,CPSF6,PPI
CPSF6,TCEA2,PPI
SAFB,CPSF6,PPI
CPSF6,TP63,PPI
EED,CPSF6,PPI
UBC,IFITM2,PPI
EEF1A1,TRAF3IP1,PPI
UBC,ARMC1,PPI
UBC,LPCAT4,PPI
UCHL1,UBC,PPI
PDGFB,SPARC,PPI
UBC,TSPYL5,PPI
UBC,MON2,PPI
UBC,DIDO1,PPI
ARRB1,ROCK1,PPI
NOTCH1,ROCK1,PPI
ROCK1,WASHC4,PPI
ROCK1,FAM124A,PPI
CDC25A,ROCK1,PPI
PFN2,ROCK1,PPI
U2SURP,SF3A2,PPI
HNRNPA1,ROCK1,PPI
UBC,ROCK1,PPI
ITSN2,ROCK1,PPI
REL,EIF3A,PPI
UBC,TMEM38B,PPI
UBC,WDR11,PPI
UBC,FLNC,PPI
SRSF10,USP39,PPI
TWIST1,HDAC2,PPI
TWIST1,BRAP,PPI
UBC,HEATR3,PPI
ZFC3H1,UBC,PPI
KBTBD7,NSMAF,PPI
UBXN7,KBTBD7,PPI
MAP3K11,TRIM5,PPI
TWIST1,TCF3,PPI
UBC,ZCCHC8,PPI
UBC,GOLGA7,PPI
RALGDS,RIT1,PPI
CNOT1,UBC,PPI
UBXN7,SDHAF2,PPI
UBXN7,UBE2D2,PPI
SSSCA1,UBXN7,PPI
UBXN7,ZRANB2,PPI
UBXN7,UCHL3,PPI
VPS26A,UBXN7,PPI
UBXN7,UFM1,PPI
UBXN7,SEC23A,PPI
SERINC1,SAMM50,PPI
UBC,DDX21,PPI
CEP85,SAV1,PPI
DPP8,UBXN7,PPI
UBC,SCAF11,PPI
OAT,UBC,PPI
SAT1,CCHCR1,PPI
AIFM1,CPOX,PPI
UBC,SRSF4,PPI
PLOD2,UBC,PPI
CUL4A,UBXN7,PPI
UBXN7,ELOC,PPI
PJA2,UBXN7,PPI
UBXN7,DCAF1,PPI
UBXN7,DDB1,PPI
UBXN7,BRWD1,PPI
UBC,ITPR2,PPI
ZNF292,UBC,PPI
UBC,TRIM5,PPI
PHYH,UBC,PPI
UBC,CPOX,PPI
ADRA2A,UCHL1,PPI
SUMO1,CPOX,PPI
SAV1,CEP131,PPI
CNTROB,SAV1,PPI
SAV1,NYNRIN,PPI
PTPN14,SAV1,PPI
PUM1,SAV1,PPI
RPL36A,SAV1,PPI
SEC16A,SAV1,PPI
SAV1,TNRC6B,PPI
TUBGCP2,SAV1,PPI
CSNK1E,SAV1,PPI
ANXA1,UBC,PPI
UBC,SMC5,PPI
UBC,TMX1,PPI
BCL6,TWIST1,PPI
YY1,TWIST1,PPI
YY2,TWIST1,PPI
ZIC3,TWIST1,PPI
UBC,EIF3E,PPI
SMNDC1,SF3B1,PPI
PRKAB2,FLNC,PPI
ATF2,TMX1,PPI
RPS3,CEP57,PPI
PRKAB2,REL,PPI
RPS3,EIF3E,PPI
H2AFY,DIDO1,PPI
SUZ12,BCLAF1,PPI
SUZ12,CPSF6,PPI
SUZ12,SAMM50,PPI
HSPA4L,TCEAL1,PPI
FBL,EEF1A1,PPI
UCHL1,PMAIP1,PPI
LRCH2,CRLF3,PPI
SASH1,UBC,PPI
RELA,TWIST1,PPI
UBC,LAPTM5,PPI
DHX29,PAPOLG,PPI
HNRNPA1,CPSF6,PPI
SUMO3,SMC5,PPI
KIAA2010,PPP4R2,PPI
NUCB1,REL,PPI
TUBG1,EEF1A1,PPI
HCLS1,TERF1,PPI
RAB7A,EEF1A1,PPI
OAT,ATF2,PPI
UBD,EIF3E,PPI
SAFB,TMOD2,PPI
NAP1L4,EIF3E,PPI
PLOD2,OS9,PPI
ENO1,FLNC,PPI
EIF3E,IGSF8,PPI
FLNC,IGSF8,PPI
PHYH,FKBP4,PPI
FLNC,SYNPO2,PPI
SIAH2,SETD2,PPI
PLOD2,XPO7,PPI
PLOD2,SF1,PPI
EIF3E,RPS18,PPI
PLOD2,USP15,PPI
PLOD2,SEC23A,PPI
CAMKK2,FLNC,PPI
KCND2,FLNC,PPI
STAU1,EIF3E,PPI
FLNC,RASSF5,PPI
PLSCR1,SLPI,PPI
EIF3L,EIF3E,PPI
EIF3E,NCOA3,PPI
EIF3E,FBXW7,PPI
SRF,REL,PPI
MAP3K11,EPS8,PPI
CNOT1,SIRT7,PPI
RFXAP,EPS8,PPI
U2SURP,SIRT7,PPI
SRSF10,MAGOH,PPI
MAGOH,EEF1A1,PPI
ANXA1,SIRT7,PPI
SCAF11,SIRT7,PPI
STAG2,SIRT7,PPI
ADNP,SIRT7,PPI
DIDO1,SIRT7,PPI
GDI1,SIRT7,PPI
OAT,SIRT7,PPI
ZCCHC8,SIRT7,PPI
SURF1,SAMM50,PPI
SOX2,EPS8,PPI
SOX2,SPEN,PPI
XRCC6,PLOD2,PPI
VCP,STAG2,PPI
CHMP6,METTL9,PPI
EFEMP1,ATN1,PPI
ATN1,KAT6A,PPI
SRSF10,TRA2A,PPI
SLC26A2,MGAT4B,PPI
PRKACA,WASF1,PPI
UBC,SLC26A2,PPI
PCNA,CBX1,PPI
SIRT1,PCNA,PPI
PCNA,DCLRE1A,PPI
PCNA,UBE2A,PPI
PCNA,CUL4B,PPI
PCNA,PPP1CC,PPI
PCNA,TFAP4,PPI
CUL3,PCNA,PPI
PCNA,CUL5,PPI
CUL1,PCNA,PPI
PCNA,SLX4,PPI
FOXO3,PCNA,PPI
PCNA,UBE2D3,PPI
POLA1,PCNA,PPI
PCNA,SNU13,PPI
PCNA,CHAF1B,PPI
PCNA,HSP90B1,PPI
RECQL5,PCNA,PPI
PCNA,MLH1,PPI
KIN,PCNA,PPI
PCNA,FBXO6,PPI
PCNA,GNPDA1,PPI
HEXA,PCNA,PPI
PCNA,PLAA,PPI
SGTA,PCNA,PPI
PCNA,USP5,PPI
PCNA,WARS,PPI
PCNA,XPNPEP1,PPI
PCNA,ASB8,PPI
PCNA,PARP10,PPI
PCNA,ZBTB1,PPI
PCNA,MAGED1,PPI
ISG15,PCNA,PPI
PCNA,TRIM25,PPI
PCNA,USP18,PPI
MCM7,PCNA,PPI
PCNA,TDG,PPI
SIVA1,PCNA,PPI
PCNA,FUS,PPI
PCNA,SUMO3,PPI
USP2,PCNA,PPI
PCNA,CCND3,PPI
PCNA,POLL,PPI
RFC3,PCNA,PPI
PCNA,RFC5,PPI
PCNA,OTUB1,PPI
PCNA,PCLAF,PPI
PCNA,CLSPN,PPI
AIRE,PCNA,PPI
EGFR,PCNA,PPI
MBD1,PCNA,PPI
PCNA,FAN1,PPI
PCNA,ATAD5,PPI
PCNA,FANCD2,PPI
PCNA,POLN,PPI
PCNA,L3MBTL1,PPI
PCNA,KAT5,PPI
PCNA,CDKN2A,PPI
PCNA,SPAG1,PPI
PFKM,PCNA,PPI
PCNA,TPI1,PPI
POLK,PCNA,PPI
PCNA,CDC25C,PPI
RPA3,PCNA,PPI
CDK4,PCNA,PPI
PCNA,UBE2B,PPI
PCNA,ABL1,PPI
RAD21,PCNA,PPI
PCNA,SMARCAD1,PPI
E2F3,PCNA,PPI
UBC,PCNA,PPI
PCNA,KDM5C,PPI
C8orf36,STAG2,PPI
C8orf36,SMC5,PPI
RPS24,PNISR,PPI
TRMT10C,CEP57,PPI
ZBTB5,PPARG,PPI
PTPN11,CBLB,PPI
GRB2,MAP4K5,PPI
HCK,MAP4K5,PPI
EPS8,MDC1,PPI
MDC1,CPSF6,PPI
CUL3,TMEM165,PPI
CUL3,SMNDC1,PPI
CUL3,ZCCHC8,PPI
CDK2,ANXA1,PPI
NCL,KCTD12,PPI
NCL,PLOD2,PPI
MED4,MED14,PPI
MED14,FBXW7,PPI
MED14,EPAS1,PPI
MED14,PPARG,PPI
MED19,MED14,PPI
MED14,MYC,PPI
SURB7,MED14,PPI
MED14,BRD4,PPI
HNRNPA1,RBM12,PPI
PARP1,MED14,PPI
MED14,MED12,PPI
MED14,MED18,PPI
MED14,STN1,PPI
MED14,VDR,PPI
MED14,MED17,PPI
MED14,ACTN2,PPI
MED14,NECAB2,PPI
MED14,MED10,PPI
MED14,UBC,PPI
PSMD1,RBM12,PPI
GRB2,EPS8,PPI
SMNDC1,SF3B5,PPI
U2AF1,ZCCHC8,PPI
RPLP1,TMEM165,PPI
PSMC5,ZCCHC8,PPI
CALU,TMEM165,PPI
TXNDC9,ZCCHC8,PPI
ZCCHC8,MICB,PPI
ANXA1,VCAM1,PPI
ANXA1,ANXA4,PPI
TUBB,EEF1A1,PPI
SRSF10,SNU13,PPI
WDR5,HCFC2,PPI
UBD,ANXA1,PPI
ANXA1,ATP4A,PPI
CLK2,ZCCHC8,PPI
YWHAB,ZCCHC8,PPI
ANXA1,ZBTB1,PPI
RPA3,ZCCHC8,PPI
EIF3E,DYNC1LI1,PPI
GABPA,KCTD12,PPI
CNOT1,PPP6R1,PPI
RPL38,CEP57,PPI
SUMO2,RBM12,PPI
KAT6A,MEAF6,PPI
HIST1H3F,KAT6A,PPI
KMT2A,KAT6A,PPI
CEP57,FAM96B,PPI
ANXA1,SUMO3,PPI
UBXN7,ALPP,PPI
CYP2E1,AMFR,PPI
NFIA,DDX21,PPI
PSMD12,EIF3E,PPI
PLSCR1,EXD3,PPI
NFIA,ADNP,PPI
RPS17,CEP57,PPI
CSN3,EIF3E,PPI
SLC35A2,PLSCR1,PPI
ZNF638,PLSCR1,PPI
PLSCR1,PML,PPI
RGS3,PLSCR1,PPI
PLSCR1,EWSR1,PPI
PLSCR1,DAZAP2,PPI
VDAC1,MRPL58,PPI
GNAI2,PLSCR1,PPI
PLSCR1,HOXA1,PPI
PLSCR1,SHC1,PPI
PLSCR1,OGDH,PPI
UCHL1,TERF2IP,PPI
UCHL1,HSPA8,PPI
UCHL1,TRIM63,PPI
UBC,SNX11,PPI
CDK4,UCHL1,PPI
RNF2,BCLAF1,PPI
REL,KLHL40,PPI
PRKN,UCHL1,PPI
UCHL1,USP21,PPI
UCHL1,CDKN2A,PPI
OBFC2B,EEF1A1,PPI
ANXA1,USPL1,PPI
ITSN2,MAP4K3,PPI
ANXA1,SUMO2,PPI
PCNA,KMT5A,PPI
COX5A,HNRNPA0,PPI
SMC5,RABL2A,PPI
SF3B3,TMOD2,PPI
NAPA,DHX29,PPI
FLOT1,MAN2A1,PPI
PPP2R2D,ZCCHC8,PPI
CD4,ANXA1,PPI
ANXA1,UBE3A,PPI
PCDH17,ZP3,PPI
ANXA1,UBE2I,PPI
EEF1A1,RPL24,PPI
ANXA1,CSAD,PPI
EEF1A1,BBS4,PPI
OAT,EIF6,PPI
SNTB2,SAV1,PPI
ANXA1,ANXA5,PPI
PSMD3,FLNC,PPI
TBC1D4,CEP57,PPI
AKT1,UCHL1,PPI
DDX21,RRP7A,PPI
ZCCHC8,ZC3H15,PPI
PLOD2,TERF1,PPI
TRA2B,PPP4R2,PPI
SRSF10,TRA2B,PPI
HUWE1,EIF3E,PPI
DHX15,CEP57,PPI
SAV1,RASSF1,PPI
CUL3,SAV1,PPI
GAPDH,EEF1A1,PPI
ANXA1,ATF2,PPI
SSBP1,SAMM50,PPI
TPP1,HNRNPH1,PPI
LRRC14,COPS3,PPI
DPF2,REL,PPI
SSBP1,EEF1A1,PPI
UBXN7,KLHL12,PPI
SRPK2,RIT1,PPI
ZFC3H1,KHDRBS2,PPI
UTP20,ZBTB7A,PPI
UBXN7,TTLL12,PPI
VCAM1,DRG1,PPI
ZBTB7A,SOX2,PPI
SNTB1,SAV1,PPI
FUBP3,SAV1,PPI
ZBTB7A,ZBTB48,PPI
ZBTB7A,SOX9,PPI
SKIL,DRG1,PPI
SAV1,ALG13,PPI
ATP5C1,SAV1,PPI
HDAC6,SAV1,PPI
KIF7,SAV1,PPI
KIF1BP,SAV1,PPI
REL,OSGIN1,PPI
REL,TRAPPC2L,PPI
IRS4,SAV1,PPI
UTRN,SAV1,PPI
YWHAE,SAV1,PPI
DEDD,CASP10,PPI
HSP90AA1,CEP57,PPI
ZBTB7A,HDAC2,PPI
HDAC3,ZBTB7A,PPI
ZBTB7A,SP1,PPI
LRRC14,COPS6,PPI
COPS5,LRRC14,PPI
NCOR1,ZBTB7A,PPI
SUMO1,DRG1,PPI
RPL22,CEP57,PPI
ZFC3H1,ZDHHC17,PPI
DDX21,SIRT7,PPI
RPS15A,EEF1A1,PPI
FLNC,SIRT7,PPI
UBXN7,BIRC2,PPI
HCFC1,HCFC2,PPI
SPEN,SIRT7,PPI
RPS15A,CEP57,PPI
RANBP9,EEF1A1,PPI
TPM1,PPP4R2,PPI
UBXN7,SKP1,PPI
EIF3E,SIRT7,PPI
CCT3,PPP4R2,PPI
PSMA1,PPP4R2,PPI
HSPA1L,CEP57,PPI
TXNL1,FLNC,PPI
CUL3,FLNC,PPI
PCM1,SAV1,PPI
PCNA,RAD18,PPI
GRWD1,CEP57,PPI
XRCC6,EPS8,PPI
VCP,BCLAF1,PPI
ABL1,WASF1,PPI
RPS6,EEF1A1,PPI
MST065,SAMM50,PPI
CEP57,LY6G5B,PPI
IGBP1,RBM12,PPI
RBM12,SDHAF2,PPI
PLBD2,RBM12,PPI
VDAC1,ACAD9,PPI
SERTAD1,SPEN,PPI
KRTAP10-3,CLK4,PPI
TP53,PCNA,PPI
PRKN,PCNA,PPI
PCNA,CUL2,PPI
PCNA,TNFAIP1,PPI
KCTD10,PCNA,PPI
PCNA,SHPRH,PPI
PCNA,LAMP2,PPI
HSPC142,PCNA,PPI
RNF8,PCNA,PPI
PCNA,ATF2,PPI
PCNA,ERCC8,PPI
PCNA,AID,PPI
HDAC6,PCNA,PPI
PTMA,PCNA,PPI
UBD,PCNA,PPI
CALU,PCNA,PPI
DHX15,PCNA,PPI
PCNA,H2AFV,PPI
PCNA,HK1-tb,PPI
PCNA,PDCD10,PPI
RAD23A,PCNA,PPI
PCNA,USP10,PPI
PCNA,FBXO18,PPI
PCNA,MCM4,PPI
PCNA,SUMO2,PPI
PCNA,CHFR,PPI
PCNA,USP4,PPI
GADD45A,PCNA,PPI
PCNA,MCL1,PPI
PCNA,RUVBL2,PPI
PCNA,TIMELESS,PPI
PCNA,DDB1,PPI
CUL4A,PCNA,PPI
PCNA,DMAP1,PPI
PCNA,ELP3,PPI
PCNA,DDX11,PPI
MGMT,PCNA,PPI
CHEK1,PCNA,PPI
PCNA,FANCA,PPI
PCNA,CCL2,PPI
PCNA,SETMAR,PPI
PCNA,WDR48,PPI
USP1,PCNA,PPI
PCNA,MAPK15,PPI
PCNA,MDM2,PPI
PCNA,RYK,PPI
PCNA,XRCC1,PPI
MME,PCNA,PPI
PCNA,HDAC5,PPI
ANXA2,PCNA,PPI
PCNA,GCK,PPI
GPI,PCNA,PPI
ENO1,PCNA,PPI
LDHA,PCNA,PPI
PCNA,CDK5,PPI
TOP1,PCNA,PPI
PCNA,RFC1,PPI
HUWE1,PCNA,PPI
SUMO1,PCNA,PPI
EEF1A1,TRAP1,PPI
TIPRL,PPP4R2,PPI
UBC,ADAMTS1,PPI
EIF5A,REL,PPI
SUMO3,RBM12,PPI
RAB3GAP2,RBM12,PPI
RBM12,GNE,PPI
UBE4B,RBM12,PPI
HSPH1,PLOD2,PPI
IFT20,WASF1,PPI
U2AF2,CPSF6,PPI
CUL4A,SCAF11,PPI
RNF2,LIMA1,PPI
BMI1,SCAF11,PPI
HCLS1,GRB2,PPI
HCLS1,ZBTB25,PPI
CUL2,LRRC14,PPI
RBX1,LRRC14,PPI
LRRC14,COPS4,PPI
LRRC14,ELOB,PPI
LRRC14,ELOC,PPI
SON,DIDO1,PPI
THRAP1,MED14,PPI
MED14,MED8,PPI
MED14,MED11,PPI
MED14,PPP6R1,PPI
MED14,CDK19,PPI
MED14,HECW2,PPI
PPARGC1A,MED14,PPI
MED14,MED6,PPI
NR2A1,MED14,PPI
MED14,ESR2,PPI
MED14,GATA1,PPI
EEF1A1,MYSM1,PPI
MED14,TRRAP,PPI
MED14,ZC3H13,PPI
MED14,QKI,PPI
MED7,MED14,PPI
MED14,MED24,PPI
MED14,DCTN1,PPI
MED14,SREBF1,PPI
CTDP1,MED14,PPI
SSBP1,CEP57,PPI
U2AF2,ZCCHC8,PPI
UBC,LRRC14,PPI
UCHL1,LAMP2,PPI
DDX21,IVNS1ABP,PPI
PML,KAT6A,PPI
CAPN3,FLNC,PPI
TP53,KAT6A,PPI
RUNX1,KAT6A,PPI
CDK2,FLNC,PPI
ALDH7A1,EPS8,PPI
BTK,CBLB,PPI
PSMD12,FLNC,PPI
SDHA,SAMM50,PPI
SFPQ,DDX21,PPI
OAT,MRPL58,PPI
RANBP2,EIF3E,PPI
TRIM21,TRIM5,PPI
FTH1,CEP57,PPI
STAG2,SRRM2,PPI
DCTN1,FLNC,PPI
MOGS,CEP57,PPI
YWHAB,LIMA1,PPI
UPF1,TMX1,PPI
PSMA3,EEF1A1,PPI
CDK12,SRRM2,PPI
EEF1A1,SRRM2,PPI
PPP4R2,SRRM2,PPI
NPLOC4,UBXN7,PPI
UBXN7,UBE2B,PPI
HSPA4,KAT6A,PPI
PRKCG,TRIM5,PPI
SNU13,STAG2,PPI
RPS19,EEF1A1,PPI
HCLS1,MAP4K1,PPI
FLNC,ARFGEF2,PPI
MAGEA2,CEP57,PPI
EIF3E,USP20,PPI
FLNC,NCAPD2,PPI
EIF3E,PSMC6,PPI
TXN2,SHARPIN,PPI
FOXO4,REL,PPI
PLOD2,GART,PPI
HNMT,TERF1,PPI
SOCS3,REL,PPI
CENPX,REL,PPI
CLN3,SAMM50,PPI
U2SURP,RPA2,PPI
DEDD,APP,PPI
CFLAR,DEDD,PPI
SRSF10,CAND1,PPI
CAND1,BCLAF1,PPI
PLOD2,SAMHD1,PPI
BCLAF1,ZBTB1,PPI
LRRC47,PPP4R2,PPI
NPM1,FLNC,PPI
CMTM6,DUSP10,PPI
PLSCR1,GDPD5,PPI
HOXB6,TCEAL1,PPI
FLNC,DDB1,PPI
PPP1R12B,HSPA8,PPI
RPL23,CEP57,PPI
DDB1,CEP57,PPI
CHD1,HIST3H3,PPI
RSL1D1,DDX21,PPI
CHD1,BCLAF1,PPI
CPSF6,NUP88,PPI
SNRPA,EEF1A1,PPI
CHD1,CEBPA,PPI
TPP1,USP7,PPI
FLNC,NUP88,PPI
ARRB2,EEF1A1,PPI
TXNL1,EEF1A1,PPI
CUL4A,EEF1A1,PPI
EEF1A1,CUL5,PPI
EEF1A1,CUL2,PPI
CDK2,EEF1A1,PPI
HSP90AA1,EEF1A1,PPI
SHBG,EEF1A1,PPI
RPL30,EEF1A1,PPI
RPL9P7,EEF1A1,PPI
RPL31,EEF1A1,PPI
RPS24,EEF1A1,PPI
EEF1B2,EEF1A1,PPI
EEF1A1,EFTUD2,PPI
EEF1A1,PUF60,PPI
HNRPDL,EEF1A1,PPI
EEF1A1,PCBP2,PPI
EEF1A1,RBM4,PPI
MRPS7,EEF1A1,PPI
PSMB4,EEF1A1,PPI
EEF1A1,SUPT16H,PPI
ENO3,EEF1A1,PPI
UBD,EEF1A1,PPI
VCAM1,EEF1A1,PPI
UBL4A,EEF1A1,PPI
EEF1A1,AID,PPI
STAT6,EEF1A1,PPI
EEF1A1,PFKP,PPI
RPA3,EEF1A1,PPI
ALPL,EEF1A1,PPI
TP53,EEF1A1,PPI
EEF1A1,TUBGCP2,PPI
ISG15,EEF1A1,PPI
KIF1B,EEF1A1,PPI
EEF1A1,ITSN1,PPI
POLE2,EEF1A1,PPI
PQBP1,EEF1A1,PPI
FAS,EEF1A1,PPI
NR4A1,EEF1A1,PPI
EEF1A1,KMT5C,PPI
AGO3,EEF1A1,PPI
MME,EEF1A1,PPI
EEF1A1,NEDD8,PPI
CASP2,EEF1A1,PPI
SNCA,EEF1A1,PPI
DIABLO,EEF1A1,PPI
KRAS,EEF1A1,PPI
ITGB1BP1,EEF1A1,PPI
GADD45A,EEF1A1,PPI
HSPC152,SRSF10,PPI
FLNC,TRIM54,PPI
EPHB6,REL,PPI
NEK9,NSMAF,PPI
NSMAF,MAP1LC3A,PPI
TRIP10,WASF1,PPI
NEDD4,CPSF6,PPI
EGFR,C6orf120,PPI
MINOS1,SAMM50,PPI
HIST1H4L,CEP57,PPI
SNRPD1,EEF1A1,PPI
TNIP2,TNFAIP3,PPI
TNFAIP3,SHARPIN,PPI
TNFRSF10B,TNFAIP3,PPI
RNF5,TNFAIP3,PPI
AXIN1,TNFAIP3,PPI
TNFAIP3,GIT2,PPI
TNFAIP3,BIRC3,PPI
TNFAIP3,CASP8,PPI
ALDH9A1,TNFAIP3,PPI
TNFAIP3,FBXO3,PPI
TNFAIP3,TBK1,PPI
TNFAIP3,PPP6R3,PPI
TNFAIP3,LRRC47,PPI
TNFAIP3,RARRES3,PPI
YWHAZ,TNFAIP3,PPI
IRAK2,TNFAIP3,PPI
CDK2,IFITM2,PPI
NUP54,SPEN,PPI
ZBTB5,JADE2,PPI
SHC1,EPS8,PPI
TMX1,NDUFB11,PPI
RPS4X,EEF1A1,PPI
TXNDC9,WASF1,PPI
FLNC,USP53,PPI
KMT2A,HCFC2,PPI
-,SAT1,PPI
TNFAIP3,RNF31,PPI
TNFAIP3,TNFSF10,PPI
TNFAIP3,UBE2N,PPI
TNFAIP3,TRIM2,PPI
TNFAIP3,RNF14,PPI
TNFAIP3,RLIM,PPI
TRIM3,TNFAIP3,PPI
TNFAIP3,TRIM8,PPI
TNFAIP3,TRIM5,PPI
HSP90AA1,TNFAIP3,PPI
TNFAIP3,NFKB2,PPI
TNFAIP3,BIRC2,PPI
TP53,TNFAIP3,PPI
OCLN,TNFAIP3,PPI
TNFAIP3,YWHAQ,PPI
TNFAIP3,RNF114,PPI
UBE2D1,TNFAIP3,PPI
TNFAIP3,TNIP1,PPI
TNFAIP3,TRAF1,PPI
LAMP1,TNFAIP3,PPI
TNFAIP3,GLDC,PPI
TNFAIP3,KIF11,PPI
TNFAIP3,MCM6,PPI
NDUFS1,TNFAIP3,PPI
RNH1,TNFAIP3,PPI
BECN1,TNFAIP3,PPI
TNFAIP3,IRAK1,PPI
TNFAIP3,IRF7,PPI
TNF,TNFAIP3,PPI
TNFRSF1A,TNFAIP3,PPI
TNFAIP3,FADD,PPI
TNFAIP3,MAP3K5,PPI
HNMT,POT1,PPI
PLSCR1,ADCY7,PPI
MUS81,FBXL5,PPI
PLK1,MUS81,PPI
