"SrNo","V1","V2"
11,"D2CGD1","P05230"
56,"I4AY87","P04233"
269,"P18848","P49716"
271,"P17676","P18848"
392,"P18206","P68104"
493,"P49716","Q16520"
494,"P35638","P49716"
532,"P17676","Q10586"
602,"P17676","Q15744"
604,"P17676","Q9NR55"
605,"P17544","P17676"
700,"P05230","P11362"
714,"P17676","Q16520"
750,"P49716","Q9NR55"
903,"A0A024QZG3","P17676"
904,"A0A024QZG3","P49716"
907,"P49841","Q9H1J1"
1025,"P51693","P68104"
1447,"O95817","P81877"
1449,"O60784","P81877"
1508,"P25791","P81877"
1517,"P81877","Q9UPN9"
1538,"A0A024R5G1","P29972"
1648,"P62277","P68104"
1651,"P50539","P60411"
2745,"P35498","P49768"
2796,"P63146","Q15942"
2952,"P32121","Q12967"
3346,"P34947","P68104"
3543,"P0CG48","Q9NYA4"
3597,"P60604","Q96P09"
3629,"P0CG48","P14136"
4182,"P0CG48","Q9UHK6"
4219,"P0CG48","P17676"
4451,"P0CG48","Q7Z4F1"
4536,"P02768","P0C0L4"
4553,"O95639","P0CG48"
4633,"P60604","Q8WZ73"
4734,"P0CG48","Q9UDX5"
4779,"P29972","Q13077"
4982,"P36578","P68104"
5222,"P0CG48","Q8WUY3"
5443,"P0CG48","P15559"
5676,"P0CG48","Q01629"
5738,"P68104","Q8TDR0"
5989,"Q9BY43","Q9NZZ3"
6692,"Q15293","Q9H765"
7007,"P30408","Q08345"
7071,"Q9NP79","Q9NZZ3"
7150,"P0CG48","Q8TDM6"
7225,"Q92993","Q9BY76"
7414,"Q12967","Q92963"
7415,"P34810","Q12967"
7416,"Q12967","Q969H4"
7820,"P0CG48","Q9C0D9"
7856,"P0CG48","Q8N1I0"
8124,"P04233","P0CG48"
8176,"P63146","Q92889"
8301,"P17676","Q92830"
8458,"P0CG48","Q96LT7"
8482,"P0CG48","Q08345"
8626,"I4AY87","P04233"
8740,"P0CG48","P21397"
9538,"Q15022","Q15293"
9595,"P0CG48","Q99536"
9783,"P22087","P68104"
9801,"A0A024R3V4","Q15293"
10663,"P23258","P68104"
10740,"P51149","P68104"
11253,"H6UYS5","Q9NZZ3"
11396,"P05161","Q9NZZ3"
11437,"P50539","P60410"
11767,"O15205","Q13613"
11827,"Q13613","Q96CW5"
11854,"O60729","P04637"
11891,"O60729","Q13309"
11907,"O15379","P49716"
11998,"P61326","P68104"
12193,"A0A024R475","Q7Z5Y7"
12239,"P36873","Q7Z5Y7"
12477,"P11441","Q9P035"
12479,"Q7Z5Y7","Q96L34"
12480,"A0A024QZB8","Q9P035"
12497,"P62136","Q7Z5Y7"
12511,"A0A024RBC7","Q9P035"
12512,"P40855","Q9P035"
12514,"Q9NVI1","Q9P035"
12518,"A0A024RAA0","P60604"
12524,"P35226","Q9P035"
12530,"Q96FV3","Q9P035"
12532,"Q9BUV8","Q9P035"
12560,"A0A024QZF2","Q12967"
12594,"P60520","Q9P035"
12982,"Q13613","Q96GD4"
13057,"Q15293","Q8TAP6"
13246,"P12004","P63146"
13651,"O95639","Q14676"
13838,"A0A024R4A0","Q15293"
14049,"P31948","Q00526"
14065,"P10114","Q12967"
14189,"Q9BZI7","Q9H1J1"
14215,"P62847","Q8WUY3"
14388,"P07437","P68104"
15238,"P06681","P0C0L4"
15278,"P60604","Q9UKV5"
15495,"P52746","Q9NZZ3"
15975,"P60604","Q96B21"
16073,"A0A024RB89","P68104"
16305,"P20648","Q14108"
16589,"P68104","P83731"
16683,"P68104","Q96RK4"
16790,"A0A024R6Z0","Q8WUY3"
16930,"P63208","Q00526"
17089,"Q53T99","Q99536"
17179,"O95817","P15559"
17189,"A0A024R3Z2","P15559"
17194,"P15559","Q15843"
17207,"P01100","P15559"
17788,"P14136","Q96GD4"
18414,"P04406","P68104"
18440,"O95990","Q8ND90"
18621,"A4D1U3","P68104"
18991,"P07900","Q08345"
19247,"P63146","P63208"
19310,"Q13613","Q9BV73"
19405,"B2R4W8","P68104"
19521,"A0A024R4Q8","Q8WUY3"
19711,"P34931","Q9P035"
19724,"A0A024QZW3","P68104"
19919,"Q12967","Q13671"
20093,"P29972","Q15654"
20341,"A2A3R6","P68104"
20565,"P50539","P60369"
20806,"P68104","Q12931"
21026,"Q8WUY3","Q9UBQ5"
21419,"O95295","Q08345"
21439,"P68104","Q5VVJ2"
21475,"Q15293","Q99496"
22688,"P29972","Q9UKS7"
23095,"P29972","Q7Z3S9"
23383,"P50539","Q12834"
23498,"Q12967","Q15118"
23986,"P29972","Q6A162"
24011,"O95990","Q6A162"
24064,"P25788","P68104"
24157,"P68104","Q9UQ35"
24206,"A0A087X0F7","P14136"
24209,"P14136","Q8WUM4"
24214,"A0A024RDS3","P63146"
24224,"P15313","Q9NZZ3"
24246,"P05067","P14136"
24253,"P05067","Q8NB37"
24255,"A0M8W4","P63146"
24257,"O94888","P63146"
24259,"A0A024R0A8","P63146"
24260,"P63146","Q9BYN0"
24262,"P63146","Q16864"
24265,"P50225","P63146"
24266,"O95486","P63146"
24267,"P63146","Q53FN0"
24269,"O14810","P63146"
24271,"P63146","Q14166"
24273,"A0A024R5K8","P63146"
24274,"P22234","P63146"
24338,"P63146","Q9H8W5"
24341,"A0A024R1A3","P63146"
24342,"P05129","P14136"
24349,"P13646","P14136"
24356,"P45973","P63146"
24398,"P14136","P49768"
24414,"P14136","Q9GZQ5"
24419,"P46527","P63146"
24450,"P14136","P42224"
24483,"P63146","Q16777"
24487,"P63146","Q5VTR2"
24494,"P14136","Q9NR12"
24498,"P14136","P49715"
24503,"P14136","Q96HA1"
24601,"B0ZBD0","P68104"
25190,"E9KL36","Q08345"
26093,"Q8TCY9","Q9NZZ3"
26493,"Q86VP6","Q9P035"
26777,"P05067","Q6NSI8"
26802,"Q8IWE0","Q9NZZ3"
26818,"B7Z5Y8","P60604"
26837,"P60604","Q9NTX7"
27056,"A0A024R705","Q9NZZ3"
27244,"P60604","Q9BY78"
27679,"P05067","Q9H1J1"
27771,"P29972","Q9UJV3"
27778,"O95990","Q9UJV3"
27818,"P09012","P68104"
27934,"O95639","Q9H8V3"
27935,"O95639","P49760"
27937,"O95639","P06748"
28039,"P29972","Q9UFD9"
28115,"P32121","P68104"
28116,"O43396","P68104"
28118,"B2RBV7","P68104"
28119,"P68104","Q93034"
28120,"P68104","Q13617"
28121,"A0A024RB77","P68104"
28123,"P07900","P68104"
28124,"P04278","P68104"
28128,"A0A024R9D3","P68104"
28129,"P32969","P68104"
28130,"P62899","P68104"
28131,"P62847","P68104"
28132,"A0A024R3W7","P68104"
28133,"P68104","Q15029"
28134,"P68104","Q9UHX1"
28135,"A0A024RDF6","P68104"
28136,"P68104","Q15366"
28137,"P68104","Q9BWF3"
28138,"A0A024R8L0","P68104"
28139,"P28070","P68104"
28140,"P68104","Q9Y5B9"
28141,"P13929","P68104"
28142,"O15205","P68104"
28143,"P19320","P68104"
28144,"P11441","P68104"
28145,"P68104","Q546Y9"
28146,"B4DQB3","P68104"
28149,"P68104","Q01813"
28150,"A4D105","P68104"
28151,"A0A024RAG0","P68104"
28152,"P04637","P68104"
28153,"P68104","Q9BSJ2"
28154,"P05161","P68104"
28159,"O60333","P68104"
28160,"P68104","Q6PD56"
28161,"P56282","P68104"
28162,"O60828","P68104"
28163,"P25445","P68104"
28171,"F5GXF0","P68104"
28172,"P68104","Q86Y97"
28173,"Q12967","Q13158"
28175,"B4E1P5","P68104"
28176,"P08473","P68104"
28177,"P68104","Q15843"
28184,"P42575","P68104"
28185,"H6UYS5","P68104"
28186,"A0A024RBT2","P68104"
28187,"A0A024RAV5","P68104"
28188,"O14713","P68104"
28189,"A5JUZ3","P68104"
28733,"P62314","P68104"
28810,"P29353","Q08345"
28864,"A0A024R778","O60443"
28877,"A0A024RB77","Q01629"
29130,"B2R491","P68104"
29250,"P50539","Q9UQE7"
29584,"A0MNP2","Q08345"
30109,"O95229","Q15293"
30293,"P11441","P60604"
30687,"A0A024R2P0","P68104"
30770,"A0A024R2P0","Q8WUY3"
30947,"A0A0A6YY93","P17676"
31149,"F5H3S6","Q15293"
31197,"P49915","Q15293"
31386,"A0A090N7U0","Q00526"
31387,"A0A024R7W9","Q00526"
31389,"Q00526","Q7L5N1"
31394,"Q8TBB1","Q9UQB3"
31420,"P07900","Q00526"
31425,"A0A024RDV3","Q00526"
31432,"Q00526","Q13309"
31436,"A0A024RB77","Q00526"
31493,"A0A024RDY4","Q00526"
31506,"A8K379","Q8WUY3"
31561,"Q86T24","Q9UQB3"
31587,"Q00526","Q15078"
31834,"P68104","Q9UKV5"
31849,"Q6NSI8","Q96SB4"
32010,"P62241","P68104"
32040,"O60566","P50539"
32064,"A0A024RAV5","Q12967"
32170,"P04637","P15559"
32208,"P07942","P15559"
32209,"P15559","Q9BY77"
32211,"P15559","Q9BYJ9"
32235,"A0A024R3T8","P15559"
32237,"P15559","Q16236"
32300,"P15559","Q9UK53"
32311,"P15559","Q9UNE7"
32884,"P49716","P56524"
33069,"P55854","P68104"
33736,"P49407","Q12967"
33850,"A0A024R7W9","P68104"
34056,"Q96CS3","Q9P035"
34082,"A0A024R475","Q9P035"
34119,"A0A024R730","Q9P035"
34142,"P16615","Q9P035"
34144,"O95793","Q9P035"
34159,"A0A024RCN6","P68104"
34733,"O95639","P50222"
34831,"O43255","P49716"
34982,"P68104","Q16637"
35072,"A0A024RE06","P68104"
35157,"P29972","Q14525"
35283,"A0A024R6D3","P50539"
35285,"P29972","Q7L273"
35855,"O95989","Q08345"
35859,"P60604","Q8WWF5"
36115,"A0A024R939","Q08345"
36366,"Q9H422","Q9NYA4"
36520,"A0A0A6YYL6","P68104"
36549,"O95990","Q96ED9"
36775,"P60896","P68104"
36812,"P09104","Q15293"
36842,"P67809","P68104"
36858,"P60604","P60896"
37716,"P01100","P29972"
37763,"P61326","Q8N1I0"
38150,"A0A024RDB0","P60604"
38574,"Q86V38","Q9UQB3"
39201,"A0A024R611","P60604"
39433,"O15021","Q15797"
39490,"A0A024R9C1","P68104"
39551,"P17676","Q13547"
39591,"P49716","Q13547"
40286,"P29972","Q9NQ79"
40322,"Q15293","Q96DB2"
40339,"P61224","Q12967"
41020,"E9KL44","P04233"
41178,"A8K517","P68104"
41435,"Q9P035","Q9P2P5"
41525,"P49716","P63279"
41817,"P61978","P68104"
41841,"P14136","Q9UGJ1"
42171,"Q15293","Q15843"
42369,"P68104","Q9H0W5"
42557,"A0A024R625","P68104"
43266,"O14654","Q15293"
43554,"P35226","Q15293"
44296,"P60604","Q96PX1"
44336,"P05067","Q8WU10"
44339,"O60231","Q8WU10"
44369,"Q8WU10","Q9Y333"
44432,"P29972","Q9BYQ4"
44489,"P28069","P49716"
44779,"P49716","Q01094"
45193,"P22681","P68104"
45403,"O43181","P60604"
45633,"P46934","Q9NYA4"
45677,"P29972","Q8IYA8"
46003,"P46778","P68104"
46004,"P15880","P68104"
46414,"A0A024RCB7","P68104"
46450,"O95817","P60604"
46459,"P49716","Q04206"
46594,"P68104","Q9Y230"
46741,"Q01844","Q9C0D9"
46779,"P68104","P98179"
46925,"Q8WUY3","Q9BY44"
46957,"P49716","Q9BXW9"
48184,"O95453","Q9H1J1"
48452,"Q15293","Q96C19"
48628,"P00533","Q8N1I0"
48671,"A0A024R475","Q8TDM6"
48684,"O00193","Q15293"
48819,"A0A024R2Q3","Q8TDM6"
48842,"O60443","P00533"
48929,"P00533","P60604"
48980,"P40937","P68104"
49114,"P68104","Q59H34"
49366,"P68104","Q9H3D4"
49375,"P68104","Q16539"
49394,"O43464","P68104"
49588,"O95639","Q9H0W5"
50043,"P60604","Q9Y4E8"
50058,"P07919","P68104"
50076,"P60604","Q9Y679"
50136,"P29972","Q8IUQ4"
50215,"O15357","P68104"
50347,"Q15293","Q8NBP7"
50539,"Q8IU60","Q9H1J1"
50541,"P68104","Q99708"
50572,"P00533","P68104"
50602,"P06748","P68104"
50603,"P68104","Q16891"
50658,"P57727","P68104"
50701,"D3DU92","Q9H1J1"
50750,"K7N7S0","P68104"
50759,"P35080","P68104"
51027,"H6UYS5","Q12967"
51040,"Q8IYB3","Q9H1J1"
51226,"P20073","P68104"
51229,"A0A024R3Z2","P68104"
51428,"Q8N1I0","Q9Y4L5"
51566,"A0A024RE15","Q9UQB3"
51850,"P29972","Q9C0F1"
52319,"P29972","Q15834"
52406,"Q96Q15","Q9H1J1"
52463,"P42858","Q9H1J1"
53340,"Q15293","Q9BYN0"
53802,"P16104","P68104"
53982,"P49810","Q6PIL6"
54249,"P60604","Q9H1D9"
54277,"A0A024QZ47","Q9C0D9"
54303,"A0A024RCQ4","P60604"
54322,"P68104","Q8IYB3"
54387,"O95639","Q7L523"
54483,"P10451","P68104"
54507,"P68363","Q15293"
54534,"P68104","Q53HF2"
54600,"A0A024R475","P68104"
54790,"P68104","Q96SL4"
54840,"P60604","Q8N4G2"
54887,"O95793","P68104"
54944,"L7RT18","P68104"
54971,"P68104","Q96CW1"
55119,"P62913","P68104"
55120,"P62424","P68104"
55121,"P61956","P68104"
55155,"A2RUM7","P68104"
55175,"O60264","P17676"
55180,"P17676","Q14790"
55229,"P21754","Q8N349"
55245,"P17676","P49336"
55246,"P62906","P68104"
55250,"P17676","Q3SB16"
55259,"P17676","P61956"
55269,"A0A024R2Q4","P68104"
55270,"P35228","Q15293"
55293,"P35228","Q9P035"
55298,"P17676","Q01196"
55309,"P17676","Q04206"
55311,"A0A024R3Z2","P17676"
55313,"P17676","P35398"
55315,"O75376","P17676"
55319,"P17676","Q02447"
55320,"P17676","P18847"
55321,"A0A024R774","P17676"
55324,"P17676","Q9UKV0"
55656,"P68104","Q9H8Y8"
55657,"P68104","Q9BUJ2"
55722,"P62750","P68104"
55723,"P62263","P68104"
55729,"P61247","P68104"
56036,"P38159","P68104"
56078,"O00567","P68104"
56080,"A3RJH1","P68104"
56081,"P68104","Q13344"
56136,"P68104","Q02543"
56412,"P68104","Q9Y2W1"
56440,"P60842","P68104"
56494,"O60934","P63146"
56556,"A0A024RB14","Q8WUY3"
56621,"O43175","P68104"
56644,"P14866","P68104"
56649,"O43290","P68104"
57193,"P17676","Q9H836"
57284,"P68104","Q96GG9"
57489,"P17676","P28482"
57497,"P10242","P17676"
57535,"P17676","Q92831"
57611,"P30050","P68104"
57904,"O95071","P63146"
58209,"A0A024R3X4","Q14108"
59212,"O95990","Q9BRK4"
59603,"O94887","P60604"
60104,"C9JE98","P17676"
61006,"A0A024RAV8","P17676"
61030,"A0A024R1A4","P63146"
61207,"P01112","Q12967"
61335,"F4ZW62","P68104"
61344,"F4ZW62","Q15293"
61367,"F4ZW62","Q8WU10"
61488,"O95990","Q6NUQ1"
61518,"P61960","Q15293"
61808,"P68104","Q13573"
61875,"Q8TDM6","Q9UL15"
61884,"A0A024R2B3","Q8N5K1"
61954,"Q15293","Q96FF1"
62393,"P0DME0","Q99536"
63099,"A0A024RCY2","P29972"
63501,"A0A024RA42","Q9P035"
63812,"P02511","P14136"
64379,"P29972","Q8N5Z5"
64460,"Q9BRQ6","Q9P035"
64713,"P68104","Q9NRD1"
64930,"Q15293","Q15436"
65227,"Q9H1J1","Q9NPD3"
65707,"P62280","P68104"
65728,"Q15293","Q9NR20"
65902,"P27348","P68104"
66051,"P68104","Q96L21"
66277,"P16220","P17676"
66463,"A0A087WW39","P60604"
66501,"P08047","P17676"
66518,"A8K7B7","P68104"
66581,"P17676","P37231"
66583,"P17676","Q9H3D4"
66587,"P17676","P29466"
66588,"B1ALF6","P17676"
66916,"P68104","Q9BYG3"
66932,"P68104","Q6P1L8"
67260,"P13639","P68104"
67342,"P29972","Q9UGC6"
67956,"P13612","P15559"
68349,"A0A090N7U0","P68104"
68428,"Q15293","Q96GA3"
68480,"P68104","Q9BXB1"
68537,"Q9BXB1","Q9P035"
68597,"P27694","P68104"
69099,"P68104","Q9NS56"
69100,"Q9H1J1","Q9NS56"
69816,"A0A024R475","Q15293"
70502,"Q14108","Q15233"
70678,"Q14204","Q8WUY3"
70861,"P04818","P63146"
70982,"Q12967","Q14790"
71104,"A0A024R3Z2","P49716"
71134,"A0A024R274","P49716"
71140,"A0A024R8W0","Q8N1I0"
71216,"P49716","P61956"
71229,"A0A024R8W0","P68104"
71244,"P50225","Q15293"
71275,"Q15293","Q8NE63"
71356,"P13612","P68104"
71781,"P60604","Q8WU17"
71807,"P06748","Q8N1I0"
71814,"P62993","Q8N1I0"
71879,"P14866","Q8N1I0"
71909,"P31946","Q8N1I0"
72017,"Q13868","Q9H1J1"
72420,"O95990","P63151"
72539,"P0CG48","Q9H446"
72644,"P09668","P0CG48"
73246,"P29972","Q15323"
73247,"P15884","P29972"
73248,"O76081","P29972"
73249,"O43597","P29972"
73250,"P29972","Q9UKT9"
73251,"P29972","Q8N8K9"
73336,"A0A024R8N4","P63146"
73678,"P36551","P60604"
73771,"P26641","P68104"
73813,"A8KAH9","Q12967"
74200,"P30533","Q12967"
74237,"P63146","Q6ZT12"
74460,"P20671","P68104"
74746,"Q9NZZ3","Q9UBT2"
74829,"P0CG48","Q6ZU35"
74983,"O60729","Q9UM11"
75105,"P0CG48","P81877"
75207,"P68104","Q9BV73"
75212,"P0CG48","Q8NB37"
75269,"P0CG48","Q14108"
76091,"P35498","Q13424"
76109,"P05067","Q6PIL6"
76615,"J3KN16","P60604"
76720,"P81877","Q00534"
76778,"P0CG48","Q8N5K1"
76791,"Q12967","Q9Y4G8"
76870,"P81877","Q92630"
76900,"P81877","Q01844"
76963,"Q96LT7","Q96T76"
76969,"Q96LT7","Q96SB4"
76976,"Q13630","Q15293"
76991,"O43186","Q96LT7"
76995,"Q04864","Q96LT7"
77002,"Q13287","Q96LT7"
77575,"P10451","Q8N5K1"
77618,"P05067","Q8N5K1"
77661,"F1D8S4","Q00526"
77856,"A0A024R6B5","P68104"
78204,"P0CG48","Q13613"
78251,"A0A024QZD1","P68104"
79196,"P0CG48","Q8WU10"
79629,"A0A024R9P0","Q15293"
79816,"P35498","Q15843"
79931,"Q01844","Q8WUY3"
80001,"Q15293","Q15942"
80124,"P68104","Q8N163"
80213,"O14788","P68104"
80624,"A0A024R2N7","P29972"
81078,"Q14108","Q92804"
81773,"P34947","Q8N1I0"
81853,"P68104","Q15019"
82979,"P0CG48","P63146"
83102,"P68104","Q8N961"
84052,"Q99536","Q9BQ24"
84300,"Q01813","Q99536"
84311,"O60664","Q99536"
84387,"O75182","P50539"
84447,"Q6ZVD8","Q99536"
84516,"A0A024R179","Q99536"
84549,"O60443","P0CG48"
84586,"Q99536","Q99584"
84795,"P0CG48","P49716"
84972,"A0A024R1A3","P60604"
86131,"P0CG48","Q15293"
86264,"P62070","Q12967"
86668,"P0CG48","P68104"
86964,"Q15293","Q9BY43"
87162,"P0CG48","Q7Z5Y7"
87410,"P0CG48","P60604"
87517,"A0A024R730","Q15293"
87655,"P29972","P36406"
87898,"P0CG48","Q9UQB3"
88076,"O60260","P68104"
88116,"O60260","P60604"
88160,"P0CG48","Q9NZZ3"
88267,"P0CG48","P50539"
88704,"P29972","Q9BQ66"
88913,"P0CG48","Q9P035"
89091,"P68104","Q86VP6"
89099,"P0CG48","Q32P44"
89248,"P07996","Q14108"
89695,"Q15293","Q9BV73"
89935,"A1L4K1","P29972"
89998,"A1L4K1","O95990"
90339,"Q08345","Q16659"
90974,"P61225","Q12967"
91003,"P17676","Q86X55"
91183,"P04080","P09668"
91188,"P60604","Q8IYW5"
91558,"P15559","P34932"
91784,"P0CJ68","P68104"
92147,"O95402","P17676"
92200,"P00540","P14136"
92978,"P68104","Q00987"
93850,"P60604","Q00987"
94010,"O95365","P68104"
94299,"A8K5I0","P68104"
94311,"P32121","Q00526"
94382,"P05067","Q00526"
94552,"A0A024RB77","Q99536"
94596,"A0A024RBK3","P68104"
94631,"P01111","Q99536"
94632,"Q6RFH5","Q99536"
94646,"B0ZBD0","P15559"
94683,"P20648","Q99536"
94689,"I3VM53","P60604"
94693,"O60260","Q99536"
94696,"Q14764","Q99536"
94705,"Q99536","Q99614"
94709,"P41250","Q99536"
94730,"P04637","Q99536"
94820,"P24864","Q00526"
94840,"P16104","Q99536"
94846,"Q00526","Q05639"
95002,"Q00526","Q13188"
95004,"Q00526","Q00535"
95005,"Q00526","Q13043"
95026,"P15927","P68104"
95077,"P51693","P68104"
95381,"B4DEE8","P68104"
95480,"A0A024R8H5","P29972"
95770,"Q00526","Q8IW76"
95938,"B7Z2P9","Q00526"
96023,"P0CG48","Q00526"
96119,"P62249","P68104"
96455,"P35658","P68104"
97006,"P29972","P60369"
97201,"P49792","P68104"
97376,"P62140","P68104"
97403,"P60604","Q96DZ1"
97568,"P43351","P68104"
97570,"O95639","Q9H0L4"
97580,"Q06203","Q9C0D9"
97662,"P60604","Q8NE01"
97902,"P60709","Q9BY76"
98030,"P63146","Q13490"
98092,"P49716","Q8N2W9"
98215,"Q6PIL6","Q9NS61"
98216,"P49768","Q6PIL6"
98305,"P60604","P62877"
98446,"P60604","Q9BV40"
99198,"P50539","Q13137"
99365,"P05067","Q96LT7"
99747,"D0PNI1","P68104"
100235,"O95639","Q6P1J9"
100386,"P05067","P50539"
100486,"P02545","Q8N5K1"
100545,"P04233","P05067"
100824,"A0A024RA52","P68104"
100842,"P50539","Q7Z3S9"
101180,"O95639","Q7Z6E9"
101697,"A0A024R5T5","P60604"
101848,"Q9HAW0","Q9P035"
102413,"A0A024R7L5","Q9H1J1"
102476,"P50539","Q6A162"
102526,"P01106","Q9BY76"
102724,"P01106","Q15293"
102786,"O75874","Q15293"
102829,"P01106","P17676"
102849,"P14136","Q8TAP6"
102850,"P04637","P63146"
102858,"O15205","P14136"
