"","p.adj","p.vec","reg.mat"
"ARMC1:NOTCH3",1,1,0.5
"ARMC1:OAT",1,1,-0.5
"ARMC1:PCMT1",1,1,-0.5
"ARMC1:PFN2",1,1,0.5
"ARMC1:PJA2",1,1,0.5
"ARMC1:PSMC2",1,1,0.5
"ARMC1:PSMC6",1,1,0.5
"ARMC1:PSMD1",1,1,-0.5
"ARMC1:RANBP6",1,1,0.5
"ARMC1:RNF11",1,1,0.5
"ARMC1:RNF14",1,1,-0.5
"ARMC1:RPA3",1,1,0.5
"ARMC1:SKIV2L2",1,1,-0.5
"ARMC1:SUMO1",1,1,0.5
"ARMC1:TBK1",1,1,-0.5
"ARMC1:TMEM30A",1,1,-0.5
"ARMC1:TXNL1",1,1,0.5
"ARMC1:YWHAQ",1,1,0.5
"ATP6V1A:AAAS",1,1,-0.5
"ATP6V1A:ADAM15",1,1,0.5
"ATP6V1A:AGTPBP1",1,1,-0.5
"ATP6V1A:ANK2",1,1,0.5
"ATP6V1A:ANKMY2",1,1,0.5
"ATP6V1A:ARL1",1,1,0.5
"ATP6V1A:ATP6V1E1",1,1,-0.5
"ATP6V1A:BCAS2",1,1,-0.5
"ATP6V1A:BCL2",1,1,0.5
"ATP6V1A:CDC123",1,1,-0.5
"ATP6V1A:CDC42",1,1,-0.5
"ATP6V1A:CHCHD2",1,1,0.5
"ATP6V1A:COPS2",1,1,0.5
"ATP6V1A:COPS5",1,1,0.5
"ATP6V1A:CUL1",1,1,0.5
"ATP6V1A:DDB1",1,1,-0.5
"ATP6V1A:EFEMP2",1,1,-0.5
"ATP6V1A:EPS15",1,1,-0.5
"ATP6V1A:HINT1",1,1,0.5
"ATP6V1A:KIF3A",1,1,0.5
"ATP6V1A:MAPRE2",1,1,0.5
"ATP6V1A:MORF4L1",1,1,0.5
"ATP6V1A:NDFIP1",1,1,0.5
"ATP6V1A:NOTCH3",1,1,-0.5
"ATP6V1A:OAT",1,1,0.5
"ATP6V1A:PCMT1",1,1,0.5
"ATP6V1A:PFN2",1,1,-0.5
"ATP6V1A:PJA2",1,1,-0.5
"ATP6V1A:PSMC2",1,1,-0.5
"ATP6V1A:PSMC6",1,1,-0.5
"ATP6V1A:PSMD1",1,1,0.5
"ATP6V1A:PSMD6",1,1,-0.5
"ATP6V1A:RANBP6",1,1,-0.5
"ATP6V1A:RNF11",1,1,-0.5
"ATP6V1A:RNF14",1,1,0.5
"ATP6V1A:RPA3",1,1,-0.5
"ATP6V1A:SKIV2L2",1,1,0.5
"ATP6V1A:STK39",1,1,-0.5
"ATP6V1A:SUMO1",1,1,-0.5
"ATP6V1A:TAX1BP1",1,1,-0.5
"ATP6V1A:TBK1",1,1,0.5
"ATP6V1A:TMEM30A",1,1,0.5
"ATP6V1A:TXNL1",1,1,-0.5
"ATP6V1A:UBE2V2",1,1,0.5
"ATP6V1A:USP14",1,1,0.5
"ATP6V1A:VPS35",1,1,0.5
"ATP6V1A:YWHAQ",1,1,-0.5
"ATP6V1E1:AAAS",1,1,-0.5
"ATP6V1E1:ANKMY2",1,1,0.5
"ATP6V1E1:ARL1",1,1,0.5
"ATP6V1E1:ARL6IP5",1,1,-0.5
"ATP6V1E1:ARMC1",1,1,0.5
"ATP6V1E1:BCL2",1,1,0.5
"ATP6V1E1:CDC42",1,1,-0.5
"ATP6V1E1:CHCHD2",1,1,0.5
"ATP6V1E1:CLCN6",1,1,0.5
"ATP6V1E1:COPS2",1,1,0.5
"ATP6V1E1:COPS5",1,1,0.5
"ATP6V1E1:CUL1",1,1,0.5
"ATP6V1E1:DDB1",1,1,-0.5
"ATP6V1E1:DDX1",1,1,0.5
"ATP6V1E1:GOT1",1,1,-0.5
"ATP6V1E1:HINT1",1,1,0.5
"ATP6V1E1:MAPRE2",1,1,0.5
"ATP6V1E1:MORF4L1",1,1,0.5
"ATP6V1E1:NOTCH3",1,1,-0.5
"ATP6V1E1:OAT",1,1,0.5
"ATP6V1E1:PAFAH1B1",1,1,0.5
"ATP6V1E1:PCMT1",1,1,0.5
"ATP6V1E1:PDHB",1,1,-0.5
"ATP6V1E1:PPP3CA",1,1,-0.5
"ATP6V1E1:PSMC2",1,1,-0.5
"ATP6V1E1:PSMD1",1,1,0.5
"ATP6V1E1:RASA1",1,1,0.5
"ATP6V1E1:SARAF",1,1,0.5
"ATP6V1E1:SKIV2L2",1,1,0.5
"ATP6V1E1:SNAP25",1,1,-0.5
"ATP6V1E1:SNAP91",1,1,-0.5
"ATP6V1E1:STAU1",1,1,0.5
"ATP6V1E1:STK39",1,1,-0.5
"ATP6V1E1:TBK1",1,1,0.5
"ATP6V1E1:TMEM30A",1,1,0.5
"ATP6V1E1:TXNL1",1,1,-0.5
"ATP6V1E1:UBE2D2",1,1,-0.5
"ATP6V1E1:UBE2V2",1,1,0.5
"ATP6V1E1:VDAC2",1,1,-0.5
"ATP6V1E1:VDAC3",1,1,-0.5
"ATP6V1E1:WASF1",1,1,0.5
"ATP6V1E1:YBX1",1,1,-0.5
"ATP6V1E1:YWHAQ",1,1,-0.5
"BCAS2:CHCHD2",1,1,0.5
"BCAS2:COPS5",1,1,0.5
"BCAS2:DDB1",1,1,-0.5
"BCAS2:GOT1",1,1,-0.5
"BCAS2:RASA1",1,1,0.5
"BCAS2:SARAF",1,1,0.5
"BCAS2:TBK1",1,1,0.5
"BCL2:AGTPBP1",1,1,0.5
"BCL2:ANK2",1,1,-0.5
"BCL2:BCAS2",1,1,0.5
"BCL2:CDC123",1,1,0.5
"BCL2:CLCN6",1,1,-0.5
"BCL2:DDX1",1,1,-0.5
"BCL2:EFEMP2",1,1,0.5
"BCL2:EPS15",1,1,0.5
"BCL2:GOT1",1,1,0.5
"BCL2:NDFIP1",1,1,-0.5
"BCL2:PDHB",1,1,0.5
"BCL2:PFN2",1,1,0.5
"BCL2:PPP3CA",1,1,0.5
"BCL2:PSMC6",1,1,0.5
"BCL2:RANBP6",1,1,0.5
"BCL2:RASA1",1,1,-0.5
"BCL2:RNF11",1,1,0.5
"BCL2:RNF14",1,1,-0.5
"BCL2:SARAF",1,1,-0.5
"BCL2:SNAP25",1,1,0.5
"BCL2:SNAP91",1,1,0.5
"BCL2:STAU1",1,1,-0.5
"BCL2:UBE2D2",1,1,0.5
"BCL2:VDAC3",1,1,0.5
"BCL2:YBX1",1,1,0.5
"CASP10:ADAM15",1,1,0.5
"CASP10:AGTPBP1",1,1,-0.5
"CASP10:ANK2",1,1,0.5
"CASP10:ARL6IP5",1,1,-0.5
"CASP10:ARMC1",1,1,0.5
"CASP10:ATP6V1A",1,1,-0.5
"CASP10:ATP6V1E1",1,1,-0.5
"CASP10:BCAS2",1,1,-0.5
"CASP10:CDC123",1,1,-0.5
"CASP10:CLCN6",1,1,0.5
"CASP10:DDX1",1,1,0.5
"CASP10:EFEMP2",1,1,-0.5
"CASP10:EPS15",1,1,-0.5
"CASP10:GOT1",1,1,-0.5
"CASP10:KIF3A",1,1,0.5
"CASP10:NDFIP1",1,1,0.5
"CASP10:PAFAH1B1",1,1,0.5
"CASP10:PDHB",1,1,-0.5
"CASP10:PFN2",1,1,-0.5
"CASP10:PJA2",1,1,-0.5
"CASP10:PPP3CA",1,1,-0.5
"CASP10:PSMC6",1,1,-0.5
"CASP10:PSMD6",1,1,-0.5
"CASP10:RANBP6",1,1,-0.5
"CASP10:RASA1",1,1,0.5
"CASP10:RNF11",1,1,-0.5
"CASP10:RNF14",1,1,0.5
"CASP10:RPA3",1,1,-0.5
"CASP10:SARAF",1,1,0.5
"CASP10:SNAP25",1,1,-0.5
"CASP10:SNAP91",1,1,-0.5
"CASP10:STAU1",1,1,0.5
"CASP10:SUMO1",1,1,-0.5
"CASP10:TAX1BP1",1,1,-0.5
"CASP10:U2AF2",1,1,-0.5
"CASP10:UBE2D2",1,1,-0.5
"CASP10:USP14",1,1,0.5
"CASP10:VDAC2",1,1,-0.5
"CASP10:VDAC3",1,1,-0.5
"CASP10:WASF1",1,1,0.5
"CASP10:YBX1",1,1,-0.5
"CDC123:AAAS",1,1,-0.5
"CDC123:CDC42",1,1,-0.5
"CDC123:CHCHD2",1,1,0.5
"CDC123:CLCN6",1,1,0.5
"CDC123:COPS5",1,1,0.5
"CDC123:CUL1",1,1,0.5
"CDC123:DDB1",1,1,-0.5
"CDC123:DDX1",1,1,0.5
"CDC123:GOT1",1,1,-0.5
"CDC123:HINT1",1,1,0.5
"CDC123:MAPRE2",1,1,0.5
"CDC123:NOTCH3",1,1,-0.5
"CDC123:OAT",1,1,0.5
"CDC123:PCMT1",1,1,0.5
"CDC123:PPP3CA",1,1,-0.5
"CDC123:RASA1",1,1,0.5
"CDC123:SARAF",1,1,0.5
"CDC123:SKIV2L2",1,1,0.5
"CDC123:SNAP25",1,1,-0.5
"CDC123:SNAP91",1,1,-0.5
"CDC123:TBK1",1,1,0.5
"CDC123:TMEM30A",1,1,0.5
"CDC123:UBE2D2",1,1,-0.5
"CDC123:VDAC3",1,1,-0.5
"CDC123:YBX1",1,1,-0.5
"CDC42:BCAS2",1,1,-0.5
"CDC42:EFEMP2",1,1,-0.5
"CDC42:EPS15",1,1,-0.5
"CDC42:GOT1",1,1,-0.5
"CDC42:NDFIP1",1,1,0.5
"CDC42:PFN2",1,1,-0.5
"CDC42:PPP3CA",1,1,-0.5
"CDC42:PSMC6",1,1,-0.5
"CDC42:RASA1",1,1,0.5
"CDC42:RNF11",1,1,-0.5
"CDC42:SARAF",1,1,0.5
"CDC42:SNAP25",1,1,-0.5
"CHCHD2:SARAF",1,1,-0.5
"CLCN6:AAAS",1,1,0.5
"CLCN6:AGTPBP1",1,1,0.5
"CLCN6:BCAS2",1,1,0.5
"CLCN6:CDC42",1,1,0.5
"CLCN6:CHCHD2",1,1,-0.5
"CLCN6:COPS5",1,1,-0.5
"CLCN6:CUL1",1,1,-0.5
"CLCN6:DDB1",1,1,0.5
"CLCN6:EFEMP2",1,1,0.5
"CLCN6:EPS15",1,1,0.5
"CLCN6:MAPRE2",1,1,-0.5
"CLCN6:NDFIP1",1,1,-0.5
"CLCN6:OAT",1,1,-0.5
"CLCN6:PCMT1",1,1,-0.5
"CLCN6:PFN2",1,1,0.5
"CLCN6:PSMC6",1,1,0.5
"CLCN6:RNF11",1,1,0.5
"CLCN6:TBK1",1,1,-0.5
"COPS2:AGTPBP1",1,1,0.5
"COPS2:ANK2",1,1,-0.5
"COPS2:BCAS2",1,1,0.5
"COPS2:CDC123",1,1,0.5
"COPS2:CLCN6",1,1,-0.5
"COPS2:DDX1",1,1,-0.5
"COPS2:EFEMP2",1,1,0.5
"COPS2:EPS15",1,1,0.5
"COPS2:GOT1",1,1,0.5
"COPS2:KIF3A",1,1,-0.5
"COPS2:NDFIP1",1,1,-0.5
"COPS2:PAFAH1B1",1,1,-0.5
"COPS2:PDHB",1,1,0.5
"COPS2:PFN2",1,1,0.5
"COPS2:PPP3CA",1,1,0.5
"COPS2:PSMC6",1,1,0.5
"COPS2:RANBP6",1,1,0.5
"COPS2:RASA1",1,1,-0.5
"COPS2:RNF11",1,1,0.5
"COPS2:RNF14",1,1,-0.5
"COPS2:SARAF",1,1,-0.5
"COPS2:SNAP25",1,1,0.5
"COPS2:SNAP91",1,1,0.5
"COPS2:STAU1",1,1,-0.5
"COPS2:UBE2D2",1,1,0.5
"COPS2:VDAC3",1,1,0.5
"COPS2:WASF1",1,1,-0.5
"COPS2:YBX1",1,1,0.5
"COPS5:PFN2",1,1,0.5
"COPS5:RNF11",1,1,0.5
"COPS5:SARAF",1,1,-0.5
"CUL1:BCAS2",1,1,0.5
"CUL1:EFEMP2",1,1,0.5
"CUL1:EPS15",1,1,0.5
"CUL1:GOT1",1,1,0.5
"CUL1:NDFIP1",1,1,-0.5
"CUL1:PFN2",1,1,0.5
"CUL1:PPP3CA",1,1,0.5
"CUL1:PSMC6",1,1,0.5
"CUL1:RASA1",1,1,-0.5
"CUL1:RNF11",1,1,0.5
"CUL1:SARAF",1,1,-0.5
"CUL1:SNAP25",1,1,0.5
"DDB1:PFN2",1,1,-0.5
"DDB1:RNF11",1,1,-0.5
"DDB1:SARAF",1,1,0.5
"DDX1:AAAS",1,1,0.5
"DDX1:BCAS2",1,1,0.5
"DDX1:CDC42",1,1,0.5
"DDX1:CHCHD2",1,1,-0.5
"DDX1:COPS5",1,1,-0.5
"DDX1:CUL1",1,1,-0.5
"DDX1:DDB1",1,1,0.5
"DDX1:EFEMP2",1,1,0.5
"DDX1:EPS15",1,1,0.5
"DDX1:MAPRE2",1,1,-0.5
"DDX1:NDFIP1",1,1,-0.5
"DDX1:OAT",1,1,-0.5
"DDX1:PCMT1",1,1,-0.5
"DDX1:PFN2",1,1,0.5
"DDX1:PSMC6",1,1,0.5
"DDX1:RNF11",1,1,0.5
"DDX1:TBK1",1,1,-0.5
"DNM1L:ADAM15",1,1,-0.5
"DNM1L:AGTPBP1",1,1,0.5
"DNM1L:ANK2",1,1,-0.5
"DNM1L:ARL6IP5",1,1,0.5
"DNM1L:ARMC1",1,1,-0.5
"DNM1L:ATP6V1A",1,1,0.5
"DNM1L:ATP6V1E1",1,1,0.5
"DNM1L:BCAS2",1,1,0.5
"DNM1L:CDC123",1,1,0.5
"DNM1L:CLCN6",1,1,-0.5
"DNM1L:DDX1",1,1,-0.5
"DNM1L:EFEMP2",1,1,0.5
"DNM1L:EPS15",1,1,0.5
"DNM1L:GOT1",1,1,0.5
"DNM1L:KIF3A",1,1,-0.5
"DNM1L:NDFIP1",1,1,-0.5
"DNM1L:PAFAH1B1",1,1,-0.5
"DNM1L:PDHB",1,1,0.5
"DNM1L:PFN2",1,1,0.5
"DNM1L:PJA2",1,1,0.5
"DNM1L:PPP3CA",1,1,0.5
"DNM1L:PSMC6",1,1,0.5
"DNM1L:PSMD6",1,1,0.5
"DNM1L:RANBP6",1,1,0.5
"DNM1L:RASA1",1,1,-0.5
"DNM1L:RNF11",1,1,0.5
"DNM1L:RNF14",1,1,-0.5
"DNM1L:RPA3",1,1,0.5
"DNM1L:SARAF",1,1,-0.5
"DNM1L:SNAP25",1,1,0.5
"DNM1L:SNAP91",1,1,0.5
"DNM1L:STAU1",1,1,-0.5
"DNM1L:SUMO1",1,1,0.5
"DNM1L:TAX1BP1",1,1,0.5
"DNM1L:U2AF2",1,1,0.5
"DNM1L:UBE2D2",1,1,0.5
"DNM1L:USP14",1,1,-0.5
"DNM1L:VDAC2",1,1,0.5
"DNM1L:VDAC3",1,1,0.5
"DNM1L:WASF1",1,1,-0.5
"DNM1L:YBX1",1,1,0.5
"EFEMP2:CHCHD2",1,1,0.5
"EFEMP2:COPS5",1,1,0.5
"EFEMP2:DDB1",1,1,-0.5
"EFEMP2:SARAF",1,1,0.5
"EFEMP2:TBK1",1,1,0.5
"EPS15:CHCHD2",1,1,0.5
"EPS15:COPS5",1,1,0.5
"EPS15:DDB1",1,1,-0.5
"EPS15:GOT1",1,1,-0.5
"EPS15:RASA1",1,1,0.5
"EPS15:SARAF",1,1,0.5
"EPS15:TBK1",1,1,0.5
"GARS:ADAM15",1,1,0.5
"GARS:AGTPBP1",1,1,-0.5
"GARS:ANK2",1,1,0.5
"GARS:ARL6IP5",1,1,-0.5
"GARS:ARMC1",1,1,0.5
"GARS:ATP6V1A",1,1,-0.5
"GARS:ATP6V1E1",1,1,-0.5
"GARS:BCAS2",1,1,-0.5
"GARS:CDC123",1,1,-0.5
"GARS:CLCN6",1,1,0.5
"GARS:DDX1",1,1,0.5
