"","p.adj","p.vec","reg.mat"
"TXNL1:EPS15",1,1,-0.5
"TXNL1:GOT1",1,1,-0.5
"TXNL1:NDFIP1",1,1,0.5
"TXNL1:PDHB",1,1,-0.5
"TXNL1:PFN2",1,1,-0.5
"TXNL1:PPP3CA",1,1,-0.5
"TXNL1:PSMC6",1,1,-0.5
"TXNL1:RANBP6",1,1,-0.5
"TXNL1:RASA1",1,1,0.5
"TXNL1:RNF11",1,1,-0.5
"TXNL1:RNF14",1,1,0.5
"TXNL1:SARAF",1,1,0.5
"TXNL1:SNAP25",1,1,-0.5
"TXNL1:SNAP91",1,1,-0.5
"TXNL1:STAU1",1,1,0.5
"TXNL1:UBE2D2",1,1,-0.5
"TXNL1:VDAC3",1,1,-0.5
"TXNL1:YBX1",1,1,-0.5
"U2AF2:AAAS",1,1,-0.5
"U2AF2:ADAM15",1,1,0.5
"U2AF2:AGTPBP1",1,1,-0.5
"U2AF2:ANK2",1,1,0.5
"U2AF2:ANKMY2",1,1,0.5
"U2AF2:ARL1",1,1,0.5
"U2AF2:ATP6V1E1",1,1,-0.5
"U2AF2:BCAS2",1,1,-0.5
"U2AF2:BCL2",1,1,0.5
"U2AF2:CDC123",1,1,-0.5
"U2AF2:CDC42",1,1,-0.5
"U2AF2:CHCHD2",1,1,0.5
"U2AF2:COPS2",1,1,0.5
"U2AF2:COPS5",1,1,0.5
"U2AF2:CUL1",1,1,0.5
"U2AF2:DDB1",1,1,-0.5
"U2AF2:EFEMP2",1,1,-0.5
"U2AF2:EPS15",1,1,-0.5
"U2AF2:GARS",1,1,-0.5
"U2AF2:HINT1",1,1,0.5
"U2AF2:KIF3A",1,1,0.5
"U2AF2:MAPRE2",1,1,0.5
"U2AF2:MORF4L1",1,1,0.5
"U2AF2:NDFIP1",1,1,0.5
"U2AF2:NOTCH3",1,1,-0.5
"U2AF2:OAT",1,1,0.5
"U2AF2:PCMT1",1,1,0.5
"U2AF2:PFN2",1,1,-0.5
"U2AF2:PJA2",1,1,-0.5
"U2AF2:PSMC2",1,1,-0.5
"U2AF2:PSMC6",1,1,-0.5
"U2AF2:PSMD1",1,1,0.5
"U2AF2:PSMD6",1,1,-0.5
"U2AF2:RANBP6",1,1,-0.5
"U2AF2:RNF11",1,1,-0.5
"U2AF2:RNF14",1,1,0.5
"U2AF2:RPA3",1,1,-0.5
"U2AF2:SKIV2L2",1,1,0.5
"U2AF2:STK39",1,1,-0.5
"U2AF2:SUMO1",1,1,-0.5
"U2AF2:TAX1BP1",1,1,-0.5
"U2AF2:TBK1",1,1,0.5
"U2AF2:TMEM30A",1,1,0.5
"U2AF2:TXNL1",1,1,-0.5
"U2AF2:UBE2V2",1,1,0.5
"U2AF2:USP14",1,1,0.5
"U2AF2:VPS35",1,1,0.5
"U2AF2:YWHAQ",1,1,-0.5
"U2AF2:ZC3H15",1,1,0.5
"UBE2D2:AAAS",1,1,-0.5
"UBE2D2:BCAS2",1,1,-0.5
"UBE2D2:CDC42",1,1,-0.5
"UBE2D2:CHCHD2",1,1,0.5
"UBE2D2:COPS5",1,1,0.5
"UBE2D2:CUL1",1,1,0.5
"UBE2D2:DDB1",1,1,-0.5
"UBE2D2:EFEMP2",1,1,-0.5
"UBE2D2:EPS15",1,1,-0.5
"UBE2D2:MAPRE2",1,1,0.5
"UBE2D2:NDFIP1",1,1,0.5
"UBE2D2:OAT",1,1,0.5
"UBE2D2:PCMT1",1,1,0.5
"UBE2D2:PFN2",1,1,-0.5
"UBE2D2:PSMC6",1,1,-0.5
"UBE2D2:RNF11",1,1,-0.5
"UBE2D2:TBK1",1,1,0.5
"UBE2V2:AGTPBP1",1,1,0.5
"UBE2V2:ANK2",1,1,-0.5
"UBE2V2:ARL6IP5",1,1,0.5
"UBE2V2:ARMC1",1,1,-0.5
"UBE2V2:BCAS2",1,1,0.5
"UBE2V2:CDC123",1,1,0.5
"UBE2V2:CLCN6",1,1,-0.5
"UBE2V2:DDX1",1,1,-0.5
"UBE2V2:EFEMP2",1,1,0.5
"UBE2V2:EPS15",1,1,0.5
"UBE2V2:GOT1",1,1,0.5
"UBE2V2:KIF3A",1,1,-0.5
"UBE2V2:NDFIP1",1,1,-0.5
"UBE2V2:PAFAH1B1",1,1,-0.5
"UBE2V2:PDHB",1,1,0.5
"UBE2V2:PFN2",1,1,0.5
"UBE2V2:PJA2",1,1,0.5
"UBE2V2:PPP3CA",1,1,0.5
"UBE2V2:PSMC6",1,1,0.5
"UBE2V2:PSMD6",1,1,0.5
"UBE2V2:RANBP6",1,1,0.5
"UBE2V2:RASA1",1,1,-0.5
"UBE2V2:RNF11",1,1,0.5
"UBE2V2:RNF14",1,1,-0.5
"UBE2V2:RPA3",1,1,0.5
"UBE2V2:SARAF",1,1,-0.5
"UBE2V2:SNAP25",1,1,0.5
"UBE2V2:SNAP91",1,1,0.5
"UBE2V2:STAU1",1,1,-0.5
"UBE2V2:SUMO1",1,1,0.5
"UBE2V2:UBE2D2",1,1,0.5
"UBE2V2:USP14",1,1,-0.5
"UBE2V2:VDAC2",1,1,0.5
"UBE2V2:VDAC3",1,1,0.5
"UBE2V2:WASF1",1,1,-0.5
"UBE2V2:YBX1",1,1,0.5
"USP14:AAAS",1,1,0.5
"USP14:ARL1",1,1,-0.5
"USP14:ARL6IP5",1,1,0.5
"USP14:ARMC1",1,1,-0.5
"USP14:BCL2",1,1,-0.5
"USP14:CDC42",1,1,0.5
"USP14:CHCHD2",1,1,-0.5
"USP14:CLCN6",1,1,-0.5
"USP14:COPS2",1,1,-0.5
"USP14:COPS5",1,1,-0.5
"USP14:CUL1",1,1,-0.5
"USP14:DDB1",1,1,0.5
"USP14:DDX1",1,1,-0.5
"USP14:GOT1",1,1,0.5
"USP14:HINT1",1,1,-0.5
"USP14:MAPRE2",1,1,-0.5
"USP14:MORF4L1",1,1,-0.5
"USP14:NOTCH3",1,1,0.5
"USP14:OAT",1,1,-0.5
"USP14:PAFAH1B1",1,1,-0.5
"USP14:PCMT1",1,1,-0.5
"USP14:PDHB",1,1,0.5
"USP14:PPP3CA",1,1,0.5
"USP14:PSMC2",1,1,0.5
"USP14:PSMD1",1,1,-0.5
"USP14:RASA1",1,1,-0.5
"USP14:SARAF",1,1,-0.5
"USP14:SKIV2L2",1,1,-0.5
"USP14:SNAP25",1,1,0.5
"USP14:SNAP91",1,1,0.5
"USP14:STAU1",1,1,-0.5
"USP14:STK39",1,1,0.5
"USP14:TBK1",1,1,-0.5
"USP14:TMEM30A",1,1,-0.5
"USP14:TXNL1",1,1,0.5
"USP14:UBE2D2",1,1,0.5
"USP14:VDAC2",1,1,0.5
"USP14:VDAC3",1,1,0.5
"USP14:WASF1",1,1,-0.5
"USP14:YBX1",1,1,0.5
"USP14:YWHAQ",1,1,0.5
"VDAC2:AAAS",1,1,-0.5
"VDAC2:AGTPBP1",1,1,-0.5
"VDAC2:ANK2",1,1,0.5
"VDAC2:ARL1",1,1,0.5
"VDAC2:BCAS2",1,1,-0.5
"VDAC2:BCL2",1,1,0.5
"VDAC2:CDC123",1,1,-0.5
"VDAC2:CDC42",1,1,-0.5
"VDAC2:CHCHD2",1,1,0.5
"VDAC2:COPS2",1,1,0.5
"VDAC2:COPS5",1,1,0.5
"VDAC2:CUL1",1,1,0.5
"VDAC2:DDB1",1,1,-0.5
"VDAC2:EFEMP2",1,1,-0.5
"VDAC2:EPS15",1,1,-0.5
"VDAC2:HINT1",1,1,0.5
"VDAC2:KIF3A",1,1,0.5
"VDAC2:MAPRE2",1,1,0.5
"VDAC2:MORF4L1",1,1,0.5
"VDAC2:NDFIP1",1,1,0.5
"VDAC2:NOTCH3",1,1,-0.5
"VDAC2:OAT",1,1,0.5
"VDAC2:PCMT1",1,1,0.5
"VDAC2:PFN2",1,1,-0.5
"VDAC2:PJA2",1,1,-0.5
"VDAC2:PSMC2",1,1,-0.5
"VDAC2:PSMC6",1,1,-0.5
"VDAC2:PSMD1",1,1,0.5
"VDAC2:PSMD6",1,1,-0.5
"VDAC2:RANBP6",1,1,-0.5
"VDAC2:RNF11",1,1,-0.5
"VDAC2:RNF14",1,1,0.5
"VDAC2:RPA3",1,1,-0.5
"VDAC2:SKIV2L2",1,1,0.5
"VDAC2:STK39",1,1,-0.5
"VDAC2:SUMO1",1,1,-0.5
"VDAC2:TBK1",1,1,0.5
"VDAC2:TMEM30A",1,1,0.5
"VDAC2:TXNL1",1,1,-0.5
"VDAC2:YWHAQ",1,1,-0.5
"VDAC3:AAAS",1,1,-0.5
"VDAC3:BCAS2",1,1,-0.5
"VDAC3:CDC42",1,1,-0.5
"VDAC3:CHCHD2",1,1,0.5
"VDAC3:COPS5",1,1,0.5
"VDAC3:CUL1",1,1,0.5
"VDAC3:DDB1",1,1,-0.5
"VDAC3:EFEMP2",1,1,-0.5
"VDAC3:EPS15",1,1,-0.5
"VDAC3:MAPRE2",1,1,0.5
"VDAC3:NDFIP1",1,1,0.5
"VDAC3:OAT",1,1,0.5
"VDAC3:PCMT1",1,1,0.5
"VDAC3:PFN2",1,1,-0.5
"VDAC3:PSMC6",1,1,-0.5
"VDAC3:RNF11",1,1,-0.5
"VDAC3:TBK1",1,1,0.5
"VPS35:AGTPBP1",1,1,0.5
"VPS35:ANK2",1,1,-0.5
"VPS35:ARL6IP5",1,1,0.5
"VPS35:ARMC1",1,1,-0.5
"VPS35:ATP6V1E1",1,1,0.5
"VPS35:BCAS2",1,1,0.5
"VPS35:CDC123",1,1,0.5
"VPS35:CLCN6",1,1,-0.5
"VPS35:DDX1",1,1,-0.5
"VPS35:EFEMP2",1,1,0.5
"VPS35:EPS15",1,1,0.5
"VPS35:GOT1",1,1,0.5
"VPS35:KIF3A",1,1,-0.5
"VPS35:NDFIP1",1,1,-0.5
"VPS35:PAFAH1B1",1,1,-0.5
"VPS35:PDHB",1,1,0.5
"VPS35:PFN2",1,1,0.5
"VPS35:PJA2",1,1,0.5
"VPS35:PPP3CA",1,1,0.5
"VPS35:PSMC6",1,1,0.5
"VPS35:PSMD6",1,1,0.5
"VPS35:RANBP6",1,1,0.5
"VPS35:RASA1",1,1,-0.5
"VPS35:RNF11",1,1,0.5
"VPS35:RNF14",1,1,-0.5
"VPS35:RPA3",1,1,0.5
"VPS35:SARAF",1,1,-0.5
"VPS35:SNAP25",1,1,0.5
"VPS35:SNAP91",1,1,0.5
"VPS35:STAU1",1,1,-0.5
"VPS35:SUMO1",1,1,0.5
"VPS35:TAX1BP1",1,1,0.5
"VPS35:UBE2D2",1,1,0.5
"VPS35:USP14",1,1,-0.5
"VPS35:VDAC2",1,1,0.5
"VPS35:VDAC3",1,1,0.5
"VPS35:WASF1",1,1,-0.5
"VPS35:YBX1",1,1,0.5
"WASF1:AAAS",1,1,0.5
"WASF1:AGTPBP1",1,1,0.5
"WASF1:ANK2",1,1,-0.5
"WASF1:BCAS2",1,1,0.5
"WASF1:BCL2",1,1,-0.5
"WASF1:CDC123",1,1,0.5
"WASF1:CDC42",1,1,0.5
"WASF1:CHCHD2",1,1,-0.5
"WASF1:COPS5",1,1,-0.5
"WASF1:CUL1",1,1,-0.5
"WASF1:DDB1",1,1,0.5
"WASF1:EFEMP2",1,1,0.5
"WASF1:EPS15",1,1,0.5
"WASF1:HINT1",1,1,-0.5
"WASF1:KIF3A",1,1,-0.5
"WASF1:MAPRE2",1,1,-0.5
"WASF1:NDFIP1",1,1,-0.5
"WASF1:NOTCH3",1,1,0.5
"WASF1:OAT",1,1,-0.5
"WASF1:PCMT1",1,1,-0.5
"WASF1:PFN2",1,1,0.5
"WASF1:PSMC6",1,1,0.5
"WASF1:RANBP6",1,1,0.5
"WASF1:RNF11",1,1,0.5
"WASF1:RNF14",1,1,-0.5
"WASF1:SKIV2L2",1,1,-0.5
"WASF1:TBK1",1,1,-0.5
"WASF1:TMEM30A",1,1,-0.5
"WASF1:TXNL1",1,1,0.5
"YBX1:AAAS",1,1,-0.5
"YBX1:AGTPBP1",1,1,-0.5
"YBX1:BCAS2",1,1,-0.5
"YBX1:CDC42",1,1,-0.5
"YBX1:CHCHD2",1,1,0.5
"YBX1:COPS5",1,1,0.5
"YBX1:CUL1",1,1,0.5
"YBX1:DDB1",1,1,-0.5
"YBX1:EFEMP2",1,1,-0.5
"YBX1:EPS15",1,1,-0.5
"YBX1:MAPRE2",1,1,0.5
"YBX1:NDFIP1",1,1,0.5
"YBX1:OAT",1,1,0.5
"YBX1:PCMT1",1,1,0.5
"YBX1:PFN2",1,1,-0.5
"YBX1:PSMC6",1,1,-0.5
"YBX1:RNF11",1,1,-0.5
"YBX1:TBK1",1,1,0.5
"YBX1:TMEM30A",1,1,0.5
"YWHAQ:AGTPBP1",1,1,-0.5
"YWHAQ:ANK2",1,1,0.5
"YWHAQ:BCAS2",1,1,-0.5
"YWHAQ:CDC123",1,1,-0.5
"YWHAQ:CLCN6",1,1,0.5
"YWHAQ:DDX1",1,1,0.5
"YWHAQ:EFEMP2",1,1,-0.5
"YWHAQ:EPS15",1,1,-0.5
"YWHAQ:GOT1",1,1,-0.5
"YWHAQ:KIF3A",1,1,0.5
"YWHAQ:NDFIP1",1,1,0.5
"YWHAQ:PAFAH1B1",1,1,0.5
"YWHAQ:PDHB",1,1,-0.5
"YWHAQ:PFN2",1,1,-0.5
"YWHAQ:PPP3CA",1,1,-0.5
"YWHAQ:PSMC6",1,1,-0.5
"YWHAQ:RANBP6",1,1,-0.5
"YWHAQ:RASA1",1,1,0.5
"YWHAQ:RNF11",1,1,-0.5
"YWHAQ:RNF14",1,1,0.5
"YWHAQ:SARAF",1,1,0.5
"YWHAQ:SNAP25",1,1,-0.5
"YWHAQ:SNAP91",1,1,-0.5
"YWHAQ:STAU1",1,1,0.5
"YWHAQ:UBE2D2",1,1,-0.5
"YWHAQ:VDAC3",1,1,-0.5
"YWHAQ:WASF1",1,1,0.5
"YWHAQ:YBX1",1,1,-0.5
"ZC3H15:ADAM15",1,1,-0.5
"ZC3H15:AGTPBP1",1,1,0.5
"ZC3H15:ANK2",1,1,-0.5
"ZC3H15:ARL6IP5",1,1,0.5
"ZC3H15:ARMC1",1,1,-0.5
"ZC3H15:ATP6V1A",1,1,0.5
"ZC3H15:ATP6V1E1",1,1,0.5
"ZC3H15:BCAS2",1,1,0.5
"ZC3H15:CDC123",1,1,0.5
"ZC3H15:CLCN6",1,1,-0.5
"ZC3H15:DDX1",1,1,-0.5
"ZC3H15:EFEMP2",1,1,0.5
"ZC3H15:EPS15",1,1,0.5
"ZC3H15:GOT1",1,1,0.5
"ZC3H15:KIF3A",1,1,-0.5
"ZC3H15:NDFIP1",1,1,-0.5
"ZC3H15:PAFAH1B1",1,1,-0.5
"ZC3H15:PDHB",1,1,0.5
"ZC3H15:PFN2",1,1,0.5
"ZC3H15:PJA2",1,1,0.5
"ZC3H15:PPP3CA",1,1,0.5
"ZC3H15:PSMC6",1,1,0.5
"ZC3H15:PSMD6",1,1,0.5
"ZC3H15:RANBP6",1,1,0.5
"ZC3H15:RASA1",1,1,-0.5
"ZC3H15:RNF11",1,1,0.5
"ZC3H15:RNF14",1,1,-0.5
"ZC3H15:RPA3",1,1,0.5
"ZC3H15:SARAF",1,1,-0.5
"ZC3H15:SNAP25",1,1,0.5
"ZC3H15:SNAP91",1,1,0.5
"ZC3H15:STAU1",1,1,-0.5
"ZC3H15:SUMO1",1,1,0.5
"ZC3H15:TAX1BP1",1,1,0.5
"ZC3H15:UBE2D2",1,1,0.5
"ZC3H15:USP14",1,1,-0.5
"ZC3H15:VDAC2",1,1,0.5
"ZC3H15:VDAC3",1,1,0.5
"ZC3H15:WASF1",1,1,-0.5
"ZC3H15:YBX1",1,1,0.5
