Genename,VCPonly
ZDHHC3,true
PRKD2,true
RPS27A,true
KPNA2,true
NFYC,true
DNMT3A,true
SNRPE,true
LSM5,true
STARD13,true
CDCA8,true
KLF11,true
MAGI3,true
CTTNBP2,true
HMCN1,true
PKIB,true
HADHB,true
KCNN3,true
MMTAG2,true
KNSTRN,true
HIST1H1A,true
ADAM10,true
NR2F1,true
ATXN3L,true
CD28,true
OSBPL2,true
NT5DC1,true
HAUS1,true
CSRP1,true
RPL22L1,true
LUC7L3,true
KRT36,true
TIMM50,true
HDGFRP3,true
IL6ST,true
COX20,true
ZNF302,true
XPR1,true
ADNP2,true
COA7,true
MYH11,true
ANGEL2,true
MGC2474,true
KRT85,true
KLHDC4,true
RTN3,true
SOAT1,true
LRSAM1,true
RPAP3,true
INTS7,true
RAB5A,true
RNF166,true
PIK3CB,true
SRSF11,true
KRT5,true
ASS1,true
HEXIM1,true
FKBP10,true
BMP2K,true
IRS2,true
FNBP1,true
KRT81,true
UBR7,true
PTPN23,true
PRR22,true
MFAP4,true
KPNA4,true
NKD2,true
PTPN18,true
PEAK1,true
DNM3,true
PTPRJ,true
ARHGEF5,true
AP2S1,true
ARHGAP9,true
ASNS,true
RET,true
BCL7B,true
MICAL1,true
WIPF2,true
GAREM1,true
DNAJA3,true
FLJ13052,true
EURL,true
GSTK1,true
TBC1D10A,true
TYW1,true
ERO1A,true
P8,true
CAD,true
CDC5L,true
ZNF8,true
MPP6,true
TBCB,true
ZNF568,true
ELP2,true
HMGB3,true
C12orf43,true
GJA9,true
ZNF483,true
IMPDH2,true
FABP1,true
RBM15B,true
FBXO21,true
ACLY,true
RAD50,true
TBX1,true
RSBN1L,true
ABI3BP,true
ZNF620,true
MYL12B,true
AKAP8L,true
IRF5,true
AKR1A1,true
CRYBB1,true
NOMO1,true
GLCCI1,true
OSBPL8,true
MAGEB2,true
TOX4,true
KRT73,true
HSD17B4,true
FGD6,true
AGER,true
MLXIPL,true
SH3BP2,true
PTPN22,true
OCRL,true
BLNK,true
OTUD5,true
PLXNB1,true
WDR44,true
AGT,true
ITIH4,true
CFH,true
CUTA,true
CD164,true
ANXA8L1,true
ZNF569,true
PRMT8,true
KRT35,true
G6PD,true
AGO4,true
PNMT,true
ZNF649,true
ATL1-alpha,true
PLA2G4C,true
AP2A2,true
AHDC1,true
EPPK1,true
POLR3A,true
POLR1D,true
APOH,true
ARHGAP35,true
CCT8,true
HDLBP,true
STAM,true
ZNF324,true
SP100,true
PPM1G,true
SH2D5,true
TNPO2,true
PEPD,true
MGC3731,true
TUBB3,true
CRYM,true
TBL1X,true
DDX23,true
HSPA6,true
MYCBP2,true
ARF4,true
PSMB5,true
TBPL1,true
CCNT1,true
TDRD6,true
ZNF585A,true
USP32,true
MYBPC3,true
SIRPD,true
GNL3L,true
FARSLA,true
USP6,true
KPNA6,true
CSE1L,true
SIRPA,true
FAM175B,true
NDUFA1,true
PPIP5K1,true
HUNK,true
KRT82,true
ZMAT3,true
SH2B1,true
ELF3,true
MCCC2,true
TXNRD1,true
GLRX2,true
SFXN2,true
TCIRG1,true
ZNF460,true
ZNF471,true
MACROD2,true
ZNF195,true
WDR6,true
FBXW4,true
URI1,true
SMG8,true
FLJ12886,true
FBXO46,true
GNAS,true
MEPCE,true
C12orf45,true
TTI1,true
TELO2,true
NUFIP1,true
INOC1,true
ACTR8,true
ZC3H18,true
RADIL,true
KIAA2022,true
NAP1L5,true
EMC3,true
TRIM65,true
RPL27,true
RAPSN,true
ALAS2,true
YLPM1,true
ACVRL1,true
MAGEA6,true
KIAA1549L,true
H1F0,true
MAGEH1,true
MET,true
SH3PXD2A,true
IPO5,true
ZFP1,true
POGK,true
GTPBP2,true
KRT2,true
MDH1,true
TCEAL8,true
GTF2A2,true
RPLP0,true
GPR20,true
TCEAL9,true
BRE,true
GMEB1,true
TCF20,true
HMGA2,true
CDK7,true
ZNF131,true
MORC3,true
ANKIB1,true
KLC4,true
APOBEC1,true
NUP50,true
PLAG1,true
ARL5A,true
CTCF,true
RECQL,true
SNX18,true
TAF10,true
IFIT3,true
ZNF274,true
RNF130,true
EMC8,true
MGC2749,true
TRMT2A,true
SLC25A5,true
PNMA5,true
ATAD2,true
ZNF518A,true
NSD3,true
ND4,true
C21orf58,true
PDIA2,true
CBS,true
KRT9,true
ANKRD1,true
GGCX,true
ATXN3,true
ESPL1,true
MDM4,true
PCGF1,true
EHHADH,true
STAM2,true
AEBP1,true
KRT32,true
SH3PXD2B,true
ZNF585B,true
PRPS1L1,true
APCS,true
ZNF773,true
TMEM85,true
DTX3L,true
TNNI3,true
LARP7,true
EMC2,true
PSMD14,true
WIPF3,true
TRIM39,true
STARD10,true
HIST3H2BB,true
HAX1,true
PSTPIP2,true
KRT6A,true
ZNF689,true
C1orf33,true
RRP9,true
GGT7,true
DCAF6,true
ATP5B,true
CKM,true
ABCE1,true
SHOC2,true
RBMY1A1,true
TBPL2,true
TCAP,true
GAREM2,true
PIK3CA,true
DKFZp451F1115,true
INCA1,true
ATP5A1,true
RPS27L,true
BCL7A,true
IL9R,true
JSRP1,true
VAV3,true
CORO1B,true
RBM33,true
EPC2,true
QPCTL,true
HIRIP3,true
MRPL41,true
MMGT1,true
BAT4,true
PBXIP1,true
MT-ATP8,true
CD3EAP,true
MRPL12,true
LAX1,true
ZNF552,true
KRT86,true
KRT1,true
NOP58,true
HP,true
FCHSD2,true
LIN28B,true
VIPR1,true
ELMO2,true
ZNF281,true
CHD8,true
KRT16,true
RTN4IP1,true
LAT,true
ZFP82,true
PDGFRA,true
AK1,true
ZNF45,true
PRPF8,true
GALR3,true
OCM2,true
ZNF395,true
FNBP1L,true
CCT4,true
PACSIN3,true
CLPX,true
NARF,true
HDGFRP2,true
MRPL19,true
SLAIN2,true
ZMYM3,true
POLR3H,true
TTYH2,true
HNRPD,true
PRAP1,true
REEP1,true
POLR1B,true
E2F4,true
ATXN10,true
LYRM2,true
EFR3B,true
COX6A1,true
MRPL53,true
CEP55,true
NUTM2F,true
SPRY4,true
RBM18,true
TMEM27,true
ZNF462,true
TUBA1C,true
G3BP2,true
RAB11FIP5,true
PGAM5,true
FGFR1OP2,true
WASHC3,true
MIPOL1,true
GCNT3,true
EPHA3,true
ITGA2B,true
STK32C,true
ANXA3,true
KCTD5,true
SLC25A11,true
VSIG8,true
PREI3,true
PPP2R5E,true
GSS,true
RNF150,true
KRT34,true
ZNF566,true
EDC3,true
KIAA1524,true
MICALL2,true
KNDC1,true
RIMS2,true
FOSL1,true
XDH,true
SDK1,true
RIN3,true
ADIPOR1,true
ZCCHC11,true
DNAJB12,true
MZT2B,true
OPA1,true
TXN,true
SMTN,true
SRP9,true
EFNB1,true
TONSL,true
GPX2,true
BRD3,true
USP37,true
METTL13,true
RACGAP1,true
TAF6L,true
UBL7,true
CDCA7L,true
GSK3A,true
MNT,true
HIST1H2BL,true
RIOX1,true
RPP30,true
RNGTT,true
DIMT1,true
MRPS34,true
TNNI1,true
SMC2,true
MRPS22,true
PSMA5,true
BCR,true
PSMA4,true
PSMC3,true
DNAJA2,true
CCT2,true
MYO9B,true
CCT6A,true
AKAP8,true
CYR61,true
SLC25A12,true
NUP153,true
IPO9,true
MYO9A,true
P4HA1,true
CD6,true
IDH3G,true
CEPT1,true
ETFA,true
ILVBL,true
DARS2,true
RNF141,true
NKX3-2,true
UBE2S,true
SELL,true
TOP2B,true
GLUD1,true
KRT83,true
LOC51035,true
PTPRE,true
BUD31,true
COPB1,true
SS18L1,true
ZC3HAV1L,true
GFM1,true
SRCAP,true
IGF1R,true
DKC1,true
HLA-DRA,true
HLA-DRB5,true
DNASE2,true
E2F7,true
CCDC87,true
NTPCR,true
DPCD,true
YEATS4,true
TTI2,true
H2AFZ,true
ACTR5,true
INO80B,true
INO80D,true
ING3,true
HLA-DRB1,true
CD59,true
ARMCX5,true
SRM,true
PSME1,true
ZNF324B,true
ABCG1,true
ADAT1,true
RHOQ,true
IDH3A,true
ALK,true
FYTTD1,true
DTX3,true
OGFR,true
PJA1,true
TAF3,true
HNRNPH3,true
HLA-DRB3,true
HLA-DRB4,true
TCP1,true
WFS1,true
ZNF251,true
ERRFI1,true
PELI2,true
CBX7,true
B3GNT5,true
EPHX2,true
EPS15L1,true
THG1L,true
HIST1H1B,true
EIF5,true
TAF8,true
CREB3L3,true
FLJ13057,true
HMG20A,true
SERTAD3,true
NMNAT1,true
SGK1,true
SLC2A2,true
ARL4A,true
PMS1,true
PRPF31,true
PLRG1,true
RPL14,true
SMARCD1,true
ATIC,true
FRS2,true
LMCD1,true
BLVRB,true
KCTD15,true
PIK3AP1,true
ITFG1,true
DNAJB4,true
SCPEP1,true
TNNI2,true
RPL10,true
SCAI,true
CNBP,true
LSM1,true
PINX1,true
ATG10,true
MAP1B,true
AP4S1,true
RPL26,true
RYDEN,true
DDX56,true
EPC1,true
SLIT2,true
ARFIP2,true
SYCE1,true
TRIM69,true
AK8,true
CAGE1,true
LURAP1,true
PPM1A,true
CHMP3,true
TRIM46,true
RNF144A,true
OAZ1,true
ZCCHC12,true
ZNF227,true
MRPL39,true
ERP44,true
CHAMP1,true
VPS33B,true
ZNF829,true
FHOD1,true
POMP,true
CTPS1,true
NDUFAB1,true
TAP2,true
ARHGAP12,true
OLA1,true
DPPA4,true
SCAF4,true
DSN1,true
S100A10,true
GLA,true
ZC3H12A,true
RASSF2,true
CDYL,true
KDM5B,true
NLRX1,true
SEC31B,true
SCO2,true
RCOR3,true
XYLT1,true
IGF2BP3,true
RBMS2,true
ETV3,true
CKAP4,true
SH3BP4,true
TFAM,true
ACTC1,true
CTNND1,true
LGALS1,true
LONP1,true
NEK11,true
TTC5,true
EXOC4,true
RBP4,true
TAF5,true
SUPT3H,true
BRD8,true
UBE3C,true
HBP1,true
POLR2B,true
HELLS,true
GTF3C2,true
ERCC3,true
DPM1,true
GSG2,true
MAPKAP1,true
IQGAP2,true
IPO7,true
COPG2,true
NDUFA8,true
IDH3B,true
NDUFA5,true
AASS,true
ALDH18A1,true
PLOD3,true
FBXW8,true
TTC27,true
TRMT1L,true
HIGD1A,true
ZNF121,true
CDR2,true
TRPC4AP,true
FBXO8,true
GCHFR,true
AMBP,true
EMC7,true
DDA1,true
HMGN4,true
ITPKB,true
PGM3,true
IL27RA,true
FXYD3,true
RYR2,true
POGZ,true
SKI,true
DYDC1,true
ATG7,true
ORC2L,true
BBS9,true
ORC1,true
BBS7,true
AR,true
EP400,true
HJURP,true
IFNAR1,true
ZC3HAV1,true
HAUS4,true
BBS12,true
ORC3,true
NCBP2,true
HAUS6,true
BBS5,true
DROSHA,true
TAF12,true
TRIP12,true
PNRC2,true
SH2B,true
SYT11,true
DTX1,true
PRKACB,true
ADAM12,true
SHKBP1,true
PIK3C2B,true
VPS8,true
PTPN1,true
RHOU,true
LAT2,true
SHC3,true
IL21R,true
IFNGR1,true
IL4R,true
IL3RA,true
CCR1,true
FBXO30,true
ATL1-gamma,true
ZNF423,true
SH2D1A,true
CD72,true
DAG1,true
NGFR,true
REPS2,true
IL10RA,true
IL5RA,true
MDK,true
IFNAR2,true
TSHR,true
PTPN2,true
JAKMIP1,true
UNKL,true
CLCN5,true
MCM10,true
PNRC1,true
MIS12,true
MERTK,true
PDE6G,true
CHRM4,true
PLEKHB1,true
PDGFRB,true
ACVR1,true
SYT3,true
KLHL3,true
PCSK7,true
SYT2,true
SYT9,true
RAB30,true
EPHB1,true
RHOG,true
TLR10,true
IL2RG,true
NME2,true
AJUBA,true
GSC,true
INPP4A,true
RAB2B,true
VEPH1,true
NAT9,true
RHEBL1,true
ZSCAN4,true
EIF2AK4,true
ADA,true
GEMIN5,true
RAPGEF6,true
TINF2,true
FLT3,true
RALGPS1,true
SLC25A34,true
TINAG,true
SIT1,true
FBXL12,true
SIGLEC7,true
ABCG4,true
OSMR,true
MTA3,true
FOXG1,true
EXOC7,true
INCENP,true
RAB6B,true
LY6G6F,true
SYNJ2,true
ZBTB44,true
RTN4R,true
FLT4,true
GEMIN6,true
PRKAR1A,true
ARL4D,true
GOPC,true
SPTLC1,true
PDLIM4,true
AOX1,true
GRK6,true
RAB34,true
SHC2,true
PLTP,true
LMO7,true
PREB,true
EPHA2,true
FER,true
MAPK8IP2,true
BMPR1B,true
SOX5,true
RAPGEF1,true
PDCD6,true
HOXC8,true
SALL1,true
SOCS1,true
SHC4,true
NSL1,true
NTRK1,true
ZNF76,true
MGC3121,true
STRAP,true
FSHR,true
CCL5,true
SNRPD3,true
SNRPG,true
PDILT,true
ACVR2A,true
DLL1,true
GRID2,true
DKFZp781O1323,true
TNK2,true
HOXD13,true
RFX1,true
COL4A1,true
NEUROG1,true
RAB38,true
ZNF521,true
RASD2,true
KDR,true
NEU3,true
BCL2A1,true
GEMIN7,true
SDHB,true
MAPK12,true
CHRND,true
COMMD6,true
TUB,true
HOXA13,true
VPS28,true
FBXO4,true
RASL12,true
ATG5,true
GDF6,true
UBE2W,true
KIF5A,true
ARHGDIA,true
ABCG5,true
SYCE3,true
TTC8,true
KIFC3,true
CLPB,true
LBR,true
TRIOBP,true
ARCN1,true
ZNF839,true
CENPJ,true
EPB41L2,true
MSL2,true
WWTR1,true
RAP1GAP2,true
PVR,true
TULP3,true
HHATL,true
NUP205,true
KRT38,true
C3orf62,true
SMC4,true
TRAIP,true
ME2,true
PHLDA3,true
C6orf32,true
KIAA0232,true
LRMP,true
SYNPO,true
RASAL3,true
feat,true
IL6R,true
DCLRE1B,true
FAM53C,true
AXIN2,true
TIPIN,true
LAS1L,true
HNRNPD,true
RHOJ,true
LNX2,true
CGNL1,true
ICK,true
WDCP,true
BCAR3,true
EEA1,true
CCDC172,true
RNF125,true
TEX11,true
CCAR1,true
PLXNB3,true
AMOTL1,true
TMEM222,true
OXSR1,true
PHF23,true
TRIM31,true
RFWD3,true
MARCH3,true
TRIM17,true
RNF152,true
MKRN1,true
ATXN7L3,true
NSG2,true
GUK1,true
NCAPD3,true
EFNA3,true
RNF144B,true
BMPR1A,true
PDGFRL,true
RNF4,true
RNF185,true
BFAR,true
UBOX5,true
ZNRF1,true
UFL1,true
CADPS2,true
RMND5B,true
SNURF,true
KLHL5,true
IRF2BP1,true
PYGM,true
TRAPPC4,true
BBX,true
RNF165,true
MARCH5,true
ARPC1B,true
ARPC3,true
ASXL1,true
KIDINS220,true
MGA,true
WNK2,true
HEATR1,true
SIMC1,true
ODF2L,true
SRD5A3,true
NUDT15,true
LY6D,true
STX12,true
ABCA12,true
SNX9,true
TNNT3,true
MYOG,true
FRZB,true
CAMSAP1,true
HIVEP2,true
ITGA2,true
CHP,true
FAM82C,true
TNKS2,true
USP13,true
TSC22D4,true
ETS1,true
REPS1,true
SOCS7,true
PIK3R3,true
COMMD1,true
CLU,true
CBR1,true
CHCHD3,true
ERP70,true
BANF1,true
SLC25A1,true
UBASH3B,true
LRRK1,true
VMA21,true
PDLIM3,true
TUFM,true
PSMB1,true
GRPEL1,true
SERBP1,true
PGD,true
PSMB3,true
IPO8,true
LYAR,true
SET,true
COPG1,true
ESD,true
LRRC59,true
GFPT1,true
LRPPRC,true
MARS,true
ADSS,true
RPN1,true
ATG12,true
RARS,true
TKT,true
ACAT2,true
TARS,true
ECHS1,true
TIA1,true
RIPK3,true
MAD2L2,true
TCEB1,true
ITK,true
CBX3,true
CCDC114,true
MCM3,true
NDUFS2,true
P4HB,true
CEP63,true
TOB1,true
BTG2,true
CAMK2D,true
SH3KBP1,true
TFIP11,true
ACOT8,true
DDX42,true
ZNF510,true
LEF1,true
RPS21,true
TALDO1,true
NOC4L,true
DDX24,true
ASF1B,true
PTPN13,true
ARRDC3,true
IKBKG,true
RNF167,true
ARL1,true
CEP57L1,true
BLOC1S6,true
KMT2D,true
CREBBP,true
AKR1B1,true
MED15,true
TFAP2A,true
CACNA1A,true
ZHX1,true
MSH3,true
TIRAP,true
UHRF2,true
PRDX6,true
ING2,true
POLD3,true
POLD1,true
CDT1,true
UBE2U,true
DDX39A,true
PIH1D1,true
FDFT1,true
DOCK2,true
FEN1,true
FTSJ1,true
UBE2Z,true
ARF6,true
GOLGA8DP,true
MKRN3,true
ALOX5,true
KIF5B,true
TSG101,true
USP6NL,true
SLC25A6,true
DST,true
SH3GL3,true
MPDZ,true
APEX1,true
IKBKAP,true
IFIT1,true
NR3C4,true
HSPG2,true
CEP126,true
DNMBP,true
PRPF6,true
SYT4,true
STAG1,true
CAPNS1,true
STAT5B,true
GTF3C1,true
GHR,true
KIF3A,true
ZEB2,true
STXBP2,true
MAP3K8,true
PPP2R5A,true
CSN2,true
ATP5J2,true
SSFA2,true
INO80C,true
DYNLT3,true
ARHGAP17,true
ITGB4,true
SNRPB,true
ARAF,true
PIAS3,true
SNRNP70,true
DVL1,true
PLEC,true
TTF2,true
PIGQ,true
SS18,true
GAB3,true
MAGI1,true
PRDX1,true
PIAS1,true
WWP1,true
NR2B1,true
NFYB,true
AP2A1,true
NR1A2,true
SKAP1,true
DES,true
MSN,true
KRT8,true
USP49,true
HAP1,true
SMURF1,true
LIME1,true
GAB2,true
TRAT1,true
ADAM15,true
DOK1,true
PIK3CG,true
TYK2,true
CD22,true
CSF2RB,true
DOK3,true
SH2B2,true
CBLC,true
INPP5D,true
PAG1,true
TEC,true
CSF1R,true
CD19,true
IL2RB,true
SRSF1,true
ACTL6A,true
CSK,true
SYT7,true
NUMA1,true
MBD3,true
CHTF18,true
CDC6,true
RFC4,true
DNMT1,true
PLEKHF2,true
PRKCI,true
LEMD3,true
SYNJ1,true
PRKCZ,true
XIAP,true
GTF2B,true
MSH6,true
POLE,true
TGFA,true
TNNT1,true
RAC2,true
GLI3,true
HNRNPC,true
LIMK1,true
TGM2,true
SOS2,true
HOXA5,true
RING1,true
SHB,true
CASC3,true
TNIK,true
SGO1,true
EDC4,true
C9orf74,true
SMC1A,true
ZFP36,true
MSH2,true
TMSB4Y,true
VTN,true
PSTPIP1,true
KDM1A,true
ZNF764,true
BCL3,true
RPS20,true
SMURF2,true
RPS12,true
MATR3,true
PHLDB2,true
NXNL1,true
NCK2,true
BPGM,true
ARAP1,true
ANKRD27,true
JUP,true
HAT1,true
SMARCA1,true
H2AFY2,true
SRSF7,true
RPL19,true
CDK5RAP3,true
RAN,true
TRIM74,true
BRPF1,true
OTUB2,true
AP1M1,true
MTA1,true
WDR4,true
HDGF,true
CDK13,true
NFKBIB,true
VHL,true
HSPA5,true
TSR1,true
TRIM35,true
EXOSC8,true
MAP3K1,true
UBAC2,true
ZEB1,true
ACTR2,true
TRIM16,true
TAB2,true
GEMIN4,true
KRT7,true
SAP30BP,true
SNRNP200,true
CYFIP2,true
AMOT,true
MAFK,true
DAB2,true
CSNK1A1,true
RUVBL1,true
GFPT2,true
VPS35,true
OAZ3,true
CCDC9,true
SQOR,true
GPN1,true
PSMC1,true
USP22,true
RPS25,true
FARSB,true
ANXA11,true
SOS1,true
LAP3,true
RPS29,true
EIF3I,true
CA9,true
SH2B3,true
HNRNPA2B1,true
POLR1A,true
CDK11A,true
TMED9,true
GTF2F1,true
S100A7,true
STRADB,true
TUBB2A,true
KRT17,true
WBP11,true
MCRS1,true
RBBP7,true
FH,true
CDK9,true
SRA1,true
TNKS,true
XPC,true
SH3BP1,true
SWAP70,true
MVK,true
IGF2R,true
NUP62,true
HSPBP1,true
NR1H2,true
RIC8A,true
MIA2,true
OFD1,true
TSC22D1,true
DDX20,true
DPP3,true
GTF3C3,true
RNF123,true
TOM1L1,true
PTPN5,true
NAGK,true
SART3,true
NDUFS3,true
ACTR3,true
SHMT1,true
PIM1,true
IRS1,true
VAV2,true
SPRY1,true
SND1,true
IFIT2,true
ACTG1,true
SYMPK,true
SYNCRIP,true
SRSF6,true
SMU1,true
YWHAH,true
SQSTM1,true
RRS1,true
TUBB4B,true
PAK4,true
USP11,true
EPS15,true
SPTBN1,true
TAB1,true
TADA3L,true
GNL3,true
MYOZ1,true
DCTN2,true
RRP1B,true
RAB3B,true
CHUK,true
CFAP58,true
HABP4,true
UTP14A,true
AP2B1,true
MT1X,true
NUP133,true
XPOT,true
STK39,true
RARA,true
SCYL2,true
SH2D4A,true
DPYSL3,true
ING5,true
DKFZp564J0123,true
TFG,true
S100A9,true
CENPA,true
ZNF593,true
VPS72,true
SYNE2,true
CLK1,true
MYBPC1,true
PDIA3,true
OSBP,true
TARDBP,true
LPL,true
TRIM24,true
ATP6V1B2,true
HEXIM2,true
TXNDC17,true
DBNL,true
SLC25A10,true
ACF,true
DNAJB11,true
TRMT1,true
RPL7,true
ZNF512B,true
ATM,true
TRIP13,true
LONRF1,true
PGM2,true
S100A6,true
TRIM55,true
PLA2G2A,true
PLG,true
POLR1C,true
C1QBP,true
KRT18,true
RPL8,true
PSMA7,true
PPME1,true
PSMC2,true
CIAO1,true
NAP1L1,true
FAF1,true
PCBP3,true
KIRREL,true
HOXA3,true
LASP1,true
LZTR1,true
FTL,true
TP73,true
PTK6,true
MT2A,true
TRIM6,true
PDS5A,true
PRDX4,true
GANAB,true
NARS,true
GAB1,true
BARD1,true
RBL1,true
CCT7,true
APBB1,true
ATG4B,true
WWOX,true
PSMC4,true
PSMD13,true
ICAM1,true
UGP2,true
HIST1H1E,true
BBS10,true
ERC1,true
CBX8,true
BRAF,true
USP34,true
PAN2,true
H3F3C,true
PCMT1,true
RPS7,true
RASGEF1C,true
MYO5C,true
ACTN4,true
TMSB10,true
SULT1C2,true
SBDS,true
DCX,true
RECQL4,true
SLX1B,true
AKAP6,true
PACSIN2,true
ACY1,true
DNPH1,true
FES,true
DDX19B,true
TERT,true
MAP7,true
CRCP,true
AFAP1L2,true
GNMT,true
PGM1,true
NOL3,true
PCP4,true
SNCG,true
PLK1,true
GAMT,true
TNFRSF1A,true
IRAK1,true
RNH1,true
NDUFS1,true
KIF11,true
TNIP1,true
RNF114,true
TRIM8,true
RNF14,true
TRIM2,true
TERF2,true
USP53,true
ACOT7,true
EPB41L1,true
LDHB,true
CFL1,true
AHCY,true
AHNAK,true
NUP54,true
PACSIN1,true
TBK1,true
FBXO3,true
TNFAIP3,true
SRI,true
MINOS1,true
TRIP10,true
NEK9,true
EPHB6,true
TRIM54,true
MAP1LC3A,true
HSPC152,true
USP7,true
RPL23,true
SARS,true
LRRC47,true
SAMHD1,true
CPNE3,true
PPP6C,true
LAMB2,true
HNMT,true
ZNF790,true
GART,true
PSMC6,true
USP20,true
TSN,true
KNTC2,true
CYFIP1,true
MOV10,true
NUDT14,true
SENP7,true
STX11,true
SF3B4,true
SDCBP,true
EPB41,true
KPNA3,true
IK,true
PRPF40A,true
SNRPD2,true
MOGS,true
NOTCH3,true
TBCD,true
FTH1,true
TRIM21,true
TAGLN,true
PGLS,true
BTK,true
ALDH7A1,true
IVNS1ABP,true
SYVN1,true
DERL2,true
RTN4,true
UBXN6,true
RPL35,true
DCTN1,true
TRRAP,true
COPS4,true
IFT20,true
HSPH1,true
UBE4B,true
EIF5A,true
HGD,true
TAF4,true
ANXA2,true
HDAC5,true
ELP3,true
DMAP1,true
USP4,true
PTMA,true
HSPC142,true
CCT3,true
RPL22,true
KIF1BP,true
ATP5C1,true
SKIL,true
KHDRBS2,true
DHX15,true
MCM2,true
RNF41,true
MYO18A,true
HUWE1,true
ANXA5,true
TFCP2,true
CTNNBL1,true
SNIP1,true
DZIP3,true
ELOA2,true
ZNF264,true
FLOT1,true
HNRNPA0,true
PFDN5,true
P3H1,true
MAP4K3,true
TRIM63,true
TERF2IP,true
ZNF638,true
RPS17,true
KPNB1,true
NFIA,true
FAM96B,true
KMT2A,true
HIST1H3F,true
MEAF6,true
DYNC1LI1,true
YOD1,true
RNF103,true
EMC1,true
HMOX1,true
DERL1,true
PRKRA,true
TXNDC9,true
CALU,true
U2AF1,true
PYM1,true
PSMD1,true
NECAB2,true
VDR,true
TTC9C,true
MAP4K5,true
PAGE2,true
TPI1,true
PFKM,true
L3MBTL1,true
MBD1,true
OTUB1,true
RFC3,true
TDG,true
PARP10,true
USP5,true
MLH1,true
RECQL5,true
HSP90B1,true
CHAF1B,true
UBE2D3,true
FOXO3,true
CUL4B,true
UBE2A,true
SIRT1,true
KAT6A,true
LDHA,true
STN1,true
XPO7,true
SYNPO2,true
IGSF8,true
NUCB1,true
NOTCH2,true
PCF11,true
H2AFY,true
PTPRA,true
RPS3,true
SF3B1,true
YY1,true
SEC16A,true
PUM1,true
PTPN14,true
PHKB,true
BRWD1,true
DDB1,true
DCAF1,true
PJA2,true
ELOC,true
CCHCR1,true
OAT,true
CEP85,true
UCHL3,true
CNOT1,true
ACTN1,true
CKB,true
ZCCHC8,true
TCF3,true
CALD1,true
BRAP,true
USP39,true
CLNS1A,true
SF3A2,true
U2SURP,true
ITGA6,true
EIF4B,true
FLNC,true
SMNDC1,true
PLOD2,true
CSDE1,true
JMJD1C,true
EED,true
SAP18,true
ADNP,true
MIB1,true
DNMT3B,true
IQGAP1,true
WDR5,true
CHD4,true
CEP57,true
USP21,true
HELZ,true
RPS10,true
WIZ,true
RFC2,true
FEZ1,true
UBB,true
LCP2,true
ABL2,true
B2M,true
SRSF10,true
SNRP70,true
ERBB4,true
KIT,true
DDX17,true
WASF1,true
PRKDC,true
PPP3CA,true
RBPJ,true
PPP1R15A,true
