"","meandiff"
"Glycolysis / Gluconeogenesis (KEGG)",0.0625
"Citrate cycle (TCA cycle) (KEGG)",0.375
"Pentose phosphate pathway (KEGG)",0.125
"Pentose and glucuronate interconversions (KEGG)",0.25
"Fructose and mannose metabolism (KEGG)",0.25
"Galactose metabolism (KEGG)",0.1875
"Ascorbate and aldarate metabolism (KEGG)",0.3125
"Fatty acid biosynthesis (KEGG)",0
"Fatty acid elongation in mitochondria (KEGG)",0.1875
"Fatty acid metabolism (KEGG)",0.4375
"Synthesis and degradation of ketone bodies (KEGG)",0.0625
"Steroid biosynthesis (KEGG)",0
"Primary bile acid biosynthesis (KEGG)",0
"Ubiquinone and other terpenoid-quinone biosynthesis (KEGG)",0.0625
"Steroid hormone biosynthesis (KEGG)",0.125
"Oxidative phosphorylation (KEGG)",0.625
"Purine metabolism (KEGG)",0
"Caffeine metabolism (KEGG)",0
"Pyrimidine metabolism (KEGG)",0
"Alanine, aspartate and glutamate metabolism (KEGG)",0.125
"Glycine, serine and threonine metabolism (KEGG)",0.125
"Cysteine and methionine metabolism (KEGG)",0.0625
"Valine, leucine and isoleucine degradation (KEGG)",0.4375
"Valine, leucine and isoleucine biosynthesis (KEGG)",0.125
"Lysine degradation (KEGG)",0.1875
"Arginine and proline metabolism (KEGG)",0
"Histidine metabolism (KEGG)",0.25
"Tyrosine metabolism (KEGG)",0.0625
"Phenylalanine metabolism (KEGG)",0
"Tryptophan metabolism (KEGG)",0
"beta-Alanine metabolism (KEGG)",0.25
"Taurine and hypotaurine metabolism (KEGG)",0
"Selenocompound metabolism (KEGG)",0.0625
"Cyanoamino acid metabolism (KEGG)",0
"Glutathione metabolism (KEGG)",0.0625
"Starch and sucrose metabolism (KEGG)",0.1875
"N-Glycan biosynthesis (KEGG)",0
"Other glycan degradation (KEGG)",0.0625
"Mucin type O-Glycan biosynthesis (KEGG)",0
"Other types of O-glycan biosynthesis (KEGG)",0
"Amino sugar and nucleotide sugar metabolism (KEGG)",0.0625
"Glycosaminoglycan degradation (KEGG)",0.25
"Glycosaminoglycan biosynthesis - chondroitin sulfate (KEGG)",0
"Glycosaminoglycan biosynthesis - keratan sulfate (KEGG)",0.1875
"Glycosaminoglycan biosynthesis - heparan sulfate (KEGG)",0.25
"Glycerolipid metabolism (KEGG)",0.0625
"Inositol phosphate metabolism (KEGG)",0.0625
"Glycosylphosphatidylinositol(GPI)-anchor biosynthesis (KEGG)",0.125
"Glycerophospholipid metabolism (KEGG)",0
"Ether lipid metabolism (KEGG)",0
"Arachidonic acid metabolism (KEGG)",0.125
"Linoleic acid metabolism (KEGG)",0.0625
"alpha-Linolenic acid metabolism (KEGG)",0.125
"Sphingolipid metabolism (KEGG)",0
"Glycosphingolipid biosynthesis - lacto and neolacto series (KEGG)",0.375
"Glycosphingolipid biosynthesis - globo series (KEGG)",0.25
"Glycosphingolipid biosynthesis - ganglio series (KEGG)",0.3125
"Pyruvate metabolism (KEGG)",0.0625
"Glyoxylate and dicarboxylate metabolism (KEGG)",0.3125
"Propanoate metabolism (KEGG)",0.25
"Butanoate metabolism (KEGG)",0.3125
"One carbon pool by folate (KEGG)",0
"Riboflavin metabolism (KEGG)",0.25
"Vitamin B6 metabolism (KEGG)",0.25
"Nicotinate and nicotinamide metabolism (KEGG)",0.25
"Pantothenate and CoA biosynthesis (KEGG)",0.125
"Folate biosynthesis (KEGG)",0
"Retinol metabolism (KEGG)",0.0625
"Porphyrin and chlorophyll metabolism (KEGG)",0.125
"Terpenoid backbone biosynthesis (KEGG)",0.0625
"Nitrogen metabolism (KEGG)",0.4375
"Sulfur metabolism (KEGG)",0
"Aminoacyl-tRNA biosynthesis (KEGG)",0.0625
"Metabolism of xenobiotics by cytochrome P450 (KEGG)",0.375
"Drug metabolism - cytochrome P450 (KEGG)",0.25
"Drug metabolism - other enzymes (KEGG)",0
"Biosynthesis of unsaturated fatty acids (KEGG)",0.0625
"Metabolic pathways (KEGG)",0.0625
"ABC transporters (KEGG)",0.6875
"Ribosome biogenesis in eukaryotes (KEGG)",0
"Ribosome (KEGG)",0
"RNA transport (KEGG)",0
"mRNA surveillance pathway (KEGG)",0.0625
"RNA degradation (KEGG)",0
"RNA polymerase (KEGG)",0.125
"Basal transcription factors (KEGG)",0
"DNA replication (KEGG)",0
"Spliceosome (KEGG)",0
"Proteasome (KEGG)",0
"Protein export (KEGG)",0
"PPAR signaling pathway (KEGG)",0.1875
"Base excision repair (KEGG)",0.0625
"Nucleotide excision repair (KEGG)",0
"Mismatch repair (KEGG)",0
"Homologous recombination (KEGG)",0.125
"Non-homologous end-joining (KEGG)",0.0625
"MAPK signaling pathway (KEGG)",0
"ErbB signaling pathway (KEGG)",0
"Calcium signaling pathway (KEGG)",0.125
"Cytokine-cytokine receptor interaction (KEGG)",0.1875
"Chemokine signaling pathway (KEGG)",0
"Phosphatidylinositol signaling system (KEGG)",0
"Neuroactive ligand-receptor interaction (KEGG)",0.5
"Cell cycle (KEGG)",0
"Oocyte meiosis (KEGG)",0
"p53 signaling pathway (KEGG)",0
"Ubiquitin mediated proteolysis (KEGG)",0.3125
"Sulfur relay system (KEGG)",0.1875
"SNARE interactions in vesicular transport (KEGG)",0.375
"Regulation of autophagy (KEGG)",0.1875
"Protein processing in endoplasmic reticulum (KEGG)",0.25
"Lysosome (KEGG)",0.0625
"Endocytosis (KEGG)",0
"Phagosome (KEGG)",0.5625
"Peroxisome (KEGG)",0.0625
"mTOR signaling pathway (KEGG)",0.0625
"Apoptosis (KEGG)",0
"Cardiac muscle contraction (KEGG)",0
"Vascular smooth muscle contraction (KEGG)",0
"Wnt signaling pathway (KEGG)",0
"Dorso-ventral axis formation (KEGG)",0.375
"Notch signaling pathway (KEGG)",0.4375
"Hedgehog signaling pathway (KEGG)",0.125
"TGF-beta signaling pathway (KEGG)",0.0625
"Axon guidance (KEGG)",0
"VEGF signaling pathway (KEGG)",0
"Osteoclast differentiation (KEGG)",0.125
"Focal adhesion (KEGG)",0
"ECM-receptor interaction (KEGG)",0
"Cell adhesion molecules (CAMs) (KEGG)",0
"Adherens junction (KEGG)",0
"Tight junction (KEGG)",0
"Gap junction (KEGG)",0
"Complement and coagulation cascades (KEGG)",0.5
"Antigen processing and presentation (KEGG)",0.4375
"Renin-angiotensin system (KEGG)",0.0625
"Toll-like receptor signaling pathway (KEGG)",0
"NOD-like receptor signaling pathway (KEGG)",0.3125
"RIG-I-like receptor signaling pathway (KEGG)",0.1875
"Cytosolic DNA-sensing pathway (KEGG)",0
"Jak-STAT signaling pathway (KEGG)",0.1875
"Hematopoietic cell lineage (KEGG)",0
"Natural killer cell mediated cytotoxicity (KEGG)",0.0625
"T cell receptor signaling pathway (KEGG)",0.25
"B cell receptor signaling pathway (KEGG)",0.125
"Fc epsilon RI signaling pathway (KEGG)",0
"Fc gamma R-mediated phagocytosis (KEGG)",0
"Leukocyte transendothelial migration (KEGG)",0
"Intestinal immune network for IgA production (KEGG)",0
"Circadian rhythm - mammal (KEGG)",0.125
"Long-term potentiation (KEGG)",0
"Neurotrophin signaling pathway (KEGG)",0.375
"Glutamatergic synapse (KEGG)",0
"Long-term depression (KEGG)",0
"Olfactory transduction (KEGG)",0.0625
"Taste transduction (KEGG)",0.5
"Phototransduction (KEGG)",0.4375
"Regulation of actin cytoskeleton (KEGG)",0
"Insulin signaling pathway (KEGG)",0
"GnRH signaling pathway (KEGG)",0
"Progesterone-mediated oocyte maturation (KEGG)",0
"Melanogenesis (KEGG)",0.25
"Adipocytokine signaling pathway (KEGG)",0
"Type II diabetes mellitus (KEGG)",0.3125
"Type I diabetes mellitus (KEGG)",0
"Maturity onset diabetes of the young (KEGG)",0.125
"Aldosterone-regulated sodium reabsorption (KEGG)",0
"Endocrine and other factor-regulated calcium reabsorption (KEGG)",0
"Vasopressin-regulated water reabsorption (KEGG)",0.0625
"Proximal tubule bicarbonate reclamation (KEGG)",0
"Collecting duct acid secretion (KEGG)",0.4375
"Salivary secretion (KEGG)",0
"Gastric acid secretion (KEGG)",0
"Pancreatic secretion (KEGG)",0
"Carbohydrate digestion and absorption (KEGG)",0.5
"Protein digestion and absorption (KEGG)",0
"Fat digestion and absorption (KEGG)",0.25
"Bile secretion (KEGG)",0
"Vitamin digestion and absorption (KEGG)",0.0625
"Mineral absorption (KEGG)",0
"Alzheimer's disease (KEGG)",0.625
"Parkinson's disease (KEGG)",0.375
"Amyotrophic lateral sclerosis (ALS) (KEGG)",0
"Huntington's disease (KEGG)",0.5
"Prion diseases (KEGG)",0.3125
"Bacterial invasion of epithelial cells (KEGG)",0
"Vibrio cholerae infection (KEGG)",0.25
"Epithelial cell signaling in Helicobacter pylori infection (KEGG)",0.4375
"Pathogenic Escherichia coli infection (KEGG)",0.5625
"Shigellosis (KEGG)",0.0625
"Leishmaniasis (KEGG)",0
"Chagas disease (American trypanosomiasis) (KEGG)",0
"African trypanosomiasis (KEGG)",0
"Malaria (KEGG)",0
"Toxoplasmosis (KEGG)",0
"Amoebiasis (KEGG)",0
"Staphylococcus aureus infection (KEGG)",0
"Tuberculosis (KEGG)",0
"Hepatitis C (KEGG)",0.0625
"Measles (KEGG)",0
"Influenza A (KEGG)",0
"Pathways in cancer (KEGG)",0
"Colorectal cancer (KEGG)",0.25
"Renal cell carcinoma (KEGG)",0.3125
"Pancreatic cancer (KEGG)",0.25
"Endometrial cancer (KEGG)",0.0625
"Glioma (KEGG)",0
"Prostate cancer (KEGG)",0.25
"Thyroid cancer (KEGG)",0.125
"Basal cell carcinoma (KEGG)",0.3125
"Melanoma (KEGG)",0
"Bladder cancer (KEGG)",0.125
"Chronic myeloid leukemia (KEGG)",0.125
"Acute myeloid leukemia (KEGG)",0
"Small cell lung cancer (KEGG)",0
"Non-small cell lung cancer (KEGG)",0
"Asthma (KEGG)",0
"Autoimmune thyroid disease (KEGG)",0
"Systemic lupus erythematosus (KEGG)",0
"Rheumatoid arthritis (KEGG)",0
"Allograft rejection (KEGG)",0
"Graft-versus-host disease (KEGG)",0
"Primary immunodeficiency (KEGG)",0
"Hypertrophic cardiomyopathy (HCM) (KEGG)",0.4375
"Arrhythmogenic right ventricular cardiomyopathy (ARVC) (KEGG)",0
"Dilated cardiomyopathy (KEGG)",0.0625
"Viral myocarditis (KEGG)",0
"Glutathione metabolism (Wikipathways)",0.125
"Alanine and aspartate metabolism (Wikipathways)",0
"Translation Factors (Wikipathways)",0
"Electron Transport Chain (Wikipathways)",0.4375
"GPCRs, Other (Wikipathways)",0.0625
"Osteoclast Signaling (Wikipathways)",0
"IL-5 Signaling Pathway (Wikipathways)",0
"Matrix Metalloproteinases (Wikipathways)",0
"Pentose Phosphate Pathway (Wikipathways)",0
"Phase I, non P450 (Wikipathways)",0.5
"Androgen Receptor Signaling Pathway (Wikipathways)",0
"AMPK signaling (Wikipathways)",0
"Sphingolipid Metabolism (Wikipathways)",0
"Ganglio Sphingolipid Metabolism (Wikipathways)",0.25
"Globo Sphingolipid Metabolism (Wikipathways)",0.375
"BMP signalling and regulation (Wikipathways)",0.5
"Fatty Acid Beta Oxidation (Wikipathways)",0.1875
"NOD pathway (Wikipathways)",0
"Osteopontin Signaling (Wikipathways)",0.125
"Regulation of toll-like receptor signaling pathway (Wikipathways)",0
"Serotonin Transporter Activity (Wikipathways)",0
"TOR signaling (Wikipathways)",0.25
"Selenium Pathway (Wikipathways)",0
"Physiological and Pathological Hypertrophy  of the Heart (Wikipathways)",0.0625
"miRNA regulation of DNA Damage Response (Wikipathways)",0
"Vitamin D synthesis (Wikipathways)",0.1875
"Vitamin B12 Metabolism (Wikipathways)",0.0625
"Angiogenesis (Wikipathways)",0
"Energy Metabolism (Wikipathways)",0
"MicroRNAs in cardiomyocyte hypertrophy (Wikipathways)",0
"miRNAs involved in DDR (Wikipathways)",0.125
"Proteins and DNA Sequences in Cardicac Structures (Wikipathways)",0
"TFs Regulate miRNAs related to cardiac hypertrophy (Wikipathways)",0.0625
"Type II diabetes mellitus (Wikipathways)",0.625
"Heart Development (Wikipathways)",0.6875
"Nicotine metabolism (Wikipathways)",0.125
"Fluoropyrimidine Activity (Wikipathways)",0.3125
"Nicotine Activity on Dopaminergic Neurons (Wikipathways)",0.625
"Codeine and morphine metabolism (Wikipathways)",0.6875
"Eicosanoid Synthesis (Wikipathways)",0
"Nuclear Receptors (Wikipathways)",0.125
"Th1/Th2 (Wikipathways)",0
"TP53 network (Wikipathways)",0
"Folate Metabolism (Wikipathways)",0
"Apoptosis Modulation and Signaling (Wikipathways)",0.0625
"Cell cycle (Wikipathways)",0
"Proteasome Degradation (Wikipathways)",0
"Integrin-mediated cell adhesion (Wikipathways)",0
"Homologous recombination (Wikipathways)",0
"IL-1 Signaling Pathway (Wikipathways)",0.0625
"Cholesterol Biosynthesis (Wikipathways)",0
"GP-VI signaling (Wikipathways)",0
"Integrated Cancer pathway (Wikipathways)",0
"SREBP signalling (Wikipathways)",0
"Integrated Breast Cancer Pathway (Wikipathways)",0.4375
"IL-7 Signaling Pathway (Wikipathways)",0.25
"Fatty Acid Omega Oxidation (Wikipathways)",0.125
"IL-9 Signaling Pathway (Wikipathways)",0
"Irinotecan Pathway (Wikipathways)",0.5625
"B Cell Receptor Signaling Pathway (Wikipathways)",0.1875
"TNF-alpha/NF-kB Signaling Pathway (Wikipathways)",0
"Adipogenesis (Wikipathways)",0
"Glucocorticoid &amp; Mineralcorticoid Metabolism (Wikipathways)",0.125
"Peptide GPCRs (Wikipathways)",0.125
"One Carbon Metabolism (Wikipathways)",0.1875
"Alpha6-Beta4 Integrin Signaling Pathway (Wikipathways)",0.25
"Small Ligand GPCRs (Wikipathways)",0.25
"Apoptosis (Wikipathways)",0
"Signal Transduction of S1P Receptor (Wikipathways)",0
"EBV LMP1 signaling (Wikipathways)",0
"Notch Signaling Pathway (Wikipathways)",0.375
"Blood Clotting Cascade (Wikipathways)",0
"Selenium Metabolism and Selenoproteins (Wikipathways)",0.0625
"IL-3 Signaling Pathway (Wikipathways)",0
"NLR proteins (Wikipathways)",0.625
"Myometrial Relaxation and Contraction Pathways (Wikipathways)",0
"Nuclear receptors in lipid metabolism and toxicity (Wikipathways)",0
"Keap1-Nrf2 Pathway (Wikipathways)",0.125
"Kit Receptor Signaling Pathway (Wikipathways)",0
"Focal Adhesion (Wikipathways)",0
"Signaling of Hepatocyte Growth Factor Receptor (Wikipathways)",0.25
